Oscilloscope data. 
Time step = 1,250 uS
Voltage step = 31,25 mV
Zero level = 115

N 	Smpl.	Trig
4100	113	0
4101	113	0
4102	117	0
4103	111	0
4104	125	0
4105	114	0
4106	123	0
4107	129	0
4108	119	0
4109	128	0
4110	112	0
4111	129	0
4112	113	0
4113	131	0
4114	117	0
4115	113	0
4116	121	0
4117	112	0
4118	117	0
4119	111	0
4120	109	0
4121	110	0
4122	115	0
4123	117	0
4124	111	0
4125	106	0
4126	102	0
4127	118	0
4128	114	0
4129	107	0
4130	113	0
4131	119	0
4132	101	0
4133	111	0
4134	114	0
4135	113	0
4136	115	0
4137	109	0
4138	111	0
4139	107	0
4140	119	0
4141	113	0
4142	113	0
4143	127	0
4144	118	0
4145	118	0
4146	118	0
4147	135	0
4148	124	0
4149	114	0
4150	122	0
4151	122	0
4152	117	0
4153	121	0
4154	128	0
4155	121	0
4156	118	0
4157	109	0
4158	105	0
4159	108	0
4160	118	0
4161	107	0
4162	106	0
4163	113	0
4164	108	0
4165	107	0
4166	110	0
4167	104	0
4168	118	0
4169	113	0
4170	111	0
4171	114	0
4172	114	0
4173	110	0
4174	113	0
4175	113	0
4176	114	0
4177	110	0
4178	117	0
4179	113	0
4180	126	0
4181	127	0
4182	127	0
4183	117	0
4184	115	0
4185	117	0
4186	120	0
4187	121	0
4188	129	0
4189	119	0
4190	127	0
4191	117	0
4192	113	0
4193	115	0
4194	107	0
4195	115	0
4196	106	0
4197	108	0
4198	113	0
4199	118	0
4200	121	0
4201	112	0
4202	109	0
4203	121	0
4204	109	0
4205	101	0
4206	105	0
4207	113	0
4208	118	0
4209	117	0
4210	110	0
4211	108	0
4212	109	0
4213	120	0
4214	115	0
4215	121	0
4216	123	0
4217	122	0
4218	116	0
4219	119	0
4220	119	0
4221	127	0
4222	110	0
4223	113	0
4224	127	0
4225	118	0
4226	119	0
4227	127	0
4228	123	0
4229	116	0
4230	117	0
4231	123	0
4232	119	0
4233	128	0
4234	121	0
4235	102	0
4236	120	0
4237	117	0
4238	102	0
4239	109	0
4240	120	0
4241	111	0
4242	110	0
4243	113	0
4244	104	0
4245	107	0
4246	121	0
4247	111	0
4248	109	0
4249	116	0
4250	125	0
4251	105	0
4252	118	0
4253	121	0
4254	116	0
4255	125	0
4256	113	0
4257	129	0
4258	127	0
4259	127	0
4260	127	0
4261	129	0
4262	117	0
4263	127	0
4264	123	0
4265	119	0
4266	118	0
4267	122	0
4268	118	0
4269	120	0
4270	110	0
4271	118	0
4272	115	0
4273	111	0
4274	123	0
4275	109	0
4276	107	0
4277	101	0
4278	117	0
4279	107	0
4280	115	0
4281	110	0
4282	105	0
4283	112	0
4284	107	0
4285	114	0
4286	123	0
4287	114	0
4288	113	0
4289	120	0
4290	117	0
4291	115	0
4292	119	0
4293	111	0
4294	113	0
4295	113	0
4296	127	0
4297	126	0
4298	123	0
4299	126	0
4300	127	0
4301	127	0
4302	127	0
4303	121	0
4304	118	0
4305	125	0
4306	121	0
4307	129	0
4308	121	0
4309	110	0
4310	110	0
4311	114	0
4312	101	0
4313	111	0
4314	105	0
4315	111	0
4316	109	0
4317	105	0
4318	117	0
4319	104	0
4320	104	0
4321	109	0
4322	111	0
4323	116	0
4324	118	0
4325	111	0
4326	118	0
4327	118	0
4328	113	0
4329	113	0
4330	118	0
4331	131	0
4332	123	0
4333	117	0
4334	119	0
4335	128	0
4336	126	0
4337	126	0
4338	128	0
4339	127	0
4340	118	0
4341	131	0
4342	126	0
4343	119	0
4344	115	0
4345	117	0
4346	121	0
4347	109	0
4348	115	0
4349	118	0
4350	113	0
4351	112	0
4352	104	0
4353	104	0
4354	111	0
4355	107	0
4356	99	0
4357	107	0
4358	113	0
4359	103	0
4360	105	0
4361	103	0
4362	111	0
4363	109	0
4364	111	0
4365	113	0
4366	123	0
4367	121	0
4368	117	0
4369	117	0
4370	121	0
4371	137	0
4372	129	0
4373	130	0
4374	116	0
4375	129	0
4376	126	0
4377	130	0
4378	127	0
4379	129	0
4380	127	0
4381	122	0
4382	134	0
4383	120	0
4384	129	0
4385	118	0
4386	112	0
4387	113	0
4388	118	0
4389	115	0
4390	111	0
4391	100	0
4392	111	0
4393	105	0
4394	101	0
4395	107	0
4396	107	0
4397	107	0
4398	111	0
4399	109	0
4400	107	0
4401	118	0
4402	107	0
4403	109	0
4404	119	0
4405	123	0
4406	110	0
4407	127	0
4408	117	0
4409	120	0
4410	123	0
4411	122	0
4412	129	0
4413	121	0
4414	137	0
4415	121	0
4416	125	0
4417	133	0
4418	127	0
4419	127	0
4420	113	0
4421	117	0
4422	128	0
4423	107	0
4424	115	0
4425	111	0
4426	115	0
4427	113	0
4428	105	0
4429	110	0
4430	93	0
4431	111	0
4432	97	0
4433	102	0
4434	98	0
4435	109	0
4436	102	0
4437	118	0
4438	111	0
4439	110	0
4440	121	0
4441	109	0
4442	121	0
4443	111	0
4444	118	0
4445	130	0
4446	113	0
4447	127	0
4448	121	0
4449	127	0
4450	134	0
4451	125	0
4452	133	0
4453	125	0
4454	133	0
4455	128	0
4456	134	0
4457	127	0
4458	128	0
4459	120	0
4460	123	0
4461	107	0
4462	105	0
4463	117	0
4464	108	0
4465	105	0
4466	106	0
4467	101	0
4468	101	0
4469	101	0
4470	100	0
4471	107	0
4472	101	0
4473	105	0
4474	112	0
4475	102	0
4476	112	0
4477	106	0
4478	108	0
4479	105	0
4480	122	0
4481	121	0
4482	107	0
4483	126	0
4484	123	0
4485	129	0
4486	133	0
4487	138	0
4488	125	0
4489	125	0
4490	133	0
4491	133	0
4492	134	0
4493	126	0
4494	130	0
4495	129	0
4496	131	0
4497	115	0
4498	123	0
4499	121	0
4500	109	0
4501	109	0
4502	111	0
4503	101	0
4504	102	0
4505	99	0
4506	96	0
4507	111	0
4508	98	0
4509	101	0
4510	97	0
4511	105	0
4512	105	0
4513	109	0
4514	109	0
4515	103	0
4516	121	0
4517	107	0
4518	105	0
4519	128	0
4520	109	0
4521	127	0
4522	130	0
4523	129	0
4524	125	0
4525	123	0
4526	134	0
4527	125	0
4528	130	0
4529	132	0
4530	135	0
4531	128	0
4532	131	0
4533	126	0
4534	130	0
4535	126	0
4536	118	0
4537	117	0
4538	125	0
4539	113	0
4540	103	0
4541	110	0
4542	106	0
4543	109	0
4544	101	0
4545	93	0
4546	101	0
4547	100	0
4548	102	0
4549	110	0
4550	103	0
4551	103	0
4552	109	0
4553	112	0
4554	105	0
4555	113	0
4556	112	0
4557	123	0
4558	115	0
4559	111	0
4560	127	0
4561	126	0
4562	129	0
4563	129	0
4564	142	0
4565	131	0
4566	133	0
4567	140	0
4568	129	0
4569	129	0
4570	125	0
4571	127	0
4572	124	0
4573	125	0
4574	118	0
4575	110	0
4576	107	0
4577	118	0
4578	106	0
4579	103	0
4580	105	0
4581	110	0
4582	102	0
4583	104	0
4584	99	0
4585	101	0
4586	99	0
4587	97	0
4588	99	0
4589	103	0
4590	95	0
4591	107	0
4592	106	0
4593	115	0
4594	115	0
4595	112	0
4596	113	0
4597	119	0
4598	117	0
4599	125	0
4600	138	0
4601	135	0
4602	135	0
4603	139	0
4604	121	0
4605	129	0
4606	132	0
4607	123	0
4608	134	0
4609	125	0
4610	123	0
4611	129	0
4612	125	0
4613	118	0
4614	113	0
4615	116	0
4616	107	0
4617	106	0
4618	94	0
4619	105	0
4620	102	0
4621	97	0
4622	95	0
4623	109	0
4624	101	0
4625	102	0
4626	101	0
4627	113	0
4628	101	0
4629	106	0
4630	105	0
4631	104	0
4632	125	0
4633	118	0
4634	115	0
4635	120	0
4636	126	0
4637	129	0
4638	125	0
4639	133	0
4640	124	0
4641	134	0
4642	142	0
4643	123	0
4644	137	0
4645	129	0
4646	121	0
4647	136	0
4648	127	0
4649	115	0
4650	129	0
4651	117	0
4652	121	0
4653	113	0
4654	117	0
4655	104	0
4656	105	0
4657	109	0
4658	109	0
4659	103	0
4660	97	0
4661	91	0
4662	104	0
4663	98	0
4664	112	0
4665	105	0
4666	109	0
4667	103	0
4668	110	0
4669	108	0
4670	113	0
4671	118	0
4672	119	0
4673	126	0
4674	120	0
4675	131	0
4676	128	0
4677	119	0
4678	134	0
4679	126	0
4680	129	0
4681	121	0
4682	129	0
4683	125	0
4684	136	0
4685	133	0
4686	125	0
4687	117	0
4688	119	0
4689	118	0
4690	117	0
4691	111	0
4692	115	0
4693	111	0
4694	102	0
4695	103	0
4696	108	0
4697	107	0
4698	103	0
4699	97	0
4700	101	0
4701	105	0
4702	101	0
4703	105	0
4704	105	0
4705	112	0
4706	103	0
4707	110	0
4708	119	0
4709	117	0
4710	115	0
4711	122	0
4712	119	0
4713	132	0
4714	132	0
4715	132	0
4716	121	0
4717	130	0
4718	134	0
4719	135	0
4720	134	0
4721	125	0
4722	124	0
4723	121	0
4724	120	0
4725	121	0
4726	114	0
4727	116	0
4728	117	0
4729	117	0
4730	104	0
4731	109	0
4732	117	0
4733	111	0
4734	97	0
4735	110	0
4736	103	0
4737	107	0
4738	109	0
4739	111	0
4740	111	0
4741	92	0
4742	105	0
4743	111	0
4744	107	0
4745	107	0
4746	120	0
4747	115	0
4748	110	0
4749	117	0
4750	114	0
4751	115	0
4752	118	0
4753	123	0
4754	131	0
4755	134	0
4756	127	0
4757	137	0
4758	123	0
4759	129	0
4760	125	0
4761	123	0
4762	119	0
4763	127	0
4764	127	0
4765	123	0
4766	115	0
4767	109	0
4768	111	0
4769	110	0
4770	115	0
4771	107	0
4772	107	0
4773	107	0
4774	109	0
4775	101	0
4776	99	0
4777	113	0
4778	107	0
4779	102	0
4780	102	0
4781	105	0
4782	107	0
4783	110	0
4784	114	0
4785	113	0
4786	114	0
4787	115	0
4788	125	0
4789	129	0
4790	129	0
4791	121	0
4792	118	0
4793	125	0
4794	129	0
4795	131	0
4796	122	0
4797	120	0
4798	117	0
4799	122	0
4800	127	0
4801	129	0
4802	121	0
4803	118	0
4804	123	0
4805	111	0
4806	115	0
4807	112	0
4808	113	0
4809	118	0
4810	109	0
4811	107	0
4812	102	0
4813	108	0
4814	99	0
4815	99	0
4816	109	0
4817	109	0
4818	104	0
4819	119	0
4820	105	0
4821	111	0
4822	111	0
4823	107	0
4824	118	0
4825	117	0
4826	117	0
4827	123	0
4828	118	0
4829	126	0
4830	129	0
4831	121	0
4832	128	0
4833	119	0
4834	121	0
4835	124	0
4836	117	0
4837	117	0
4838	129	0
4839	119	0
4840	122	0
4841	118	0
4842	122	0
4843	119	0
4844	105	0
4845	107	0
4846	113	0
4847	105	0
4848	110	0
4849	107	0
4850	103	0
4851	113	0
4852	107	0
4853	117	0
4854	111	0
4855	111	0
4856	110	0
4857	118	0
4858	119	0
4859	117	0
4860	115	0
4861	105	0
4862	121	0
4863	122	0
4864	121	0
4865	121	0
4866	123	0
4867	119	0
4868	121	0
4869	120	0
4870	112	0
4871	127	0
4872	121	0
4873	125	0
4874	122	0
4875	127	0
4876	133	0
4877	118	0
4878	111	0
4879	111	0
4880	125	0
4881	115	0
4882	109	0
4883	113	0
4884	113	0
4885	113	0
4886	111	0
4887	110	0
4888	116	0
4889	116	0
4890	109	0
4891	111	0
4892	109	0
4893	119	0
4894	102	0
4895	118	0
4896	110	0
4897	109	0
4898	115	0
4899	118	0
4900	117	0
4901	109	0
4902	127	0
4903	126	0
4904	116	0
4905	115	0
4906	122	0
4907	126	0
4908	124	0
4909	119	0
4910	136	0
4911	123	0
4912	111	0
4913	126	0
4914	117	0
4915	121	0
4916	117	0
4917	125	0
4918	114	0
4919	117	0
4920	116	0
4921	118	0
4922	111	0
4923	118	0
4924	109	0
4925	109	0
4926	111	0
4927	115	0
4928	109	0
4929	111	0
4930	125	0
4931	111	0
4932	113	0
4933	127	0
4934	118	0
4935	120	0
4936	109	0
4937	111	0
4938	115	0
4939	119	0
4940	113	0
4941	116	0
4942	115	0
4943	123	0
4944	117	0
4945	121	0
4946	118	0
4947	121	0
4948	118	0
4949	113	0
4950	125	0
4951	115	0
4952	123	0
4953	125	0
4954	115	0
4955	116	0
4956	119	0
4957	107	0
4958	111	0
4959	118	0
4960	110	0
4961	119	0
4962	121	0
4963	121	0
4964	102	0
4965	111	0
4966	113	0
4967	111	0
4968	107	0
4969	111	0
4970	105	0
4971	115	0
4972	122	0
4973	118	0
4974	107	0
4975	108	0
4976	116	0
4977	116	0
4978	108	0
4979	119	0
4980	115	0
4981	126	0
4982	124	0
4983	126	0
4984	121	0
4985	119	0
4986	123	0
4987	127	0
4988	123	0
4989	119	0
4990	125	0
4991	119	0
4992	114	0
4993	121	0
4994	110	0
4995	113	0
4996	111	0
4997	113	0
4998	113	0
4999	123	0
5000	119	0
5001	118	0
5002	113	0
5003	118	0
5004	117	0
5005	118	0
5006	104	0
5007	115	0
5008	100	0
5009	113	0
5010	113	0
5011	109	0
5012	105	0
5013	113	0
5014	110	0
5015	117	0
5016	119	0
5017	120	0
5018	118	0
5019	121	0
5020	122	0
5021	121	0
5022	118	0
5023	123	0
5024	112	0
5025	121	0
5026	117	0
5027	127	0
5028	129	0
5029	109	0
5030	119	0
5031	122	0
5032	123	0
5033	115	0
5034	117	0
5035	125	0
5036	116	0
5037	117	0
5038	117	0
5039	115	0
5040	112	0
5041	108	0
5042	103	0
5043	119	0
5044	111	0
5045	105	0
5046	111	0
5047	107	0
5048	119	0
5049	101	0
5050	111	0
5051	117	0
5052	117	0
5053	115	0
5054	121	0
5055	111	0
5056	125	0
5057	117	0
5058	121	0
5059	137	0
5060	119	0
5061	123	0
5062	123	0
5063	118	0
5064	123	0
5065	118	0
5066	115	0
5067	121	0
5068	120	0
5069	117	0
5070	113	0
5071	124	0
5072	109	0
5073	109	0
5074	113	0
5075	109	0
5076	117	0
5077	115	0
5078	108	0
5079	101	0
5080	111	0
5081	113	0
5082	103	0
5083	114	0
5084	98	0
5085	119	0
5086	115	0
5087	117	0
5088	111	0
5089	117	0
5090	113	0
5091	122	0
5092	113	0
5093	127	0
5094	114	0
5095	115	0
5096	125	0
5097	119	0
5098	121	0
5099	123	0
5100	126	0
5101	129	0
5102	120	0
5103	125	0
5104	125	0
5105	125	0
5106	123	0
5107	117	0
5108	115	0
5109	120	0
5110	117	0
5111	107	0
5112	127	0
5113	108	0
5114	115	0
5115	111	0
5116	99	0
5117	111	0
5118	107	0
5119	108	0
5120	104	0
5121	108	0
5122	101	0
5123	111	0
5124	113	0
5125	115	0
5126	117	0
5127	122	0
5128	110	0
5129	117	0
5130	119	0
5131	123	0
5132	111	0
5133	122	0
5134	117	0
5135	121	0
5136	125	0
5137	129	0
5138	125	0
5139	122	0
5140	127	0
5141	123	0
5142	116	0
5143	121	0
5144	117	0
5145	123	0
5146	117	0
5147	121	0
5148	126	0
5149	110	0
5150	104	0
5151	108	0
5152	100	0
5153	113	0
5154	113	0
5155	109	0
5156	116	0
5157	111	0
5158	103	0
5159	104	0
5160	114	0
5161	103	0
5162	106	0
5163	106	0
5164	118	0
5165	117	0
5166	116	0
5167	113	0
5168	108	0
5169	121	0
5170	122	0
5171	113	0
5172	122	0
5173	123	0
5174	132	0
5175	121	0
5176	127	0
5177	120	0
5178	123	0
5179	118	0
5180	129	0
5181	118	0
5182	131	0
5183	120	0
5184	121	0
5185	117	0
5186	117	0
5187	117	0
5188	106	0
5189	109	0
5190	100	0
5191	119	0
5192	104	0
5193	104	0
5194	97	0
5195	98	0
5196	107	0
5197	96	0
5198	102	0
5199	105	0
5200	111	0
5201	107	0
5202	119	0
5203	124	0
5204	118	0
5205	119	0
5206	111	0
5207	127	0
5208	119	0
5209	119	0
5210	125	0
5211	127	0
5212	129	0
5213	127	0
5214	130	0
5215	133	0
5216	132	0
5217	121	0
5218	123	0
5219	127	0
5220	125	0
5221	121	0
5222	113	0
5223	121	0
5224	106	0
5225	107	0
5226	106	0
5227	101	0
5228	113	0
5229	113	0
5230	109	0
5231	101	0
5232	102	0
5233	109	0
5234	101	0
5235	109	0
5236	97	0
5237	101	0
5238	111	0
5239	109	0
5240	106	0
5241	122	0
5242	111	0
5243	123	0
5244	113	0
5245	123	0
5246	123	0
5247	125	0
5248	133	0
5249	121	0
5250	127	0
5251	136	0
5252	129	0
5253	129	0
5254	124	0
5255	129	0
5256	121	0
5257	125	0
5258	118	0
5259	119	0
5260	116	0
5261	121	0
5262	109	0
5263	117	0
5264	109	0
5265	103	0
5266	105	0
5267	108	0
5268	102	0
5269	100	0
5270	107	0
5271	93	0
5272	99	0
5273	105	0
5274	99	0
5275	107	0
5276	110	0
5277	104	0
5278	113	0
5279	105	0
5280	105	0
5281	125	0
5282	117	0
5283	128	0
5284	129	0
5285	128	0
5286	118	0
5287	126	0
5288	135	0
5289	130	0
5290	131	0
5291	132	0
5292	130	0
5293	126	0
5294	127	0
5295	121	0
5296	123	0
5297	113	0
5298	119	0
5299	118	0
5300	111	0
5301	111	0
5302	118	0
5303	101	0
5304	113	0
5305	105	0
5306	102	0
5307	101	0
5308	107	0
5309	109	0
5310	97	0
5311	105	0
5312	101	0
5313	102	0
5314	113	0
5315	117	0
5316	121	0
5317	119	0
5318	113	0
5319	117	0
5320	115	0
5321	123	0
5322	122	0
5323	128	0
5324	127	0
5325	130	0
5326	127	0
5327	137	0
5328	135	0
5329	133	0
5330	138	0
5331	133	0
5332	133	0
5333	123	0
5334	119	0
5335	127	0
5336	117	0
5337	117	0
5338	119	0
5339	111	0
5340	105	0
5341	104	0
5342	114	0
5343	106	0
5344	101	0
5345	98	0
5346	110	0
5347	107	0
5348	99	0
5349	102	0
5350	105	0
5351	111	0
5352	107	0
5353	109	0
5354	109	0
5355	111	0
5356	109	0
5357	116	0
5358	127	0
5359	121	0
5360	117	0
5361	131	0
5362	131	0
5363	130	0
5364	141	0
5365	130	0
5366	133	0
5367	129	0
5368	127	0
5369	131	0
5370	126	0
5371	124	0
5372	131	0
5373	121	0
5374	116	0
5375	114	0
5376	114	0
5377	123	0
5378	111	0
5379	104	0
5380	107	0
5381	93	0
5382	107	0
5383	102	0
5384	103	0
5385	97	0
5386	101	0
5387	111	0
5388	101	0
5389	108	0
5390	109	0
5391	99	0
5392	105	0
5393	105	0
5394	113	0
5395	121	0
5396	143	0
5397	133	0
5398	131	0
5399	125	0
5400	123	0
5401	135	0
5402	135	0
5403	127	0
5404	136	0
5405	132	0
5406	133	0
5407	137	0
5408	127	0
5409	123	0
5410	129	0
5411	128	0
5412	116	0
5413	119	0
5414	121	0
5415	119	0
5416	110	0
5417	107	0
5418	107	0
5419	108	0
5420	97	0
5421	97	0
5422	91	0
5423	101	0
5424	101	0
5425	97	0
5426	98	0
5427	113	0
5428	111	0
5429	109	0
5430	103	0
5431	99	0
5432	113	0
5433	114	0
5434	111	0
5435	120	0
5436	127	0
5437	135	0
5438	124	0
5439	134	0
5440	125	0
5441	137	0
5442	141	0
5443	131	0
5444	129	0
5445	134	0
5446	127	0
5447	126	0
5448	123	0
5449	119	0
5450	121	0
5451	117	0
5452	106	0
5453	111	0
5454	118	0
5455	103	0
5456	103	0
5457	99	0
5458	99	0
5459	101	0
5460	96	0
5461	96	0
5462	103	0
5463	107	0
5464	105	0
5465	106	0
5466	105	0
5467	99	0
5468	109	0
5469	114	0
5470	114	0
5471	118	0
5472	123	0
5473	116	0
5474	117	0
5475	121	0
5476	126	0
5477	121	0
5478	125	0
5479	130	0
5480	135	0
5481	142	0
5482	133	0
5483	133	0
5484	126	0
5485	127	0
5486	113	0
5487	121	0
5488	129	0
5489	116	0
5490	120	0
5491	115	0
5492	110	0
5493	101	0
5494	104	0
5495	99	0
5496	103	0
5497	96	0
5498	105	0
5499	113	0
5500	101	0
5501	101	0
5502	109	0
5503	102	0
5504	107	0
5505	101	0
5506	107	0
5507	108	0
5508	119	0
5509	109	0
5510	111	0
5511	117	0
5512	124	0
5513	132	0
5514	138	0
5515	129	0
5516	135	0
5517	129	0
5518	124	0
5519	142	0
5520	124	0
5521	131	0
5522	129	0
5523	126	0
5524	120	0
5525	119	0
5526	124	0
5527	113	0
5528	117	0
5529	116	0
5530	115	0
5531	103	0
5532	113	0
5533	118	0
5534	101	0
5535	99	0
5536	111	0
5537	100	0
5538	105	0
5539	113	0
5540	102	0
5541	105	0
5542	107	0
5543	108	0
5544	111	0
5545	109	0
5546	117	0
5547	117	0
5548	121	0
5549	119	0
5550	122	0
5551	121	0
5552	121	0
5553	120	0
5554	128	0
5555	137	0
5556	123	0
5557	130	0
5558	123	0
5559	124	0
5560	117	0
5561	117	0
5562	123	0
5563	118	0
5564	123	0
5565	129	0
5566	114	0
5567	114	0
5568	107	0
5569	117	0
5570	120	0
5571	102	0
5572	101	0
5573	106	0
5574	97	0
5575	94	0
5576	107	0
5577	110	0
5578	109	0
5579	101	0
5580	113	0
5581	105	0
5582	110	0
5583	105	0
5584	113	0
5585	120	0
5586	114	0
5587	121	0
5588	117	0
5589	112	0
5590	123	0
5591	123	0
5592	130	0
5593	122	0
5594	129	0
5595	126	0
5596	127	0
5597	130	0
5598	125	0
5599	122	0
5600	117	0
5601	127	0
5602	121	0
5603	113	0
5604	113	0
5605	114	0
5606	115	0
5607	116	0
5608	107	0
5609	105	0
5610	111	0
5611	114	0
5612	107	0
5613	111	0
5614	99	0
5615	101	0
5616	108	0
5617	103	0
5618	113	0
5619	112	0
5620	107	0
5621	119	0
5622	109	0
5623	121	0
5624	117	0
5625	121	0
5626	122	0
5627	121	0
5628	132	0
5629	117	0
5630	113	0
5631	123	0
5632	123	0
5633	128	0
5634	121	0
5635	117	0
5636	120	0
5637	133	0
5638	123	0
5639	125	0
5640	118	0
5641	124	0
5642	125	0
5643	111	0
5644	107	0
5645	115	0
5646	113	0
5647	106	0
5648	115	0
5649	114	0
5650	111	0
5651	103	0
5652	115	0
5653	110	0
5654	105	0
5655	111	0
5656	105	0
5657	109	0
5658	119	0
5659	113	0
5660	119	0
5661	113	0
5662	113	0
5663	110	0
5664	117	0
5665	128	0
5666	122	0
5667	122	0
5668	126	0
5669	113	0
5670	121	0
5671	127	0
5672	125	0
5673	127	0
5674	121	0
5675	124	0
5676	119	0
5677	125	0
5678	118	0
5679	117	0
5680	124	0
5681	119	0
5682	113	0
5683	113	0
5684	111	0
5685	117	0
5686	109	0
5687	122	0
5688	107	0
5689	103	0
5690	119	0
5691	111	0
5692	109	0
5693	115	0
5694	111	0
5695	112	0
5696	117	0
5697	112	0
5698	105	0
5699	115	0
5700	117	0
5701	116	0
5702	115	0
5703	120	0
5704	117	0
5705	121	0
5706	124	0
5707	130	0
5708	126	0
5709	125	0
5710	123	0
5711	114	0
5712	114	0
5713	119	0
5714	127	0
5715	117	0
5716	113	0
5717	114	0
5718	119	0
5719	121	0
5720	117	0
5721	121	0
5722	113	0
5723	113	0
5724	110	0
5725	112	0
5726	113	0
5727	115	0
5728	110	0
5729	120	0
5730	111	0
5731	105	0
5732	112	0
5733	117	0
5734	103	0
5735	115	0
5736	105	0
5737	123	0
5738	127	0
5739	119	0
5740	107	0
5741	121	0
5742	122	0
5743	114	0
5744	119	0
5745	118	0
5746	118	0
5747	116	0
5748	127	0
5749	123	0
5750	123	0
5751	129	0
5752	115	0
5753	120	0
5754	119	0
5755	119	0
5756	125	0
5757	109	0
5758	121	0
5759	110	0
5760	113	0
5761	109	0
5762	113	0
5763	111	0
5764	112	0
5765	105	0
5766	108	0
5767	106	0
5768	117	0
5769	109	0
5770	119	0
5771	109	0
5772	116	0
5773	115	0
5774	115	0
5775	123	0
5776	122	0
5777	115	0
5778	113	0
5779	121	0
5780	117	0
5781	114	0
5782	119	0
5783	114	0
5784	113	0
5785	124	0
5786	129	0
5787	121	0
5788	125	0
5789	118	0
5790	125	0
5791	126	0
5792	127	0
5793	115	0
5794	125	0
5795	115	0
5796	109	0
5797	109	0
5798	117	0
5799	118	0
5800	110	0
5801	109	0
5802	112	0
5803	113	0
5804	119	0
5805	106	0
5806	113	0
5807	113	0
5808	109	0
5809	118	0
5810	116	0
5811	112	0
5812	118	0
5813	109	0
5814	111	0
5815	119	0
5816	121	0
5817	124	0
5818	128	0
5819	121	0
5820	122	0
5821	111	0
5822	113	0
5823	117	0
5824	125	0
5825	122	0
5826	117	0
5827	122	0
5828	117	0
5829	121	0
5830	127	0
5831	114	0
5832	122	0
5833	119	0
5834	112	0
5835	115	0
5836	116	0
5837	114	0
5838	107	0
5839	113	0
5840	112	0
5841	119	0
5842	105	0
5843	107	0
5844	107	0
5845	116	0
5846	115	0
5847	116	0
5848	110	0
5849	105	0
5850	124	0
5851	117	0
5852	115	0
5853	105	0
5854	117	0
5855	117	0
5856	125	0
5857	125	0
5858	118	0
5859	129	0
5860	125	0
5861	120	0
5862	123	0
5863	123	0
5864	116	0
5865	123	0
5866	120	0
5867	117	0
5868	115	0
5869	127	0
5870	117	0
5871	110	0
5872	119	0
5873	111	0
5874	115	0
5875	109	0
5876	109	0
5877	113	0
5878	109	0
5879	105	0
5880	113	0
5881	113	0
5882	107	0
5883	114	0
5884	112	0
5885	117	0
5886	113	0
5887	108	0
5888	113	0
5889	107	0
5890	118	0
5891	116	0
5892	123	0
5893	126	0
5894	118	0
5895	121	0
5896	122	0
5897	113	0
5898	122	0
5899	125	0
5900	129	0
5901	130	0
5902	126	0
5903	121	0
5904	113	0
5905	125	0
5906	111	0
5907	115	0
5908	126	0
5909	110	0
5910	113	0
5911	107	0
5912	120	0
5913	101	0
5914	97	0
5915	103	0
5916	107	0
5917	107	0
5918	112	0
5919	110	0
5920	102	0
5921	111	0
5922	108	0
5923	107	0
5924	116	0
5925	115	0
5926	110	0
5927	109	0
5928	118	0
5929	120	0
5930	123	0
5931	123	0
5932	120	0
5933	115	0
5934	129	0
5935	113	0
5936	113	0
5937	123	0
5938	131	0
5939	127	0
5940	123	0
5941	129	0
5942	125	0
5943	119	0
5944	109	0
5945	126	0
5946	113	0
5947	119	0
5948	111	0
5949	110	0
5950	114	0
5951	109	0
5952	107	0
5953	105	0
5954	105	0
5955	102	0
5956	106	0
5957	109	0
5958	107	0
5959	104	0
5960	106	0
5961	111	0
5962	113	0
5963	110	0
5964	121	0
5965	118	0
5966	113	0
5967	123	0
5968	118	0
5969	121	0
5970	134	0
5971	125	0
5972	113	0
5973	119	0
5974	121	0
5975	134	0
5976	120	0
5977	124	0
5978	137	0
5979	127	0
5980	131	0
5981	123	0
5982	122	0
5983	128	0
5984	117	0
5985	126	0
5986	116	0
5987	118	0
5988	117	0
5989	110	0
5990	114	0
5991	97	0
5992	105	0
5993	106	0
5994	107	0
5995	101	0
5996	103	0
5997	111	0
5998	109	0
5999	111	0
6000	117	0
6001	102	0
6002	112	0
6003	119	0
6004	113	0
6005	121	0
6006	115	0
6007	119	0
6008	119	0
6009	120	0
6010	125	0
6011	119	0
6012	135	0
6013	131	0
6014	129	0
6015	129	0
6016	118	0
6017	128	0
6018	127	0
6019	123	0
6020	124	0
6021	121	0
6022	121	0
6023	122	0
6024	124	0
6025	125	0
6026	107	0
6027	103	0
6028	110	0
6029	107	0
6030	107	0
6031	100	0
6032	101	0
6033	109	0
6034	101	0
6035	113	0
6036	105	0
6037	114	0
6038	106	0
6039	105	0
6040	110	0
6041	114	0
6042	121	0
6043	113	0
6044	121	0
6045	115	0
6046	131	0
6047	121	0
6048	131	0
6049	121	0
6050	131	0
6051	141	0
6052	128	0
6053	131	0
6054	119	0
6055	131	0
6056	129	0
6057	127	0
6058	125	0
6059	127	0
6060	121	0
6061	127	0
6062	111	0
6063	107	0
6064	113	0
6065	109	0
6066	109	0
6067	99	0
6068	106	0
6069	107	0
6070	100	0
6071	102	0
6072	101	0
6073	113	0
6074	102	0
6075	107	0
6076	103	0
6077	115	0
6078	109	0
6079	105	0
6080	113	0
6081	121	0
6082	120	0
6083	125	0
6084	121	0
6085	121	0
6086	127	0
6087	124	0
6088	135	0
6089	121	0
6090	130	0
