Oscilloscope data. 
Time step = 1,250 uS
Voltage step = 31,25 mV
Zero level = 115

N 	Smpl.	Trig
4092	119	0
4093	108	0
4094	106	0
4095	110	0
4096	104	0
4097	115	0
4098	127	0
4099	118	0
4100	113	0
4101	110	0
4102	113	0
4103	110	0
4104	115	0
4105	110	0
4106	111	0
4107	111	0
4108	123	0
4109	118	0
4110	120	0
4111	114	0
4112	107	0
4113	111	0
4114	124	0
4115	117	0
4116	111	0
4117	117	0
4118	118	0
4119	120	0
4120	111	0
4121	125	0
4122	119	0
4123	131	0
4124	117	0
4125	125	0
4126	118	0
4127	111	0
4128	121	0
4129	119	0
4130	115	0
4131	109	0
4132	120	0
4133	101	0
4134	105	0
4135	116	0
4136	99	0
4137	117	0
4138	109	0
4139	111	0
4140	106	0
4141	115	0
4142	119	0
4143	114	0
4144	114	0
4145	111	0
4146	109	0
4147	110	0
4148	113	0
4149	114	0
4150	127	0
4151	111	0
4152	119	0
4153	119	0
4154	114	0
4155	123	0
4156	123	0
4157	118	0
4158	125	0
4159	118	0
4160	115	0
4161	113	0
4162	116	0
4163	126	0
4164	123	0
4165	115	0
4166	119	0
4167	121	0
4168	118	0
4169	113	0
4170	109	0
4171	116	0
4172	109	0
4173	111	0
4174	112	0
4175	115	0
4176	117	0
4177	115	0
4178	109	0
4179	115	0
4180	103	0
4181	104	0
4182	110	0
4183	104	0
4184	113	0
4185	113	0
4186	109	0
4187	117	0
4188	118	0
4189	118	0
4190	115	0
4191	125	0
4192	113	0
4193	123	0
4194	126	0
4195	124	0
4196	126	0
4197	129	0
4198	128	0
4199	121	0
4200	131	0
4201	118	0
4202	118	0
4203	117	0
4204	121	0
4205	117	0
4206	113	0
4207	112	0
4208	117	0
4209	117	0
4210	111	0
4211	113	0
4212	112	0
4213	118	0
4214	107	0
4215	101	0
4216	111	0
4217	103	0
4218	113	0
4219	101	0
4220	105	0
4221	102	0
4222	113	0
4223	116	0
4224	109	0
4225	100	0
4226	116	0
4227	104	0
4228	115	0
4229	117	0
4230	123	0
4231	123	0
4232	126	0
4233	127	0
4234	120	0
4235	130	0
4236	127	0
4237	118	0
4238	121	0
4239	131	0
4240	125	0
4241	133	0
4242	127	0
4243	125	0
4244	119	0
4245	123	0
4246	125	0
4247	115	0
4248	109	0
4249	117	0
4250	115	0
4251	101	0
4252	109	0
4253	104	0
4254	111	0
4255	110	0
4256	106	0
4257	102	0
4258	108	0
4259	106	0
4260	103	0
4261	109	0
4262	105	0
4263	125	0
4264	121	0
4265	114	0
4266	105	0
4267	109	0
4268	113	0
4269	109	0
4270	119	0
4271	121	0
4272	115	0
4273	119	0
4274	123	0
4275	125	0
4276	119	0
4277	134	0
4278	121	0
4279	133	0
4280	131	0
4281	117	0
4282	121	0
4283	113	0
4284	121	0
4285	119	0
4286	119	0
4287	123	0
4288	119	0
4289	121	0
4290	117	0
4291	115	0
4292	107	0
4293	104	0
4294	100	0
4295	107	0
4296	111	0
4297	101	0
4298	103	0
4299	91	0
4300	105	0
4301	105	0
4302	109	0
4303	109	0
4304	113	0
4305	107	0
4306	113	0
4307	110	0
4308	116	0
4309	116	0
4310	123	0
4311	119	0
4312	127	0
4313	127	0
4314	125	0
4315	126	0
4316	131	0
4317	137	0
4318	123	0
4319	129	0
4320	133	0
4321	127	0
4322	132	0
4323	128	0
4324	119	0
4325	125	0
4326	130	0
4327	118	0
4328	121	0
4329	114	0
4330	117	0
4331	105	0
4332	107	0
4333	109	0
4334	107	0
4335	105	0
4336	105	0
4337	96	0
4338	99	0
4339	105	0
4340	112	0
4341	105	0
4342	109	0
4343	105	0
4344	103	0
4345	102	0
4346	111	0
4347	115	0
4348	117	0
4349	117	0
4350	121	0
4351	113	0
4352	125	0
4353	121	0
4354	126	0
4355	127	0
4356	137	0
4357	131	0
4358	129	0
4359	121	0
4360	135	0
4361	133	0
4362	128	0
4363	125	0
4364	121	0
4365	125	0
4366	114	0
4367	113	0
4368	121	0
4369	107	0
4370	105	0
4371	113	0
4372	97	0
4373	103	0
4374	100	0
4375	117	0
4376	103	0
4377	103	0
4378	101	0
4379	97	0
4380	101	0
4381	108	0
4382	101	0
4383	105	0
4384	105	0
4385	104	0
4386	109	0
4387	105	0
4388	109	0
4389	119	0
4390	121	0
4391	126	0
4392	129	0
4393	133	0
4394	129	0
4395	141	0
4396	131	0
4397	134	0
4398	127	0
4399	137	0
4400	127	0
4401	137	0
4402	133	0
4403	129	0
4404	127	0
4405	125	0
4406	118	0
4407	125	0
4408	115	0
4409	126	0
4410	115	0
4411	114	0
4412	104	0
4413	105	0
4414	96	0
4415	109	0
4416	104	0
4417	103	0
4418	104	0
4419	97	0
4420	97	0
4421	97	0
4422	113	0
4423	109	0
4424	113	0
4425	107	0
4426	118	0
4427	117	0
4428	117	0
4429	113	0
4430	116	0
4431	127	0
4432	118	0
4433	129	0
4434	131	0
4435	125	0
4436	134	0
4437	133	0
4438	137	0
4439	131	0
4440	131	0
4441	128	0
4442	127	0
4443	123	0
4444	123	0
4445	120	0
4446	127	0
4447	119	0
4448	117	0
4449	115	0
4450	114	0
4451	111	0
4452	108	0
4453	105	0
4454	107	0
4455	100	0
4456	111	0
4457	101	0
4458	101	0
4459	101	0
4460	98	0
4461	98	0
4462	101	0
4463	98	0
4464	112	0
4465	114	0
4466	115	0
4467	114	0
4468	119	0
4469	120	0
4470	119	0
4471	114	0
4472	123	0
4473	129	0
4474	132	0
4475	133	0
4476	129	0
4477	140	0
4478	128	0
4479	137	0
4480	127	0
4481	130	0
4482	139	0
4483	130	0
4484	133	0
4485	129	0
4486	123	0
4487	118	0
4488	115	0
4489	118	0
4490	111	0
4491	114	0
4492	111	0
4493	105	0
4494	94	0
4495	102	0
4496	95	0
4497	101	0
4498	97	0
4499	95	0
4500	97	0
4501	103	0
4502	103	0
4503	101	0
4504	106	0
4505	113	0
4506	107	0
4507	113	0
4508	120	0
4509	115	0
4510	117	0
4511	117	0
4512	123	0
4513	128	0
4514	124	0
4515	133	0
4516	139	0
4517	126	0
4518	135	0
4519	127	0
4520	137	0
4521	126	0
4522	130	0
4523	129	0
4524	131	0
4525	119	0
4526	121	0
4527	119	0
4528	116	0
4529	113	0
4530	113	0
4531	109	0
4532	110	0
4533	111	0
4534	102	0
4535	102	0
4536	102	0
4537	105	0
4538	105	0
4539	97	0
4540	104	0
4541	106	0
4542	95	0
4543	94	0
4544	106	0
4545	112	0
4546	115	0
4547	112	0
4548	118	0
4549	118	0
4550	113	0
4551	117	0
4552	118	0
4553	117	0
4554	132	0
4555	125	0
4556	129	0
4557	121	0
4558	133	0
4559	127	0
4560	129	0
4561	135	0
4562	123	0
4563	122	0
4564	122	0
4565	121	0
4566	125	0
4567	125	0
4568	113	0
4569	114	0
4570	105	0
4571	106	0
4572	105	0
4573	117	0
4574	113	0
4575	103	0
4576	103	0
4577	95	0
4578	98	0
4579	106	0
4580	101	0
4581	105	0
4582	107	0
4583	105	0
4584	109	0
4585	113	0
4586	109	0
4587	113	0
4588	115	0
4589	119	0
4590	113	0
4591	123	0
4592	124	0
4593	138	0
4594	121	0
4595	116	0
4596	122	0
4597	131	0
4598	125	0
4599	124	0
4600	125	0
4601	130	0
4602	121	0
4603	133	0
4604	121	0
4605	115	0
4606	121	0
4607	132	0
4608	113	0
4609	117	0
4610	121	0
4611	107	0
4612	111	0
4613	110	0
4614	113	0
4615	97	0
4616	101	0
4617	115	0
4618	106	0
4619	102	0
4620	101	0
4621	99	0
4622	101	0
4623	106	0
4624	105	0
4625	110	0
4626	103	0
4627	123	0
4628	111	0
4629	111	0
4630	121	0
4631	127	0
4632	117	0
4633	129	0
4634	120	0
4635	118	0
4636	127	0
4637	121	0
4638	126	0
4639	130	0
4640	131	0
4641	124	0
4642	129	0
4643	127	0
4644	121	0
4645	118	0
4646	123	0
4647	122	0
4648	104	0
4649	128	0
4650	112	0
4651	109	0
4652	109	0
4653	99	0
4654	109	0
4655	109	0
4656	110	0
4657	97	0
4658	103	0
4659	105	0
4660	113	0
4661	111	0
4662	107	0
4663	109	0
4664	100	0
4665	117	0
4666	121	0
4667	117	0
4668	120	0
4669	109	0
4670	129	0
4671	109	0
4672	121	0
4673	116	0
4674	121	0
4675	127	0
4676	129	0
4677	130	0
4678	120	0
4679	125	0
4680	121	0
4681	123	0
4682	119	0
4683	130	0
4684	121	0
4685	123	0
4686	120	0
4687	117	0
4688	123	0
4689	118	0
4690	115	0
4691	113	0
4692	99	0
4693	110	0
4694	115	0
4695	109	0
4696	101	0
4697	105	0
4698	109	0
4699	113	0
4700	103	0
4701	110	0
4702	113	0
4703	109	0
4704	117	0
4705	106	0
4706	117	0
4707	113	0
4708	109	0
4709	115	0
4710	117	0
4711	115	0
4712	117	0
4713	117	0
4714	123	0
4715	130	0
4716	117	0
4717	119	0
4718	118	0
4719	125	0
4720	131	0
4721	120	0
4722	125	0
4723	112	0
4724	128	0
4725	117	0
4726	125	0
4727	121	0
4728	119	0
4729	109	0
4730	114	0
4731	112	0
4732	107	0
4733	107	0
4734	106	0
4735	113	0
4736	113	0
4737	105	0
4738	95	0
4739	118	0
4740	102	0
4741	114	0
4742	107	0
4743	110	0
4744	111	0
4745	117	0
4746	115	0
4747	102	0
4748	121	0
4749	115	0
4750	115	0
4751	117	0
4752	128	0
4753	110	0
4754	124	0
4755	131	0
4756	127	0
4757	131	0
4758	120	0
4759	119	0
4760	125	0
4761	118	0
4762	123	0
4763	125	0
4764	116	0
4765	119	0
4766	118	0
4767	120	0
4768	107	0
4769	117	0
4770	123	0
4771	117	0
4772	113	0
4773	115	0
4774	110	0
4775	109	0
4776	119	0
4777	104	0
4778	109	0
4779	116	0
4780	109	0
4781	105	0
4782	107	0
4783	119	0
4784	116	0
4785	113	0
4786	109	0
4787	121	0
4788	117	0
4789	116	0
4790	111	0
4791	123	0
4792	121	0
4793	122	0
4794	125	0
4795	114	0
4796	122	0
4797	121	0
4798	125	0
4799	123	0
4800	123	0
4801	121	0
4802	117	0
4803	113	0
4804	119	0
4805	119	0
4806	113	0
4807	115	0
4808	124	0
4809	112	0
4810	113	0
4811	117	0
4812	113	0
4813	121	0
4814	107	0
4815	111	0
4816	113	0
4817	113	0
4818	113	0
4819	111	0
4820	109	0
4821	115	0
4822	113	0
4823	109	0
4824	125	0
4825	121	0
4826	125	0
4827	116	0
4828	115	0
4829	108	0
4830	121	0
4831	113	0
4832	115	0
4833	118	0
4834	124	0
4835	113	0
4836	127	0
4837	116	0
4838	118	0
4839	121	0
4840	123	0
4841	115	0
4842	117	0
4843	115	0
4844	117	0
4845	122	0
4846	110	0
4847	122	0
4848	115	0
4849	120	0
4850	113	0
4851	115	0
4852	112	0
4853	110	0
4854	110	0
4855	113	0
4856	109	0
4857	106	0
4858	120	0
4859	114	0
4860	109	0
4861	107	0
4862	112	0
4863	111	0
4864	109	0
4865	109	0
4866	115	0
4867	113	0
4868	122	0
4869	128	0
4870	124	0
4871	121	0
4872	115	0
4873	115	0
4874	129	0
4875	121	0
4876	121	0
4877	113	0
4878	118	0
4879	127	0
4880	121	0
4881	121	0
4882	120	0
4883	121	0
4884	122	0
4885	115	0
4886	119	0
4887	109	0
4888	115	0
4889	109	0
4890	112	0
4891	117	0
4892	110	0
4893	109	0
4894	118	0
4895	117	0
4896	111	0
4897	112	0
4898	111	0
4899	106	0
4900	113	0
4901	114	0
4902	103	0
4903	113	0
4904	109	0
4905	110	0
4906	113	0
4907	111	0
4908	114	0
4909	119	0
4910	116	0
4911	118	0
4912	118	0
4913	120	0
4914	109	0
4915	129	0
4916	130	0
4917	119	0
4918	116	0
4919	127	0
4920	119	0
4921	124	0
4922	117	0
4923	133	0
4924	129	0
4925	125	0
4926	121	0
4927	113	0
4928	119	0
4929	127	0
4930	109	0
4931	110	0
4932	121	0
4933	113	0
4934	110	0
4935	112	0
4936	112	0
4937	111	0
4938	110	0
4939	103	0
4940	112	0
4941	99	0
4942	109	0
4943	105	0
4944	121	0
4945	115	0
4946	109	0
4947	111	0
4948	117	0
4949	125	0
4950	113	0
4951	112	0
4952	113	0
4953	118	0
4954	118	0
4955	116	0
4956	122	0
4957	122	0
4958	121	0
4959	113	0
4960	119	0
4961	117	0
4962	120	0
4963	119	0
4964	125	0
4965	123	0
4966	124	0
4967	123	0
4968	120	0
4969	107	0
4970	130	0
4971	111	0
4972	115	0
4973	105	0
4974	107	0
4975	108	0
4976	115	0
4977	107	0
4978	105	0
4979	114	0
4980	103	0
4981	102	0
4982	114	0
4983	109	0
4984	118	0
4985	110	0
4986	119	0
4987	123	0
4988	113	0
4989	118	0
4990	123	0
4991	123	0
4992	119	0
4993	116	0
4994	119	0
4995	110	0
4996	123	0
4997	124	0
4998	134	0
4999	123	0
5000	124	0
5001	118	0
5002	121	0
5003	125	0
5004	115	0
5005	124	0
5006	109	0
5007	119	0
5008	117	0
5009	115	0
5010	115	0
5011	113	0
5012	111	0
5013	109	0
5014	115	0
5015	103	0
5016	109	0
5017	111	0
5018	113	0
5019	105	0
5020	106	0
5021	103	0
5022	105	0
5023	117	0
5024	107	0
5025	119	0
5026	109	0
5027	119	0
5028	106	0
5029	118	0
5030	122	0
5031	115	0
5032	110	0
5033	125	0
5034	114	0
5035	132	0
5036	121	0
5037	124	0
5038	124	0
5039	127	0
5040	127	0
5041	130	0
5042	120	0
5043	122	0
5044	123	0
5045	119	0
5046	114	0
5047	123	0
5048	111	0
5049	112	0
5050	110	0
5051	110	0
5052	105	0
5053	112	0
5054	113	0
5055	102	0
5056	113	0
5057	109	0
5058	117	0
5059	109	0
5060	112	0
5061	103	0
5062	108	0
5063	105	0
5064	114	0
5065	114	0
5066	118	0
5067	124	0
5068	109	0
5069	118	0
5070	119	0
5071	127	0
5072	131	0
5073	122	0
5074	135	0
5075	122	0
5076	133	0
5077	127	0
5078	133	0
5079	131	0
5080	129	0
5081	125	0
5082	123	0
5083	123	0
5084	123	0
5085	129	0
5086	117	0
5087	118	0
5088	115	0
5089	112	0
5090	111	0
5091	113	0
5092	105	0
5093	117	0
5094	115	0
5095	106	0
5096	107	0
5097	110	0
5098	111	0
5099	107	0
5100	105	0
5101	104	0
5102	108	0
5103	103	0
5104	111	0
5105	113	0
5106	109	0
5107	114	0
5108	107	0
5109	118	0
5110	110	0
5111	115	0
5112	127	0
5113	119	0
5114	125	0
5115	133	0
5116	119	0
5117	136	0
5118	129	0
5119	123	0
5120	123	0
5121	125	0
5122	123	0
5123	126	0
5124	121	0
5125	117	0
5126	120	0
5127	119	0
5128	116	0
5129	116	0
5130	110	0
5131	104	0
5132	113	0
5133	105	0
5134	101	0
5135	103	0
5136	112	0
5137	115	0
5138	107	0
5139	101	0
5140	107	0
5141	104	0
5142	91	0
5143	102	0
5144	105	0
5145	116	0
5146	109	0
5147	114	0
5148	110	0
5149	114	0
5150	112	0
5151	126	0
5152	124	0
5153	113	0
5154	124	0
5155	120	0
5156	129	0
5157	141	0
5158	132	0
5159	127	0
5160	129	0
5161	133	0
5162	123	0
5163	129	0
5164	136	0
5165	125	0
5166	120	0
5167	135	0
5168	113	0
5169	110	0
5170	113	0
5171	107	0
5172	99	0
5173	100	0
5174	106	0
5175	96	0
5176	97	0
5177	107	0
5178	99	0
5179	87	0
5180	105	0
5181	99	0
5182	102	0
5183	109	0
5184	103	0
5185	106	0
5186	103	0
5187	110	0
5188	106	0
5189	127	0
5190	111	0
5191	125	0
5192	133	0
5193	127	0
5194	129	0
5195	137	0
5196	130	0
5197	123	0
5198	139	0
5199	126	0
5200	131	0
5201	129	0
5202	129	0
5203	130	0
5204	123	0
5205	127	0
5206	118	0
5207	123	0
5208	113	0
5209	109	0
5210	116	0
5211	105	0
5212	111	0
5213	111	0
5214	104	0
5215	110	0
5216	95	0
5217	100	0
5218	105	0
5219	92	0
5220	103	0
5221	95	0
5222	93	0
5223	105	0
5224	103	0
5225	103	0
5226	116	0
5227	107	0
5228	112	0
5229	129	0
5230	119	0
5231	121	0
5232	121	0
5233	121	0
5234	125	0
5235	125	0
5236	129	0
5237	140	0
5238	128	0
5239	121	0
5240	129	0
5241	135	0
5242	119	0
5243	131	0
5244	138	0
5245	123	0
5246	129	0
5247	127	0
5248	121	0
5249	115	0
5250	106	0
5251	105	0
5252	109	0
5253	105	0
5254	105	0
5255	105	0
5256	99	0
5257	103	0
5258	99	0
5259	102	0
5260	98	0
5261	103	0
5262	95	0
5263	105	0
5264	101	0
5265	116	0
5266	105	0
5267	109	0
5268	112	0
5269	122	0
5270	120	0
5271	127	0
5272	128	0
5273	132	0
5274	126	0
5275	133	0
5276	123	0
5277	131	0
5278	133	0
5279	127	0
5280	129	0
5281	125	0
5282	136	0
5283	131	0
5284	127	0
5285	125	0
5286	119	0
5287	122	0
5288	125	0
5289	113	0
5290	113	0
5291	115	0
5292	110	0
5293	107	0
5294	107	0
5295	105	0
5296	115	0
5297	97	0
5298	103	0
5299	103	0
5300	109	0
5301	101	0
5302	113	0
5303	103	0
5304	111	0
5305	105	0
5306	107	0
5307	121	0
5308	111	0
5309	114	0
5310	126	0
5311	117	0
5312	127	0
5313	121	0
5314	131	0
5315	126	0
5316	127	0
5317	127	0
5318	124	0
5319	122	0
5320	137	0
5321	126	0
5322	125	0
5323	129	0
5324	126	0
5325	119	0
5326	121	0
5327	121	0
5328	111	0
5329	115	0
5330	112	0
5331	112	0
5332	111	0
5333	105	0
5334	93	0
5335	99	0
5336	105	0
5337	105	0
5338	93	0
5339	97	0
5340	97	0
5341	106	0
5342	107	0
5343	102	0
5344	106	0
5345	111	0
5346	119	0
5347	113	0
5348	116	0
5349	120	0
5350	115	0
5351	121	0
5352	126	0
5353	125	0
5354	131	0
5355	130	0
5356	129	0
5357	133	0
5358	123	0
5359	132	0
5360	129	0
5361	122	0
5362	127	0
5363	131	0
5364	119	0
5365	122	0
5366	122	0
5367	123	0
5368	114	0
5369	118	0
5370	109	0
5371	111	0
5372	111	0
5373	102	0
5374	92	0
5375	109	0
5376	111	0
5377	103	0
5378	106	0
5379	98	0
5380	110	0
5381	101	0
5382	111	0
5383	99	0
5384	114	0
5385	109	0
5386	107	0
5387	122	0
5388	116	0
5389	121	0
5390	113	0
5391	127	0
5392	115	0
5393	121	0
5394	133	0
5395	120	0
5396	129	0
5397	135	0
5398	127	0
5399	129	0
5400	131	0
5401	130	0
5402	119	0
5403	126	0
5404	121	0
5405	127	0
5406	122	0
5407	113	0
5408	111	0
5409	113	0
5410	122	0
5411	119	0
5412	111	0
5413	111	0
5414	108	0
5415	107	0
5416	97	0
5417	108	0
5418	99	0
5419	105	0
5420	104	0
5421	101	0
5422	101	0
5423	109	0
5424	109	0
5425	112	0
5426	118	0
5427	118	0
5428	111	0
5429	116	0
5430	109	0
5431	119	0
5432	137	0
5433	129	0
5434	125	0
5435	123	0
5436	121	0
5437	126	0
5438	129	0
5439	130	0
5440	124	0
5441	125	0
5442	123	0
5443	131	0
5444	129	0
5445	125	0
5446	115	0
5447	123	0
5448	129	0
5449	114	0
5450	113	0
5451	111	0
5452	119	0
5453	107	0
5454	105	0
5455	111	0
5456	98	0
5457	108	0
5458	105	0
5459	103	0
5460	99	0
5461	110	0
5462	101	0
5463	121	0
5464	118	0
5465	117	0
5466	117	0
5467	114	0
5468	115	0
5469	113	0
5470	127	0
5471	119	0
5472	120	0
5473	123	0
5474	121	0
5475	117	0
5476	121	0
5477	122	0
5478	123	0
5479	121	0
5480	125	0
5481	126	0
5482	132	0
5483	118	0
5484	128	0
5485	119	0
5486	114	0
5487	109	0
5488	124	0
5489	117	0
5490	109	0
5491	117	0
5492	108	0
5493	112	0
5494	99	0
5495	107	0
5496	105	0
5497	117	0
5498	102	0
5499	103	0
5500	115	0
5501	110	0
5502	101	0
5503	115	0
5504	101	0
5505	116	0
5506	115	0
5507	121	0
5508	107	0
5509	117	0
5510	122	0
5511	130	0
5512	123	0
5513	127	0
5514	122	0
5515	126	0
5516	126	0
5517	119	0
5518	117	0
5519	127	0
5520	125	0
5521	126	0
5522	131	0
5523	120	0
5524	122	0
5525	123	0
5526	127	0
5527	117	0
5528	119	0
5529	117	0
5530	113	0
5531	116	0
5532	114	0
5533	103	0
5534	108	0
5535	111	0
5536	106	0
5537	115	0
5538	118	0
5539	103	0
5540	109	0
5541	117	0
5542	106	0
5543	110	0
5544	117	0
5545	121	0
5546	109	0
5547	113	0
5548	119	0
5549	124	0
5550	121	0
5551	109	0
5552	117	0
5553	125	0
5554	127	0
5555	127	0
5556	120	0
5557	129	0
5558	121	0
5559	129	0
5560	111	0
5561	110	0
5562	133	0
5563	119	0
5564	115	0
5565	124	0
5566	121	0
5567	123	0
5568	121	0
5569	112	0
5570	113	0
5571	118	0
5572	108	0
5573	107	0
5574	110	0
5575	115	0
5576	109	0
5577	107	0
5578	121	0
5579	111	0
5580	111	0
5581	119	0
5582	106	0
5583	117	0
5584	117	0
5585	121	0
5586	115	0
5587	112	0
5588	111	0
5589	119	0
5590	111	0
5591	113	0
5592	122	0
5593	125	0
5594	117	0
5595	125	0
5596	117	0
5597	121	0
5598	121	0
5599	117	0
5600	121	0
5601	121	0
5602	125	0
5603	113	0
5604	123	0
5605	121	0
5606	115	0
5607	111	0
5608	115	0
5609	118	0
5610	113	0
5611	113	0
5612	107	0
5613	107	0
5614	111	0
5615	106	0
5616	112	0
5617	120	0
5618	110	0
5619	113	0
5620	121	0
5621	115	0
5622	115	0
5623	119	0
5624	115	0
5625	105	0
5626	116	0
5627	118	0
5628	115	0
5629	129	0
5630	113	0
5631	125	0
5632	123	0
5633	127	0
5634	127	0
5635	126	0
5636	121	0
5637	120	0
5638	119	0
5639	117	0
5640	124	0
5641	125	0
5642	121	0
5643	117	0
5644	125	0
5645	115	0
5646	116	0
5647	111	0
5648	120	0
5649	114	0
5650	105	0
5651	106	0
5652	118	0
5653	113	0
5654	105	0
5655	110	0
5656	112	0
5657	117	0
5658	109	0
5659	105	0
5660	113	0
5661	104	0
5662	113	0
5663	113	0
5664	111	0
5665	106	0
5666	105	0
5667	117	0
5668	121	0
5669	121	0
5670	119	0
5671	111	0
5672	124	0
5673	130	0
5674	133	0
5675	108	0
5676	121	0
5677	116	0
5678	123	0
5679	123	0
5680	118	0
5681	126	0
5682	125	0
5683	123	0
5684	117	0
5685	122	0
5686	119	0
5687	117	0
5688	115	0
5689	113	0
5690	119	0
5691	113	0
5692	114	0
5693	109	0
5694	118	0
5695	109	0
5696	103	0
5697	111	0
5698	108	0
5699	105	0
5700	110	0
5701	104	0
5702	117	0
5703	108	0
5704	109	0
5705	113	0
5706	121	0
5707	113	0
5708	123	0
5709	113	0
5710	123	0
5711	122	0
5712	111	0
5713	123	0
5714	118	0
5715	119	0
5716	117	0
5717	124	0
5718	117	0
5719	123	0
5720	118	0
5721	131	0
5722	121	0
5723	121	0
5724	115	0
5725	117	0
5726	113	0
5727	117	0
5728	117	0
5729	113	0
5730	120	0
5731	111	0
5732	115	0
5733	115	0
5734	112	0
5735	105	0
5736	107	0
5737	115	0
5738	112	0
5739	109	0
5740	109	0
5741	121	0
5742	107	0
5743	105	0
5744	113	0
5745	113	0
5746	117	0
5747	113	0
5748	105	0
5749	114	0
5750	120	0
5751	111	0
5752	125	0
5753	127	0
5754	118	0
5755	122	0
5756	125	0
5757	123	0
5758	121	0
5759	118	0
5760	126	0
5761	114	0
5762	111	0
5763	121	0
5764	115	0
5765	119	0
5766	123	0
5767	126	0
5768	122	0
5769	105	0
5770	113	0
5771	123	0
5772	109	0
5773	109	0
5774	107	0
5775	115	0
5776	105	0
5777	106	0
5778	111	0
5779	112	0
5780	108	0
5781	117	0
5782	107	0
5783	113	0
5784	113	0
5785	107	0
5786	109	0
5787	113	0
5788	117	0
5789	124	0
5790	114	0
5791	120	0
5792	121	0
5793	118	0
5794	122	0
5795	117	0
5796	117	0
5797	129	0
5798	119	0
5799	121	0
5800	115	0
5801	127	0
5802	121	0
5803	125	0
5804	121	0
5805	121	0
5806	125	0
5807	113	0
5808	122	0
5809	115	0
5810	107	0
5811	108	0
5812	107	0
5813	116	0
5814	104	0
5815	107	0
5816	119	0
5817	111	0
5818	110	0
5819	101	0
5820	99	0
5821	107	0
5822	105	0
5823	115	0
5824	105	0
5825	110	0
5826	105	0
5827	115	0
5828	118	0
5829	111	0
5830	117	0
5831	124	0
5832	121	0
5833	121	0
5834	134	0
5835	119	0
5836	121	0
5837	125	0
5838	131	0
5839	134	0
5840	131	0
5841	135	0
5842	135	0
5843	125	0
5844	126	0
5845	118	0
5846	129	0
5847	123	0
5848	116	0
5849	125	0
5850	123	0
5851	112	0
5852	119	0
5853	113	0
5854	105	0
5855	102	0
5856	115	0
5857	114	0
5858	114	0
5859	109	0
5860	109	0
5861	105	0
5862	97	0
5863	99	0
5864	113	0
5865	111	0
5866	113	0
5867	113	0
5868	109	0
5869	120	0
5870	111	0
5871	123	0
5872	121	0
5873	115	0
5874	118	0
5875	121	0
5876	119	0
5877	129	0
5878	117	0
5879	123	0
5880	123	0
5881	126	0
5882	126	0
5883	120	0
5884	122	0
5885	117	0
5886	119	0
5887	125	0
5888	118	0
5889	113	0
5890	111	0
5891	111	0
5892	99	0
5893	101	0
5894	103	0
5895	117	0
5896	103	0
5897	107	0
5898	105	0
5899	105	0
5900	111	0
5901	112	0
5902	104	0
5903	116	0
5904	111	0
5905	115	0
5906	105	0
5907	117	0
5908	113	0
5909	125	0
5910	113	0
5911	123	0
5912	119	0
5913	115	0
5914	133	0
5915	133	0
5916	137	0
5917	124	0
5918	127	0
5919	131	0
5920	129	0
5921	137	0
5922	123	0
5923	135	0
5924	117	0
5925	122	0
5926	127	0
5927	117	0
5928	119	0
5929	119	0
5930	116	0
5931	121	0
5932	113	0
5933	108	0
5934	105	0
5935	105	0
5936	102	0
5937	105	0
5938	105	0
5939	103	0
5940	98	0
5941	107	0
5942	102	0
5943	113	0
5944	117	0
5945	112	0
5946	108	0
5947	113	0
5948	115	0
5949	129	0
5950	117	0
5951	123	0
5952	123	0
5953	115	0
5954	138	0
5955	129	0
5956	121	0
5957	126	0
5958	133	0
5959	125	0
5960	126	0
5961	123	0
5962	123	0
5963	129	0
5964	132	0
5965	118	0
5966	112	0
5967	119	0
5968	123	0
5969	117	0
5970	117	0
5971	115	0
5972	109	0
5973	106	0
5974	97	0
5975	101	0
5976	99	0
5977	107	0
5978	109	0
5979	99	0
5980	92	0
5981	105	0
5982	103	0
5983	111	0
5984	107	0
5985	97	0
5986	109	0
5987	111	0
5988	115	0
5989	116	0
5990	115	0
5991	122	0
5992	127	0
5993	117	0
5994	128	0
5995	125	0
5996	136	0
5997	133	0
5998	128	0
5999	135	0
6000	127	0
6001	133	0
6002	132	0
6003	136	0
6004	129	0
6005	123	0
6006	119	0
6007	127	0
6008	115	0
6009	108	0
6010	113	0
6011	113	0
6012	109	0
6013	107	0
6014	99	0
6015	97	0
6016	108	0
6017	97	0
6018	112	0
6019	97	0
6020	95	0
6021	99	0
6022	106	0
6023	105	0
6024	109	0
6025	115	0
6026	103	0
6027	105	0
6028	120	0
6029	117	0
6030	121	0
6031	119	0
6032	119	0
6033	137	0
6034	129	0
6035	123	0
6036	135	0
6037	127	0
6038	141	0
6039	127	0
6040	132	0
6041	133	0
6042	126	0
6043	127	0
6044	130	0
6045	121	0
6046	123	0
6047	125	0
6048	121	0
6049	110	0
6050	122	0
6051	108	0
6052	105	0
6053	111	0
6054	98	0
6055	101	0
6056	95	0
6057	102	0
6058	93	0
6059	97	0
6060	102	0
6061	98	0
6062	105	0
6063	105	0
6064	101	0
6065	105	0
6066	113	0
6067	113	0
6068	123	0
6069	122	0
6070	125	0
6071	124	0
6072	123	0
6073	128	0
6074	132	0
6075	123	0
6076	131	0
6077	131	0
6078	133	0
6079	139	0
6080	125	0
6081	127	0
6082	121	0
