Oscilloscope data. 
Time step = 125,0 uS
Voltage step = 62,50 mV
Zero level = 75

N 	Smpl.	Trig
4108	101	0
4109	115	0
4110	107	0
4111	132	0
4112	120	0
4113	112	0
4114	111	0
4115	116	0
4116	130	0
4117	107	0
4118	111	0
4119	93	0
4120	125	0
4121	100	0
4122	109	0
4123	81	0
4124	107	0
4125	99	0
4126	105	0
4127	85	0
4128	89	0
4129	103	0
4130	102	0
4131	104	0
4132	83	0
4133	109	0
4134	103	0
4135	125	0
4136	93	0
4137	114	0
4138	106	0
4139	133	0
4140	113	0
4141	113	0
4142	109	0
4143	124	0
4144	128	0
4145	109	0
4146	111	0
4147	102	0
4148	129	0
4149	102	0
4150	110	0
4151	84	0
4152	115	0
4153	99	0
4154	106	0
4155	81	0
4156	95	0
4157	101	0
4158	103	0
4159	95	0
4160	84	0
4161	107	0
4162	102	0
4163	117	0
4164	88	0
4165	113	0
4166	105	0
4167	132	0
4168	105	0
4169	115	0
4170	107	0
4171	129	0
4172	123	0
4173	111	0
4174	111	0
4175	111	0
4176	131	0
4177	105	0
4178	111	0
4179	90	0
4180	122	0
4181	100	0
4182	108	0
4183	81	0
4184	103	0
4185	100	0
4186	105	0
4187	87	0
4188	87	0
4189	105	0
4190	102	0
4191	109	0
4192	83	0
4193	111	0
4194	103	0
4195	128	0
4196	96	0
4197	115	0
4198	107	0
4199	133	0
4200	116	0
4201	113	0
4202	110	0
4203	120	0
4204	129	0
4205	107	0
4206	111	0
4207	98	0
4208	127	0
4209	102	0
4210	109	0
4211	82	0
4212	111	0
4213	99	0
4214	106	0
4215	83	0
4216	93	0
4217	101	0
4218	103	0
4219	99	0
4220	83	0
4221	108	0
4222	102	0
4223	121	0
4224	89	0
4225	113	0
4226	105	0
4227	133	0
4228	108	0
4229	113	0
4230	109	0
4231	128	0
4232	125	0
4233	110	0
4234	111	0
4235	108	0
4236	130	0
4237	104	0
4238	110	0
4239	87	0
4240	119	0
4241	99	0
4242	107	0
4243	79	0
4244	99	0
4245	100	0
4246	104	0
4247	91	0
4248	85	0
4249	105	0
4250	102	0
4251	113	0
4252	85	0
4253	111	0
4254	103	0
4255	130	0
4256	100	0
4257	114	0
4258	107	0
4259	132	0
4260	119	0
4261	111	0
4262	111	0
4263	117	0
4264	131	0
4265	106	0
4266	111	0
4267	95	0
4268	125	0
4269	101	0
4270	109	0
4271	81	0
4272	108	0
4273	99	0
4274	105	0
4275	85	0
4276	89	0
4277	103	0
4278	102	0
4279	104	0
4280	83	0
4281	109	0
4282	102	0
4283	125	0
4284	93	0
4285	113	0
4286	106	0
4287	133	0
4288	112	0
4289	113	0
4290	109	0
4291	125	0
4292	127	0
4293	109	0
4294	112	0
4295	104	0
4296	129	0
4297	102	0
4298	110	0
4299	85	0
4300	116	0
4301	99	0
4302	107	0
4303	81	0
4304	95	0
4305	101	0
4306	103	0
4307	95	0
4308	84	0
4309	107	0
4310	102	0
4311	116	0
4312	87	0
4313	112	0
4314	105	0
4315	131	0
4316	105	0
4317	114	0
4318	109	0
4319	129	0
4320	122	0
4321	111	0
4322	111	0
4323	113	0
4324	130	0
4325	105	0
4326	111	0
4327	91	0
4328	123	0
4329	100	0
4330	109	0
4331	80	0
4332	103	0
4333	100	0
4334	105	0
4335	87	0
4336	87	0
4337	104	0
4338	102	0
4339	108	0
4340	83	0
4341	110	0
4342	103	0
4343	127	0
4344	96	0
4345	113	0
4346	107	0
4347	133	0
4348	115	0
4349	113	0
4350	110	0
4351	121	0
4352	129	0
4353	108	0
4354	111	0
4355	99	0
4356	129	0
4357	102	0
4358	110	0
4359	83	0
4360	113	0
4361	99	0
4362	105	0
4363	83	0
4364	93	0
4365	102	0
4366	102	0
4367	98	0
4368	83	0
4369	107	0
4370	102	0
4371	121	0
4372	89	0
4373	113	0
4374	105	0
4375	132	0
4376	107	0
4377	114	0
4378	109	0
4379	129	0
4380	125	0
4381	111	0
4382	111	0
4383	109	0
4384	131	0
4385	104	0
4386	110	0
4387	88	0
4388	119	0
4389	100	0
4390	108	0
4391	79	0
4392	100	0
4393	101	0
4394	104	0
4395	91	0
4396	85	0
4397	105	0
4398	101	0
4399	111	0
4400	85	0
4401	111	0
4402	103	0
4403	129	0
4404	99	0
4405	114	0
4406	107	0
4407	133	0
4408	118	0
4409	112	0
4410	111	0
4411	117	0
4412	130	0
4413	107	0
4414	112	0
4415	96	0
4416	126	0
4417	101	0
4418	109	0
4419	81	0
4420	108	0
4421	99	0
4422	105	0
4423	84	0
4424	89	0
4425	102	0
4426	102	0
4427	103	0
4428	83	0
4429	109	0
4430	102	0
4431	123	0
4432	92	0
4433	113	0
4434	105	0
4435	133	0
4436	111	0
4437	113	0
4438	109	0
4439	125	0
4440	127	0
4441	109	0
4442	112	0
4443	104	0
4444	129	0
4445	103	0
4446	111	0
4447	85	0
4448	116	0
4449	99	0
4450	107	0
4451	81	0
4452	97	0
4453	101	0
4454	103	0
4455	93	0
4456	83	0
4457	107	0
4458	101	0
4459	116	0
4460	86	0
4461	111	0
4462	104	0
4463	131	0
4464	103	0
4465	114	0
4466	108	0
4467	130	0
4468	122	0
4469	111	0
4470	111	0
4471	113	0
4472	131	0
4473	105	0
4474	111	0
4475	92	0
4476	123	0
4477	101	0
4478	109	0
4479	81	0
4480	105	0
4481	100	0
4482	105	0
4483	87	0
4484	87	0
4485	104	0
4486	102	0
4487	107	0
4488	83	0
4489	110	0
4490	102	0
4491	127	0
4492	95	0
4493	113	0
4494	107	0
4495	133	0
4496	115	0
4497	113	0
4498	110	0
4499	122	0
4500	129	0
4501	107	0
4502	112	0
4503	100	0
4504	128	0
4505	103	0
4506	110	0
4507	83	0
4508	113	0
4509	99	0
4510	106	0
4511	83	0
4512	93	0
4513	102	0
4514	102	0
4515	97	0
4516	83	0
4517	107	0
4518	102	0
4519	120	0
4520	89	0
4521	113	0
4522	105	0
4523	133	0
4524	107	0
4525	113	0
4526	109	0
4527	128	0
4528	125	0
4529	110	0
4530	111	0
4531	109	0
4532	131	0
4533	104	0
4534	111	0
4535	89	0
4536	121	0
4537	100	0
4538	108	0
4539	81	0
4540	101	0
4541	100	0
4542	104	0
4543	89	0
4544	85	0
4545	105	0
4546	102	0
4547	111	0
4548	85	0
4549	110	0
4550	103	0
4551	129	0
4552	98	0
4553	113	0
4554	107	0
4555	132	0
4556	118	0
4557	113	0
4558	111	0
4559	118	0
4560	130	0
4561	107	0
4562	111	0
4563	96	0
4564	127	0
4565	101	0
4566	109	0
4567	81	0
4568	109	0
4569	99	0
4570	105	0
4571	84	0
4572	91	0
4573	103	0
4574	103	0
4575	101	0
4576	83	0
4577	108	0
4578	102	0
4579	123	0
4580	91	0
4581	113	0
4582	105	0
4583	133	0
4584	111	0
4585	113	0
4586	109	0
4587	125	0
4588	127	0
4589	109	0
4590	112	0
4591	105	0
4592	130	0
4593	103	0
4594	110	0
4595	85	0
4596	117	0
4597	100	0
4598	107	0
4599	81	0
4600	97	0
4601	101	0
4602	103	0
4603	93	0
4604	83	0
4605	105	0
4606	102	0
4607	115	0
4608	86	0
4609	111	0
4610	105	0
4611	131	0
4612	101	0
4613	114	0
4614	107	0
4615	131	0
4616	121	0
4617	111	0
4618	111	0
4619	115	0
4620	131	0
4621	105	0
4622	111	0
4623	93	0
4624	124	0
4625	101	0
4626	109	0
4627	80	0
4628	105	0
4629	100	0
4630	105	0
4631	86	0
4632	87	0
4633	104	0
4634	101	0
4635	105	0
4636	83	0
4637	109	0
4638	102	0
4639	126	0
4640	94	0
4641	113	0
4642	106	0
4643	133	0
4644	114	0
4645	113	0
4646	110	0
4647	122	0
4648	129	0
4649	108	0
4650	111	0
4651	101	0
4652	129	0
4653	102	0
4654	110	0
4655	83	0
4656	113	0
4657	99	0
4658	107	0
4659	81	0
4660	94	0
4661	102	0
4662	102	0
4663	97	0
4664	83	0
4665	107	0
4666	102	0
4667	119	0
4668	88	0
4669	113	0
4670	105	0
4671	132	0
4672	105	0
4673	113	0
4674	109	0
4675	129	0
4676	124	0
4677	111	0
4678	111	0
4679	110	0
4680	131	0
4681	105	0
4682	111	0
4683	89	0
4684	121	0
4685	100	0
4686	107	0
4687	80	0
4688	101	0
4689	101	0
4690	104	0
4691	89	0
4692	86	0
4693	105	0
4694	102	0
4695	109	0
4696	83	0
4697	110	0
4698	103	0
4699	129	0
4700	97	0
4701	113	0
4702	107	0
4703	132	0
4704	117	0
4705	113	0
4706	110	0
4707	119	0
4708	130	0
4709	107	0
4710	111	0
4711	97	0
4712	127	0
4713	101	0
4714	110	0
4715	82	0
4716	110	0
4717	99	0
4718	105	0
4719	83	0
4720	91	0
4721	103	0
4722	102	0
4723	101	0
4724	83	0
4725	108	0
4726	101	0
4727	122	0
4728	90	0
4729	113	0
4730	105	0
4731	133	0
4732	109	0
4733	113	0
4734	109	0
4735	126	0
4736	127	0
4737	109	0
4738	112	0
4739	106	0
4740	129	0
4741	104	0
4742	110	0
4743	87	0
4744	118	0
4745	100	0
4746	107	0
4747	81	0
4748	98	0
4749	101	0
4750	103	0
4751	93	0
4752	84	0
4753	105	0
4754	102	0
4755	114	0
4756	85	0
4757	111	0
4758	104	0
4759	130	0
4760	101	0
4761	114	0
4762	108	0
4763	131	0
4764	121	0
4765	111	0
4766	111	0
4767	115	0
4768	131	0
4769	106	0
4770	112	0
4771	93	0
4772	125	0
4773	101	0
4774	109	0
4775	81	0
4776	106	0
4777	100	0
4778	105	0
4779	86	0
4780	88	0
4781	103	0
4782	101	0
4783	105	0
4784	83	0
4785	109	0
4786	102	0
4787	125	0
4788	93	0
4789	113	0
4790	107	0
4791	133	0
4792	113	0
4793	113	0
4794	110	0
4795	123	0
4796	128	0
4797	108	0
4798	113	0
4799	101	0
4800	129	0
4801	103	0
4802	110	0
4803	83	0
4804	114	0
4805	99	0
4806	106	0
4807	81	0
4808	95	0
4809	101	0
4810	102	0
4811	96	0
4812	83	0
4813	107	0
4814	102	0
4815	117	0
4816	87	0
4817	112	0
4818	104	0
4819	132	0
4820	105	0
4821	113	0
4822	109	0
4823	128	0
4824	124	0
4825	110	0
4826	113	0
4827	111	0
4828	131	0
4829	105	0
4830	111	0
4831	89	0
4832	121	0
4833	100	0
4834	109	0
4835	81	0
4836	102	0
4837	101	0
4838	105	0
4839	89	0
4840	85	0
4841	104	0
4842	101	0
4843	109	0
4844	83	0
4845	110	0
4846	103	0
4847	128	0
4848	97	0
4849	113	0
4850	107	0
4851	133	0
4852	117	0
4853	112	0
4854	111	0
4855	119	0
4856	130	0
4857	107	0
4858	112	0
4859	97	0
4860	129	0
4861	101	0
4862	109	0
4863	82	0
4864	111	0
4865	101	0
4866	105	0
4867	83	0
4868	91	0
4869	102	0
4870	102	0
4871	101	0
4872	83	0
4873	108	0
4874	102	0
4875	121	0
4876	89	0
4877	113	0
4878	105	0
4879	133	0
4880	109	0
4881	113	0
4882	109	0
4883	126	0
4884	127	0
4885	110	0
4886	112	0
4887	107	0
4888	131	0
4889	104	0
4890	111	0
4891	87	0
4892	119	0
4893	100	0
4894	107	0
4895	81	0
4896	99	0
4897	101	0
4898	103	0
4899	92	0
4900	83	0
4901	105	0
4902	102	0
4903	113	0
4904	85	0
4905	111	0
4906	103	0
4907	130	0
4908	100	0
4909	114	0
4910	108	0
4911	131	0
4912	120	0
4913	113	0
4914	111	0
4915	115	0
4916	131	0
4917	106	0
4918	112	0
4919	94	0
4920	125	0
4921	101	0
4922	109	0
4923	81	0
4924	107	0
4925	100	0
4926	105	0
4927	85	0
4928	88	0
4929	103	0
4930	102	0
4931	104	0
4932	82	0
4933	109	0
4934	102	0
4935	125	0
4936	93	0
4937	113	0
4938	106	0
4939	133	0
4940	113	0
4941	113	0
4942	110	0
4943	123	0
4944	129	0
4945	108	0
4946	112	0
4947	102	0
4948	129	0
4949	103	0
4950	110	0
4951	85	0
4952	115	0
4953	100	0
4954	106	0
4955	81	0
4956	95	0
4957	101	0
4958	102	0
4959	95	0
4960	83	0
4961	106	0
4962	101	0
4963	117	0
4964	87	0
4965	111	0
4966	105	0
4967	132	0
4968	105	0
4969	113	0
4970	109	0
4971	129	0
4972	124	0
4973	111	0
4974	113	0
4975	111	0
4976	131	0
4977	105	0
4978	112	0
4979	90	0
4980	123	0
4981	101	0
4982	109	0
4983	81	0
4984	103	0
4985	100	0
4986	104	0
4987	88	0
4988	86	0
4989	105	0
4990	101	0
4991	109	0
4992	83	0
4993	109	0
4994	102	0
4995	129	0
4996	96	0
4997	113	0
4998	106	0
4999	133	0
5000	117	0
5001	113	0
5002	111	0
5003	120	0
5004	130	0
5005	107	0
5006	112	0
5007	98	0
5008	127	0
5009	102	0
5010	110	0
5011	83	0
5012	111	0
5013	100	0
5014	105	0
5015	83	0
5016	91	0
5017	102	0
5018	102	0
5019	99	0
5020	82	0
5021	108	0
5022	102	0
5023	121	0
5024	89	0
5025	112	0
5026	105	0
5027	132	0
5028	108	0
5029	113	0
5030	109	0
5031	127	0
5032	126	0
5033	110	0
5034	112	0
5035	107	0
5036	131	0
5037	105	0
5038	111	0
5039	87	0
5040	119	0
5041	100	0
5042	107	0
5043	81	0
5044	99	0
5045	101	0
5046	103	0
5047	91	0
5048	84	0
5049	105	0
5050	101	0
5051	113	0
5052	85	0
5053	111	0
5054	103	0
5055	129	0
5056	101	0
5057	113	0
5058	107	0
5059	131	0
5060	119	0
5061	111	0
5062	111	0
5063	117	0
5064	131	0
5065	106	0
5066	112	0
5067	95	0
5068	127	0
5069	101	0
5070	109	0
5071	81	0
5072	108	0
5073	100	0
5074	104	0
5075	85	0
5076	89	0
5077	103	0
5078	102	0
5079	104	0
5080	81	0
5081	109	0
5082	102	0
5083	124	0
5084	92	0
5085	113	0
5086	105	0
5087	133	0
5088	112	0
5089	113	0
5090	110	0
5091	123	0
5092	129	0
5093	109	0
5094	112	0
5095	104	0
5096	130	0
5097	103	0
5098	111	0
5099	85	0
5100	115	0
5101	100	0
5102	107	0
5103	81	0
5104	95	0
5105	101	0
5106	102	0
5107	95	0
5108	83	0
5109	107	0
5110	101	0
5111	116	0
5112	86	0
5113	112	0
5114	103	0
5115	131	0
5116	104	0
5117	113	0
5118	108	0
5119	129	0
5120	122	0
5121	111	0
5122	113	0
5123	112	0
5124	131	0
5125	105	0
5126	113	0
5127	91	0
5128	123	0
5129	101	0
5130	108	0
5131	81	0
5132	104	0
5133	100	0
5134	104	0
5135	87	0
5136	86	0
5137	105	0
5138	101	0
5139	108	0
5140	83	0
5141	110	0
5142	102	0
5143	127	0
5144	95	0
5145	113	0
5146	107	0
5147	133	0
5148	115	0
5149	113	0
5150	111	0
5151	121	0
5152	129	0
5153	108	0
5154	113	0
5155	99	0
5156	129	0
5157	102	0
5158	110	0
5159	83	0
5160	112	0
5161	99	0
5162	105	0
5163	83	0
5164	92	0
5165	102	0
5166	101	0
5167	99	0
5168	82	0
5169	107	0
5170	101	0
5171	119	0
5172	89	0
5173	112	0
5174	105	0
5175	132	0
5176	107	0
5177	113	0
5178	109	0
5179	127	0
5180	126	0
5181	110	0
5182	113	0
5183	109	0
5184	131	0
5185	105	0
5186	111	0
5187	89	0
5188	120	0
5189	101	0
5190	107	0
5191	81	0
5192	100	0
5193	101	0
5194	103	0
5195	91	0
5196	84	0
5197	105	0
5198	101	0
5199	111	0
5200	83	0
5201	111	0
5202	103	0
5203	129	0
5204	98	0
5205	113	0
5206	107	0
5207	131	0
5208	119	0
5209	111	0
5210	111	0
5211	117	0
5212	131	0
5213	107	0
5214	112	0
5215	96	0
5216	126	0
5217	101	0
5218	109	0
5219	81	0
5220	109	0
5221	100	0
5222	105	0
5223	85	0
5224	89	0
5225	103	0
5226	102	0
5227	102	0
5228	81	0
5229	109	0
5230	101	0
5231	123	0
5232	91	0
5233	113	0
5234	105	0
5235	132	0
5236	111	0
5237	113	0
5238	110	0
5239	125	0
5240	128	0
5241	109	0
5242	113	0
5243	105	0
5244	131	0
5245	104	0
5246	111	0
5247	86	0
5248	117	0
5249	100	0
5250	107	0
5251	81	0
5252	96	0
5253	101	0
5254	102	0
5255	94	0
5256	83	0
5257	106	0
5258	101	0
5259	116	0
5260	85	0
5261	111	0
5262	103	0
5263	130	0
5264	102	0
5265	113	0
5266	109	0
5267	130	0
5268	122	0
5269	111	0
5270	112	0
5271	113	0
5272	131	0
5273	105	0
5274	112	0
5275	92	0
5276	125	0
5277	101	0
5278	109	0
5279	81	0
5280	105	0
5281	101	0
5282	104	0
5283	87	0
5284	87	0
5285	105	0
5286	101	0
5287	106	0
5288	83	0
5289	109	0
5290	103	0
5291	126	0
5292	95	0
5293	113	0
5294	106	0
5295	133	0
5296	115	0
5297	113	0
5298	111	0
5299	121	0
5300	130	0
5301	108	0
5302	113	0
5303	101	0
5304	129	0
5305	103	0
5306	110	0
5307	85	0
5308	113	0
5309	101	0
5310	106	0
5311	83	0
5312	93	0
5313	102	0
5314	101	0
5315	98	0
5316	81	0
5317	107	0
5318	101	0
5319	119	0
5320	89	0
5321	112	0
5322	105	0
5323	132	0
5324	106	0
5325	113	0
5326	109	0
5327	127	0
5328	125	0
5329	110	0
5330	112	0
5331	109	0
5332	132	0
5333	105	0
5334	111	0
5335	89	0
5336	121	0
5337	101	0
5338	108	0
5339	81	0
5340	101	0
5341	101	0
5342	103	0
5343	91	0
5344	85	0
5345	105	0
5346	101	0
5347	111	0
5348	83	0
5349	110	0
5350	103	0
5351	128	0
5352	98	0
5353	113	0
5354	107	0
5355	131	0
5356	119	0
5357	112	0
5358	111	0
5359	117	0
5360	131	0
5361	107	0
5362	112	0
5363	97	0
5364	127	0
5365	102	0
5366	109	0
5367	82	0
5368	109	0
5369	101	0
5370	105	0
5371	85	0
5372	90	0
5373	103	0
5374	101	0
5375	102	0
5376	81	0
5377	108	0
5378	101	0
5379	122	0
5380	91	0
5381	112	0
5382	105	0
5383	133	0
5384	111	0
5385	113	0
5386	110	0
5387	125	0
5388	129	0
5389	109	0
5390	112	0
5391	105	0
5392	131	0
5393	104	0
5394	111	0
5395	86	0
5396	117	0
5397	101	0
5398	106	0
5399	81	0
5400	97	0
5401	101	0
5402	102	0
5403	93	0
5404	83	0
5405	106	0
5406	101	0
5407	114	0
5408	85	0
5409	111	0
5410	103	0
5411	129	0
5412	102	0
5413	113	0
5414	108	0
5415	129	0
5416	121	0
5417	111	0
5418	111	0
5419	114	0
5420	132	0
5421	106	0
5422	113	0
5423	93	0
5424	125	0
5425	101	0
5426	109	0
5427	81	0
5428	105	0
5429	101	0
5430	105	0
5431	87	0
5432	87	0
5433	104	0
5434	101	0
5435	106	0
5436	83	0
5437	109	0
5438	102	0
5439	125	0
5440	94	0
5441	113	0
5442	107	0
5443	133	0
5444	114	0
5445	113	0
5446	111	0
5447	122	0
5448	129	0
5449	108	0
5450	113	0
5451	101	0
5452	129	0
5453	103	0
5454	111	0
5455	85	0
5456	114	0
5457	100	0
5458	106	0
5459	83	0
5460	93	0
5461	102	0
5462	102	0
5463	97	0
5464	81	0
5465	107	0
5466	101	0
5467	118	0
5468	87	0
5469	111	0
5470	105	0
5471	131	0
5472	105	0
5473	113	0
5474	109	0
5475	129	0
5476	125	0
5477	110	0
5478	112	0
5479	110	0
5480	132	0
5481	105	0
5482	112	0
5483	90	0
5484	121	0
5485	101	0
5486	108	0
5487	81	0
5488	101	0
5489	101	0
5490	103	0
5491	90	0
5492	85	0
5493	105	0
5494	101	0
5495	110	0
5496	83	0
5497	111	0
5498	102	0
5499	128	0
5500	97	0
5501	113	0
5502	107	0
5503	131	0
5504	118	0
5505	111	0
5506	111	0
5507	118	0
5508	131	0
5509	107	0
5510	113	0
5511	97	0
5512	129	0
5513	102	0
5514	110	0
5515	83	0
5516	110	0
5517	101	0
5518	105	0
5519	85	0
5520	89	0
5521	103	0
5522	101	0
5523	101	0
5524	81	0
5525	108	0
5526	101	0
5527	122	0
5528	90	0
5529	112	0
5530	105	0
5531	132	0
5532	110	0
5533	113	0
5534	110	0
5535	125	0
5536	127	0
5537	109	0
5538	113	0
5539	106	0
5540	131	0
5541	105	0
5542	111	0
5543	87	0
5544	118	0
5545	101	0
5546	107	0
5547	81	0
5548	97	0
5549	101	0
5550	102	0
5551	93	0
5552	83	0
5553	105	0
5554	101	0
5555	114	0
5556	85	0
5557	111	0
5558	103	0
5559	129	0
5560	101	0
5561	113	0
5562	108	0
5563	130	0
5564	121	0
5565	111	0
5566	112	0
5567	115	0
5568	132	0
5569	106	0
5570	112	0
5571	94	0
5572	125	0
5573	101	0
5574	109	0
5575	81	0
5576	107	0
5577	100	0
5578	105	0
5579	86	0
5580	87	0
5581	104	0
5582	101	0
5583	105	0
5584	81	0
5585	109	0
5586	102	0
5587	125	0
5588	93	0
5589	113	0
5590	105	0
5591	132	0
5592	113	0
5593	113	0
5594	110	0
5595	122	0
5596	129	0
5597	108	0
5598	113	0
5599	102	0
5600	130	0
5601	103	0
5602	111	0
5603	85	0
5604	114	0
5605	101	0
5606	107	0
5607	83	0
5608	94	0
5609	102	0
5610	102	0
5611	97	0
5612	81	0
5613	107	0
5614	101	0
5615	117	0
5616	87	0
5617	111	0
5618	104	0
5619	131	0
5620	105	0
5621	113	0
5622	109	0
5623	129	0
5624	125	0
5625	110	0
5626	112	0
5627	111	0
5628	132	0
5629	105	0
5630	112	0
5631	91	0
5632	122	0
5633	101	0
5634	108	0
5635	81	0
5636	102	0
5637	101	0
5638	103	0
5639	89	0
5640	85	0
5641	104	0
5642	101	0
5643	109	0
5644	83	0
5645	110	0
5646	102	0
5647	128	0
5648	97	0
5649	113	0
5650	107	0
5651	131	0
5652	117	0
5653	111	0
5654	111	0
5655	119	0
5656	131	0
5657	107	0
5658	113	0
5659	98	0
5660	128	0
5661	102	0
5662	110	0
5663	83	0
5664	111	0
5665	101	0
5666	105	0
5667	83	0
5668	91	0
5669	103	0
5670	101	0
5671	101	0
5672	81	0
5673	108	0
5674	101	0
5675	121	0
5676	89	0
5677	112	0
5678	105	0
5679	132	0
5680	109	0
5681	113	0
5682	110	0
5683	125	0
5684	127	0
5685	109	0
5686	113	0
5687	107	0
5688	132	0
5689	105	0
5690	113	0
5691	88	0
5692	119	0
5693	101	0
5694	107	0
5695	81	0
5696	99	0
5697	101	0
5698	102	0
5699	93	0
5700	83	0
5701	106	0
5702	101	0
5703	113	0
5704	84	0
5705	111	0
5706	103	0
5707	129	0
5708	101	0
5709	113	0
5710	107	0
5711	130	0
5712	121	0
5713	111	0
5714	112	0
5715	115	0
5716	132	0
5717	106	0
5718	113	0
5719	95	0
5720	126	0
5721	102	0
5722	109	0
5723	81	0
5724	107	0
5725	101	0
5726	105	0
5727	86	0
5728	87	0
5729	104	0
5730	101	0
5731	105	0
5732	81	0
5733	109	0
5734	101	0
5735	125	0
5736	92	0
5737	113	0
5738	105	0
5739	132	0
5740	113	0
5741	113	0
5742	111	0
5743	123	0
5744	129	0
5745	108	0
5746	113	0
5747	103	0
5748	130	0
5749	103	0
5750	111	0
5751	85	0
5752	115	0
5753	101	0
5754	107	0
5755	83	0
5756	95	0
5757	102	0
5758	102	0
5759	97	0
5760	82	0
5761	107	0
5762	101	0
5763	117	0
5764	86	0
5765	111	0
5766	104	0
5767	131	0
5768	104	0
5769	113	0
5770	109	0
5771	129	0
5772	125	0
5773	110	0
5774	113	0
5775	111	0
5776	133	0
5777	105	0
5778	113	0
5779	91	0
5780	123	0
5781	101	0
5782	109	0
5783	81	0
5784	103	0
5785	101	0
5786	104	0
5787	89	0
5788	85	0
5789	105	0
5790	101	0
5791	108	0
5792	82	0
5793	110	0
5794	102	0
5795	127	0
5796	95	0
5797	113	0
5798	107	0
5799	132	0
5800	117	0
5801	111	0
5802	111	0
5803	120	0
5804	131	0
5805	107	0
5806	113	0
5807	99	0
5808	129	0
5809	102	0
5810	110	0
5811	83	0
5812	111	0
5813	101	0
5814	105	0
5815	84	0
5816	91	0
5817	103	0
5818	101	0
5819	100	0
5820	81	0
5821	107	0
5822	101	0
5823	121	0
5824	89	0
5825	112	0
5826	105	0
5827	132	0
5828	108	0
5829	113	0
5830	110	0
5831	126	0
5832	127	0
5833	109	0
5834	112	0
5835	108	0
5836	132	0
5837	105	0
5838	113	0
5839	88	0
5840	121	0
5841	101	0
5842	108	0
5843	81	0
5844	99	0
5845	101	0
5846	102	0
5847	91	0
5848	83	0
5849	105	0
5850	100	0
5851	113	0
5852	83	0
5853	111	0
5854	102	0
5855	128	0
5856	99	0
5857	113	0
5858	107	0
5859	131	0
5860	121	0
5861	111	0
5862	112	0
5863	116	0
5864	132	0
5865	106	0
5866	113	0
5867	95	0
5868	127	0
5869	102	0
5870	110	0
5871	83	0
5872	108	0
5873	101	0
5874	104	0
5875	86	0
5876	88	0
5877	103	0
5878	101	0
5879	104	0
5880	81	0
5881	109	0
5882	101	0
5883	123	0
5884	91	0
5885	113	0
5886	105	0
5887	132	0
5888	112	0
5889	113	0
5890	111	0
5891	123	0
5892	129	0
5893	109	0
5894	113	0
5895	103	0
5896	131	0
5897	104	0
5898	111	0
5899	86	0
5900	116	0
5901	101	0
5902	106	0
5903	82	0
5904	95	0
5905	102	0
5906	102	0
5907	95	0
5908	82	0
5909	106	0
5910	101	0
5911	116	0
5912	85	0
5913	111	0
5914	103	0
5915	130	0
5916	103	0
5917	113	0
5918	109	0
5919	128	0
5920	123	0
5921	111	0
5922	112	0
5923	113	0
5924	132	0
5925	105	0
5926	113	0
5927	92	0
5928	124	0
5929	102	0
5930	109	0
5931	81	0
5932	104	0
5933	101	0
5934	103	0
5935	89	0
5936	85	0
5937	105	0
5938	101	0
5939	107	0
5940	82	0
5941	109	0
5942	101	0
5943	126	0
5944	95	0
5945	112	0
5946	106	0
5947	132	0
5948	116	0
5949	111	0
5950	111	0
5951	121	0
5952	131	0
5953	107	0
5954	113	0
5955	100	0
5956	129	0
5957	102	0
5958	111	0
5959	83	0
5960	112	0
5961	101	0
5962	105	0
5963	83	0
5964	92	0
5965	103	0
5966	101	0
5967	99	0
5968	81	0
5969	107	0
5970	101	0
5971	119	0
5972	87	0
5973	112	0
5974	104	0
5975	131	0
5976	107	0
5977	113	0
5978	110	0
5979	127	0
5980	126	0
5981	109	0
5982	113	0
5983	109	0
5984	133	0
5985	104	0
5986	112	0
5987	89	0
5988	121	0
5989	101	0
5990	108	0
5991	81	0
5992	100	0
5993	102	0
5994	103	0
5995	91	0
5996	84	0
5997	105	0
5998	101	0
5999	111	0
6000	83	0
6001	110	0
6002	103	0
6003	128	0
6004	99	0
6005	112	0
6006	107	0
6007	130	0
6008	119	0
6009	111	0
6010	113	0
6011	117	0
6012	131	0
6013	107	0
6014	113	0
6015	97	0
6016	127	0
6017	102	0
6018	109	0
6019	83	0
6020	109	0
6021	101	0
6022	104	0
6023	86	0
6024	89	0
6025	103	0
6026	101	0
6027	103	0
6028	81	0
6029	108	0
6030	101	0
6031	123	0
6032	91	0
6033	112	0
6034	105	0
6035	131	0
6036	111	0
6037	111	0
6038	111	0
6039	124	0
6040	129	0
6041	109	0
6042	113	0
6043	104	0
6044	131	0
6045	104	0
6046	112	0
6047	86	0
6048	117	0
6049	101	0
6050	107	0
6051	83	0
6052	96	0
6053	102	0
6054	102	0
6055	95	0
6056	82	0
6057	106	0
6058	101	0
6059	115	0
6060	85	0
6061	111	0
6062	103	0
6063	130	0
6064	102	0
6065	113	0
6066	109	0
6067	129	0
6068	123	0
6069	111	0
6070	113	0
6071	113	0
6072	133	0
6073	105	0
6074	112	0
6075	93	0
6076	125	0
6077	102	0
6078	109	0
6079	82	0
6080	105	0
6081	101	0
6082	103	0
6083	88	0
6084	86	0
6085	105	0
6086	101	0
6087	107	0
6088	81	0
6089	109	0
6090	101	0
6091	125	0
6092	95	0
6093	112	0
6094	106	0
6095	131	0
6096	115	0
6097	112	0
6098	111	0
