Oscilloscope data. 
Time step = 1,250 mS
Voltage step = 31,25 mV
Zero level = 52

N 	Smpl.	Trig
2126	133	0
2127	133	0
2128	133	0
2129	133	0
2130	133	0
2131	133	0
2132	133	0
2133	133	0
2134	133	0
2135	133	0
2136	133	0
2137	133	0
2138	133	0
2139	133	0
2140	133	0
2141	133	0
2142	133	0
2143	133	0
2144	133	0
2145	133	0
2146	133	0
2147	133	0
2148	133	0
2149	133	0
2150	133	0
2151	133	0
2152	133	0
2153	133	0
2154	133	0
2155	133	0
2156	133	0
2157	133	0
2158	133	0
2159	133	0
2160	133	0
2161	133	0
2162	133	0
2163	133	0
2164	133	0
2165	133	0
2166	133	0
2167	133	0
2168	133	0
2169	133	0
2170	133	0
2171	133	0
2172	133	0
2173	133	0
2174	133	0
2175	133	0
2176	133	0
2177	133	0
2178	133	0
2179	133	0
2180	133	0
2181	133	0
2182	133	0
2183	133	0
2184	133	0
2185	133	0
2186	133	0
2187	133	0
2188	133	0
2189	133	0
2190	133	0
2191	133	0
2192	133	0
2193	133	0
2194	133	0
2195	133	0
2196	133	0
2197	133	0
2198	133	0
2199	133	0
2200	133	0
2201	133	0
2202	133	0
2203	133	0
2204	133	0
2205	133	0
2206	133	0
2207	133	0
2208	133	0
2209	133	0
2210	133	0
2211	133	0
2212	133	0
2213	133	0
2214	133	0
2215	133	0
2216	133	0
2217	133	0
2218	133	0
2219	133	0
2220	133	0
2221	133	0
2222	133	0
2223	133	0
2224	133	0
2225	133	0
2226	133	0
2227	133	0
2228	133	0
2229	133	0
2230	133	0
2231	133	0
2232	133	0
2233	133	0
2234	133	0
2235	133	0
2236	133	0
2237	133	0
2238	133	0
2239	133	0
2240	133	0
2241	133	0
2242	133	0
2243	133	0
2244	133	0
2245	133	0
2246	133	0
2247	133	0
2248	133	0
2249	133	0
2250	133	0
2251	133	0
2252	133	0
2253	133	0
2254	133	0
2255	133	0
2256	133	0
2257	133	0
2258	133	0
2259	133	0
2260	133	0
2261	133	0
2262	133	0
2263	133	0
2264	133	0
2265	133	0
2266	133	0
2267	133	0
2268	133	0
2269	133	0
2270	133	0
2271	133	0
2272	133	0
2273	133	0
2274	133	0
2275	133	0
2276	133	0
2277	133	0
2278	133	0
2279	133	0
2280	133	0
2281	133	0
2282	133	0
2283	133	0
2284	133	0
2285	133	0
2286	133	0
2287	133	0
2288	133	0
2289	133	0
2290	133	0
2291	133	0
2292	133	0
2293	133	0
2294	133	0
2295	133	0
2296	133	0
2297	133	0
2298	133	0
2299	133	0
2300	133	0
2301	133	0
2302	133	0
2303	133	0
2304	133	0
2305	133	0
2306	133	0
2307	133	0
2308	133	0
2309	133	0
2310	133	0
2311	133	0
2312	133	0
2313	133	0
2314	133	0
2315	133	0
2316	133	0
2317	133	0
2318	133	0
2319	134	0
2320	133	0
2321	133	0
2322	133	0
2323	133	0
2324	133	0
2325	133	0
2326	133	0
2327	133	0
2328	133	0
2329	133	0
2330	133	0
2331	133	0
2332	133	0
2333	133	0
2334	133	0
2335	133	0
2336	133	0
2337	133	0
2338	133	0
2339	133	0
2340	133	0
2341	133	0
2342	133	0
2343	133	0
2344	133	0
2345	133	0
2346	133	0
2347	133	0
2348	133	0
2349	133	0
2350	133	0
2351	133	0
2352	133	0
2353	133	0
2354	133	0
2355	133	0
2356	133	0
2357	133	0
2358	133	0
2359	133	0
2360	133	0
2361	133	0
2362	133	0
2363	133	0
2364	133	0
2365	133	0
2366	133	0
2367	133	0
2368	133	0
2369	133	0
2370	133	0
2371	133	0
2372	133	0
2373	133	0
2374	133	0
2375	133	0
2376	133	0
2377	133	0
2378	133	0
2379	133	0
2380	133	0
2381	133	0
2382	133	0
2383	133	0
2384	133	0
2385	133	0
2386	133	0
2387	133	0
2388	133	0
2389	133	0
2390	133	0
2391	133	0
2392	133	0
2393	133	0
2394	133	0
2395	133	0
2396	133	0
2397	133	0
2398	133	0
2399	133	0
2400	133	0
2401	133	0
2402	133	0
2403	133	0
2404	133	0
2405	133	0
2406	133	0
2407	133	0
2408	133	0
2409	133	0
2410	133	0
2411	133	0
2412	133	0
2413	133	0
2414	133	0
2415	133	0
2416	133	0
2417	133	0
2418	133	0
2419	133	0
2420	133	0
2421	133	0
2422	133	0
2423	133	0
2424	133	0
2425	133	0
2426	133	0
2427	133	0
2428	133	0
2429	133	0
2430	133	0
2431	133	0
2432	133	0
2433	133	0
2434	133	0
2435	133	0
2436	133	0
2437	133	0
2438	133	0
2439	133	0
2440	133	0
2441	133	0
2442	133	0
2443	133	0
2444	133	0
2445	133	0
2446	133	0
2447	133	0
2448	133	0
2449	133	0
2450	133	0
2451	133	0
2452	133	0
2453	133	0
2454	133	0
2455	133	0
2456	133	0
2457	133	0
2458	133	0
2459	133	0
2460	133	0
2461	133	0
2462	133	0
2463	133	0
2464	133	0
2465	133	0
2466	133	0
2467	133	0
2468	133	0
2469	133	0
2470	133	0
2471	133	0
2472	133	0
2473	133	0
2474	133	0
2475	133	0
2476	133	0
2477	133	0
2478	133	0
2479	133	0
2480	133	0
2481	133	0
2482	133	0
2483	133	0
2484	133	0
2485	133	0
2486	133	0
2487	133	0
2488	133	0
2489	133	0
2490	133	0
2491	133	0
2492	133	0
2493	133	0
2494	133	0
2495	133	0
2496	133	0
2497	133	0
2498	133	0
2499	133	0
2500	133	0
2501	133	0
2502	133	0
2503	133	0
2504	133	0
2505	133	0
2506	133	0
2507	133	0
2508	133	0
2509	133	0
2510	133	0
2511	133	0
2512	133	0
2513	133	0
2514	133	0
2515	133	0
2516	133	0
2517	133	0
2518	133	0
2519	133	0
2520	133	0
2521	133	0
2522	133	0
2523	133	0
2524	133	0
2525	133	0
2526	133	0
2527	133	0
2528	133	0
2529	133	0
2530	133	0
2531	133	0
2532	133	0
2533	133	0
2534	133	0
2535	133	0
2536	133	0
2537	133	0
2538	133	0
2539	133	0
2540	133	0
2541	133	0
2542	133	0
2543	133	0
2544	133	0
2545	133	0
2546	133	0
2547	133	0
2548	133	0
2549	133	0
2550	133	0
2551	133	0
2552	133	0
2553	133	0
2554	133	0
2555	133	0
2556	133	0
2557	133	0
2558	133	0
2559	133	0
2560	133	0
2561	133	0
2562	133	0
2563	133	0
2564	133	0
2565	133	0
2566	133	0
2567	133	0
2568	133	0
2569	133	0
2570	133	0
2571	133	0
2572	133	0
2573	133	0
2574	133	0
2575	133	0
2576	133	0
2577	133	0
2578	133	0
2579	133	0
2580	133	0
2581	133	0
2582	133	0
2583	133	0
2584	133	0
2585	133	0
2586	134	0
2587	133	0
2588	133	0
2589	133	0
2590	133	0
2591	133	0
2592	133	0
2593	133	0
2594	133	0
2595	133	0
2596	133	0
2597	133	0
2598	133	0
2599	133	0
2600	133	0
2601	133	0
2602	133	0
2603	133	0
2604	133	0
2605	133	0
2606	133	0
2607	133	0
2608	133	0
2609	133	0
2610	133	0
2611	133	0
2612	133	0
2613	133	0
2614	133	0
2615	133	0
2616	133	0
2617	133	0
2618	133	0
2619	133	0
2620	133	0
2621	133	0
2622	133	0
2623	133	0
2624	133	0
2625	133	0
2626	133	0
2627	133	0
2628	133	0
2629	133	0
2630	133	0
2631	133	0
2632	133	0
2633	133	0
2634	133	0
2635	133	0
2636	133	0
2637	133	0
2638	133	0
2639	133	0
2640	133	0
2641	133	0
2642	133	0
2643	133	0
2644	133	0
2645	133	0
2646	133	0
2647	133	0
2648	133	0
2649	133	0
2650	133	0
2651	133	0
2652	133	0
2653	133	0
2654	133	0
2655	133	0
2656	133	0
2657	133	0
2658	133	0
2659	133	0
2660	133	0
2661	133	0
2662	133	0
2663	133	0
2664	133	0
2665	133	0
2666	133	0
2667	133	0
2668	133	0
2669	133	0
2670	133	0
2671	133	0
2672	133	0
2673	133	0
2674	133	0
2675	133	0
2676	133	0
2677	133	0
2678	133	0
2679	133	0
2680	133	0
2681	133	0
2682	133	0
2683	133	0
2684	133	0
2685	133	0
2686	133	0
2687	133	0
2688	133	0
2689	133	0
2690	133	0
2691	133	0
2692	133	0
2693	133	0
2694	133	0
2695	133	0
2696	133	0
2697	133	0
2698	133	0
2699	133	0
2700	133	0
2701	133	0
2702	133	0
2703	133	0
2704	133	0
2705	133	0
2706	133	0
2707	133	0
2708	133	0
2709	133	0
2710	133	0
2711	133	0
2712	133	0
2713	133	0
2714	133	0
2715	133	0
2716	133	0
2717	133	0
2718	133	0
2719	133	0
2720	133	0
2721	133	0
2722	133	0
2723	133	0
2724	133	0
2725	133	0
2726	133	0
2727	133	0
2728	133	0
2729	133	0
2730	133	0
2731	133	0
2732	133	0
2733	133	0
2734	133	0
2735	133	0
2736	133	0
2737	133	0
2738	133	0
2739	133	0
2740	133	0
2741	133	0
2742	133	0
2743	133	0
2744	133	0
2745	133	0
2746	133	0
2747	133	0
2748	133	0
2749	133	0
2750	133	0
2751	133	0
2752	133	0
2753	133	0
2754	133	0
2755	133	0
2756	133	0
2757	133	0
2758	133	0
2759	133	0
2760	133	0
2761	133	0
2762	133	0
2763	133	0
2764	133	0
2765	133	0
2766	133	0
2767	133	0
2768	133	0
2769	133	0
2770	133	0
2771	133	0
2772	133	0
2773	133	0
2774	133	0
2775	133	0
2776	133	0
2777	133	0
2778	133	0
2779	133	0
2780	133	0
2781	133	0
2782	133	0
2783	133	0
2784	133	0
2785	133	0
2786	133	0
2787	133	0
2788	133	0
2789	133	0
2790	133	0
2791	133	0
2792	133	0
2793	133	0
2794	133	0
2795	133	0
2796	133	0
2797	133	0
2798	133	0
2799	133	0
2800	133	0
2801	133	0
2802	133	0
2803	133	0
2804	133	0
2805	133	0
2806	133	0
2807	133	0
2808	133	0
2809	133	0
2810	133	0
2811	133	0
2812	133	0
2813	133	0
2814	133	0
2815	133	0
2816	133	0
2817	133	0
2818	133	0
2819	133	0
2820	133	0
2821	133	0
2822	133	0
2823	133	0
2824	133	0
2825	133	0
2826	133	0
2827	133	0
2828	133	0
2829	133	0
2830	133	0
2831	133	0
2832	133	0
2833	133	0
2834	133	0
2835	133	0
2836	133	0
2837	133	0
2838	133	0
2839	133	0
2840	133	0
2841	133	0
2842	133	0
2843	133	0
2844	133	0
2845	133	0
2846	133	0
2847	133	0
2848	133	0
2849	133	0
2850	133	0
2851	133	0
2852	133	0
2853	133	0
2854	133	0
2855	133	0
2856	133	0
2857	133	0
2858	133	0
2859	133	0
2860	133	0
2861	133	0
2862	133	0
2863	133	0
2864	133	0
2865	133	0
2866	133	0
2867	133	0
2868	133	0
2869	133	0
2870	133	0
2871	133	0
2872	133	0
2873	133	0
2874	133	0
2875	133	0
2876	133	0
2877	133	0
2878	133	0
2879	133	0
2880	133	0
2881	133	0
2882	133	0
2883	133	0
2884	133	0
2885	133	0
2886	133	0
2887	133	0
2888	133	0
2889	133	0
2890	133	0
2891	133	0
2892	133	0
2893	133	0
2894	133	0
2895	133	0
2896	133	0
2897	133	0
2898	133	0
2899	133	0
2900	133	0
2901	133	0
2902	133	0
2903	133	0
2904	133	0
2905	133	0
2906	133	0
2907	133	0
2908	133	0
2909	133	0
2910	133	0
2911	133	0
2912	133	0
2913	133	0
2914	133	0
2915	133	0
2916	133	0
2917	133	0
2918	133	0
2919	133	0
2920	133	0
2921	133	0
2922	133	0
2923	133	0
2924	133	0
2925	133	0
2926	133	0
2927	133	0
2928	133	0
2929	133	0
2930	133	0
2931	133	0
2932	133	0
2933	133	0
2934	133	0
2935	133	0
2936	133	0
2937	133	0
2938	133	0
2939	133	0
2940	133	0
2941	133	0
2942	133	0
2943	133	0
2944	133	0
2945	133	0
2946	133	0
2947	133	0
2948	133	0
2949	133	0
2950	133	0
2951	133	0
2952	133	0
2953	133	0
2954	133	0
2955	133	0
2956	133	0
2957	133	0
2958	133	0
2959	133	0
2960	133	0
2961	133	0
2962	133	0
2963	133	0
2964	133	0
2965	133	0
2966	133	0
2967	133	0
2968	133	0
2969	133	0
2970	133	0
2971	133	0
2972	133	0
2973	133	0
2974	133	0
2975	133	0
2976	133	0
2977	133	0
2978	133	0
2979	133	0
2980	133	0
2981	133	0
2982	133	0
2983	133	0
2984	133	0
2985	133	0
2986	133	0
2987	133	0
2988	133	0
2989	133	0
2990	133	0
2991	133	0
2992	133	0
2993	133	0
2994	133	0
2995	133	0
2996	133	0
2997	133	0
2998	133	0
2999	133	0
3000	133	0
3001	133	0
3002	133	0
3003	133	0
3004	133	0
3005	133	0
3006	133	0
3007	133	0
3008	133	0
3009	133	0
3010	133	0
3011	133	0
3012	133	0
3013	133	0
3014	133	0
3015	133	0
3016	133	0
3017	133	0
3018	133	0
3019	133	0
3020	133	0
3021	133	0
3022	133	0
3023	133	0
3024	133	0
3025	133	0
3026	133	0
3027	133	0
3028	133	0
3029	133	0
3030	133	0
3031	133	0
3032	133	0
3033	133	0
3034	133	0
3035	133	0
3036	133	0
3037	133	0
3038	133	0
3039	133	0
3040	133	0
3041	133	0
3042	133	0
3043	133	0
3044	133	0
3045	133	0
3046	133	0
3047	133	0
3048	133	0
3049	133	0
3050	133	0
3051	133	0
3052	133	0
3053	133	0
3054	133	0
3055	133	0
3056	133	0
3057	133	0
3058	133	0
3059	133	0
3060	133	0
3061	133	0
3062	133	0
3063	133	0
3064	133	0
3065	133	0
3066	133	0
3067	133	0
3068	133	0
3069	133	0
3070	133	0
3071	133	0
3072	133	0
3073	133	0
3074	133	0
3075	133	0
3076	133	0
3077	133	0
3078	133	0
3079	133	0
3080	133	0
3081	133	0
3082	133	0
3083	133	0
3084	133	0
3085	133	0
3086	133	0
3087	133	0
3088	133	0
3089	133	0
3090	133	0
3091	133	0
3092	133	0
3093	133	0
3094	133	0
3095	133	0
3096	133	0
3097	133	0
3098	133	0
3099	133	0
3100	133	0
3101	133	0
3102	133	0
3103	133	0
3104	133	0
3105	133	0
3106	133	0
3107	133	0
3108	133	0
3109	133	0
3110	133	0
3111	133	0
3112	133	0
3113	133	0
3114	133	0
3115	133	0
3116	133	0
3117	133	0
3118	133	0
3119	133	0
3120	133	0
3121	133	0
3122	133	0
3123	133	0
3124	133	0
3125	133	0
3126	133	0
3127	133	0
3128	133	0
3129	133	0
3130	133	0
3131	133	0
3132	133	0
3133	133	0
3134	133	0
3135	133	0
3136	133	0
3137	133	0
3138	133	0
3139	133	0
3140	133	0
3141	133	0
3142	133	0
3143	133	0
3144	133	0
3145	133	0
3146	133	0
3147	133	0
3148	133	0
3149	133	0
3150	133	0
3151	133	0
3152	133	0
3153	133	0
3154	133	0
3155	133	0
3156	133	0
3157	133	0
3158	133	0
3159	133	0
3160	133	0
3161	133	0
3162	133	0
3163	133	0
3164	133	0
3165	133	0
3166	133	0
3167	133	0
3168	133	0
3169	133	0
3170	133	0
3171	133	0
3172	133	0
3173	133	0
3174	133	0
3175	133	0
3176	133	0
3177	133	0
3178	133	0
3179	133	0
3180	133	0
3181	133	0
3182	133	0
3183	133	0
3184	133	0
3185	133	0
3186	133	0
3187	133	0
3188	133	0
3189	133	0
3190	133	0
3191	133	0
3192	133	0
3193	133	0
3194	133	0
3195	133	0
3196	133	0
3197	133	0
3198	133	0
3199	133	0
3200	133	0
3201	133	0
3202	133	0
3203	133	0
3204	133	0
3205	133	0
3206	133	0
3207	133	0
3208	133	0
3209	133	0
3210	133	0
3211	133	0
3212	133	0
3213	133	0
3214	133	0
3215	133	0
3216	133	0
3217	133	0
3218	133	0
3219	133	0
3220	133	0
3221	133	0
3222	133	0
3223	133	0
3224	133	0
3225	133	0
3226	133	0
3227	133	0
3228	133	0
3229	133	0
3230	133	0
3231	133	0
3232	133	0
3233	133	0
3234	133	0
3235	133	0
3236	133	0
3237	133	0
3238	133	0
3239	133	0
3240	133	0
3241	133	0
3242	133	0
3243	133	0
3244	133	0
3245	133	0
3246	133	0
3247	133	0
3248	133	0
3249	133	0
3250	133	0
3251	133	0
3252	133	0
3253	133	0
3254	133	0
3255	133	0
3256	133	0
3257	133	0
3258	133	0
3259	133	0
3260	133	0
3261	133	0
3262	133	0
3263	133	0
3264	133	0
3265	133	0
3266	133	0
3267	133	0
3268	133	0
3269	133	0
3270	133	0
3271	133	0
3272	133	0
3273	133	0
3274	133	0
3275	133	0
3276	133	0
3277	133	0
3278	133	0
3279	133	0
3280	133	0
3281	133	0
3282	133	0
3283	133	0
3284	133	0
3285	133	0
3286	133	0
3287	133	0
3288	133	0
3289	133	0
3290	133	0
3291	133	0
3292	133	0
3293	133	0
3294	133	0
3295	133	0
3296	133	0
3297	133	0
3298	133	0
3299	133	0
3300	133	0
3301	133	0
3302	133	0
3303	133	0
3304	133	0
3305	133	0
3306	133	0
3307	133	0
3308	133	0
3309	133	0
3310	133	0
3311	133	0
3312	133	0
3313	133	0
3314	133	0
3315	133	0
3316	133	0
3317	133	0
3318	133	0
3319	133	0
3320	133	0
3321	133	0
3322	133	0
3323	133	0
3324	133	0
3325	133	0
3326	133	0
3327	133	0
3328	133	0
3329	133	0
3330	133	0
3331	133	0
3332	133	0
3333	133	0
3334	133	0
3335	133	0
3336	133	0
3337	133	0
3338	133	0
3339	133	0
3340	133	0
3341	133	0
3342	133	0
3343	133	0
3344	133	0
3345	133	0
3346	133	0
3347	133	0
3348	133	0
3349	133	0
3350	133	0
3351	133	0
3352	133	0
3353	133	0
3354	133	0
3355	133	0
3356	133	0
3357	133	0
3358	133	0
3359	133	0
3360	133	0
3361	133	0
3362	133	0
3363	133	0
3364	133	0
3365	133	0
3366	133	0
3367	133	0
3368	133	0
3369	133	0
3370	133	0
3371	133	0
3372	133	0
3373	133	0
3374	133	0
3375	133	0
3376	133	0
3377	133	0
3378	133	0
3379	133	0
3380	133	0
3381	133	0
3382	133	0
3383	133	0
3384	133	0
3385	133	0
3386	133	0
3387	133	0
3388	133	0
3389	133	0
3390	133	0
3391	133	0
3392	133	0
3393	133	0
3394	133	0
3395	133	0
3396	133	0
3397	133	0
3398	133	0
3399	133	0
3400	133	0
3401	133	0
3402	133	0
3403	133	0
3404	133	0
3405	133	0
3406	133	0
3407	133	0
3408	133	0
3409	133	0
3410	133	0
3411	133	0
3412	133	0
3413	133	0
3414	133	0
3415	133	0
3416	133	0
3417	133	0
3418	133	0
3419	133	0
3420	133	0
3421	133	0
3422	133	0
3423	133	0
3424	133	0
3425	133	0
3426	133	0
3427	133	0
3428	133	0
3429	133	0
3430	133	0
3431	133	0
3432	133	0
3433	133	0
3434	133	0
3435	132	0
3436	133	0
3437	133	0
3438	133	0
3439	133	0
3440	133	0
3441	133	0
3442	133	0
3443	133	0
3444	133	0
3445	133	0
3446	133	0
3447	133	0
3448	133	0
3449	133	0
3450	133	0
3451	133	0
3452	133	0
3453	133	0
3454	133	0
3455	133	0
3456	133	0
3457	133	0
3458	133	0
3459	133	0
3460	133	0
3461	133	0
3462	133	0
3463	133	0
3464	133	0
3465	133	0
3466	133	0
3467	133	0
3468	133	0
3469	133	0
3470	133	0
3471	133	0
3472	133	0
3473	133	0
3474	133	0
3475	133	0
3476	133	0
3477	133	0
3478	133	0
3479	133	0
3480	133	0
3481	133	0
3482	133	0
3483	133	0
3484	133	0
3485	133	0
3486	133	0
3487	133	0
3488	133	0
3489	133	0
3490	133	0
3491	133	0
3492	133	0
3493	133	0
3494	133	0
3495	133	0
3496	133	0
3497	133	0
3498	133	0
3499	133	0
3500	133	0
3501	133	0
3502	133	0
3503	133	0
3504	133	0
3505	133	0
3506	133	0
3507	133	0
3508	133	0
3509	132	0
3510	133	0
3511	133	0
3512	133	0
3513	133	0
3514	133	0
3515	133	0
3516	133	0
3517	133	0
3518	133	0
3519	133	0
3520	133	0
3521	133	0
3522	133	0
3523	133	0
3524	133	0
3525	133	0
3526	133	0
3527	133	0
3528	133	0
3529	133	0
3530	133	0
3531	133	0
3532	133	0
3533	133	0
3534	133	0
3535	133	0
3536	133	0
3537	133	0
3538	133	0
3539	133	0
3540	133	0
3541	133	0
3542	133	0
3543	133	0
3544	133	0
3545	133	0
3546	133	0
3547	133	0
3548	133	0
3549	133	0
3550	133	0
3551	133	0
3552	133	0
3553	133	0
3554	133	0
3555	133	0
3556	133	0
3557	133	0
3558	133	0
3559	133	0
3560	133	0
3561	133	0
3562	133	0
3563	133	0
3564	133	0
3565	133	0
3566	133	0
3567	133	0
3568	133	0
3569	133	0
3570	133	0
3571	133	0
3572	133	0
3573	133	0
3574	133	0
3575	133	0
3576	133	0
3577	133	0
3578	133	0
3579	133	0
3580	133	0
3581	133	0
3582	133	0
3583	133	0
3584	133	0
3585	133	0
3586	133	0
3587	133	0
3588	133	0
3589	133	0
3590	133	0
3591	133	0
3592	133	0
3593	133	0
3594	133	0
3595	133	0
3596	133	0
3597	133	0
3598	133	0
3599	133	0
3600	133	0
3601	133	0
3602	133	0
3603	133	0
3604	133	0
3605	133	0
3606	133	0
3607	133	0
3608	133	0
3609	133	0
3610	133	0
3611	133	0
3612	133	0
3613	133	0
3614	133	0
3615	133	0
3616	133	0
3617	133	0
3618	133	0
3619	133	0
3620	133	0
3621	133	0
3622	133	0
3623	133	0
3624	133	0
3625	133	0
3626	133	0
3627	133	0
3628	133	0
3629	133	0
3630	133	0
3631	133	0
3632	133	0
3633	133	0
3634	133	0
3635	133	0
3636	133	0
3637	133	0
3638	133	0
3639	133	0
3640	133	0
3641	133	0
3642	133	0
3643	133	0
3644	133	0
3645	133	0
3646	133	0
3647	133	0
3648	133	0
3649	133	0
3650	133	0
3651	133	0
3652	133	0
3653	133	0
3654	133	0
3655	133	0
3656	133	0
3657	133	0
3658	133	0
3659	133	0
3660	133	0
3661	133	0
3662	133	0
3663	133	0
3664	133	0
3665	133	0
3666	133	0
3667	133	0
3668	133	0
3669	133	0
3670	133	0
3671	133	0
3672	133	0
3673	133	0
3674	133	0
3675	133	0
3676	133	0
3677	133	0
3678	133	0
3679	133	0
3680	133	0
3681	133	0
3682	133	0
3683	133	0
3684	133	0
3685	133	0
3686	133	0
3687	133	0
3688	133	0
3689	133	0
3690	133	0
3691	133	0
3692	133	0
3693	133	0
3694	133	0
3695	133	0
3696	133	0
3697	133	0
3698	133	0
3699	133	0
3700	133	0
3701	133	0
3702	133	0
3703	133	0
3704	133	0
3705	133	0
3706	133	0
3707	133	0
3708	133	0
3709	133	0
3710	133	0
3711	133	0
3712	133	0
3713	133	0
3714	133	0
3715	133	0
3716	133	0
3717	133	0
3718	133	0
3719	133	0
3720	133	0
3721	133	0
3722	133	0
3723	133	0
3724	133	0
3725	133	0
3726	133	0
3727	133	0
3728	133	0
3729	133	0
3730	133	0
3731	133	0
3732	133	0
3733	133	0
3734	133	0
3735	133	0
3736	133	0
3737	133	0
3738	133	0
3739	133	0
3740	133	0
3741	133	0
3742	133	0
3743	133	0
3744	133	0
3745	133	0
3746	133	0
3747	133	0
3748	133	0
3749	133	0
3750	133	0
3751	133	0
3752	133	0
3753	133	0
3754	133	0
3755	133	0
3756	133	0
3757	133	0
3758	133	0
3759	133	0
3760	133	0
3761	133	0
3762	133	0
3763	133	0
3764	133	0
3765	133	0
3766	133	0
3767	133	0
3768	133	0
3769	133	0
3770	133	0
3771	133	0
3772	133	0
3773	133	0
3774	133	0
3775	133	0
3776	133	0
3777	133	0
3778	133	0
3779	133	0
3780	133	0
3781	133	0
3782	133	0
3783	133	0
3784	133	0
3785	133	0
3786	133	0
3787	133	0
3788	133	0
3789	133	0
3790	133	0
3791	133	0
3792	133	0
3793	133	0
3794	133	0
3795	133	0
3796	133	0
3797	133	0
3798	133	0
3799	133	0
3800	133	0
3801	133	0
3802	133	0
3803	133	0
3804	133	0
3805	133	0
3806	133	0
3807	133	0
3808	133	0
3809	133	0
3810	133	0
3811	133	0
3812	133	0
3813	133	0
3814	133	0
3815	133	0
3816	133	0
3817	133	0
3818	133	0
3819	133	0
3820	133	0
3821	133	0
3822	133	0
3823	133	0
3824	133	0
3825	133	0
3826	133	0
3827	133	0
3828	133	0
3829	133	0
3830	133	0
3831	133	0
3832	133	0
3833	133	0
3834	133	0
3835	133	0
3836	133	0
3837	133	0
3838	133	0
3839	133	0
3840	133	0
3841	133	0
3842	132	0
3843	133	0
3844	133	0
3845	133	0
3846	133	0
3847	133	0
3848	133	0
3849	133	0
3850	133	0
3851	133	0
3852	133	0
3853	133	0
3854	133	0
3855	133	0
3856	133	0
3857	133	0
3858	133	0
3859	133	0
3860	133	0
3861	132	0
3862	133	0
3863	133	0
3864	133	0
3865	133	0
3866	133	0
3867	133	0
3868	133	0
3869	133	0
3870	133	0
3871	133	0
3872	133	0
3873	133	0
3874	133	0
3875	133	0
3876	132	0
3877	133	0
3878	133	0
3879	133	0
3880	133	0
3881	133	0
3882	133	0
3883	133	0
3884	133	0
3885	133	0
3886	133	0
3887	133	0
3888	133	0
3889	133	0
3890	133	0
3891	133	0
3892	133	0
3893	133	0
3894	133	0
3895	133	0
3896	133	0
3897	133	0
3898	133	0
3899	133	0
3900	133	0
3901	133	0
3902	133	0
3903	133	0
3904	133	0
3905	133	0
3906	133	0
3907	133	0
3908	133	0
3909	133	0
3910	133	0
3911	133	0
3912	133	0
3913	133	0
3914	133	0
3915	133	0
3916	133	0
3917	133	0
3918	133	0
3919	133	0
3920	133	0
3921	133	0
3922	133	0
3923	133	0
3924	133	0
3925	133	0
3926	133	0
3927	133	0
3928	133	0
3929	133	0
3930	133	0
3931	133	0
3932	133	0
3933	133	0
3934	133	0
3935	133	0
3936	133	0
3937	133	0
3938	133	0
3939	133	0
3940	133	0
3941	133	0
3942	133	0
3943	133	0
3944	133	0
3945	133	0
3946	133	0
3947	133	0
3948	133	0
3949	133	0
3950	133	0
3951	133	0
3952	133	0
3953	133	0
3954	133	0
3955	133	0
3956	133	0
3957	133	0
3958	133	0
3959	133	0
3960	133	0
3961	133	0
3962	133	0
3963	132	0
3964	133	0
3965	133	0
3966	133	0
3967	133	0
3968	133	0
3969	133	0
3970	133	0
3971	133	0
3972	133	0
3973	133	0
3974	133	0
3975	133	0
3976	133	0
3977	133	0
3978	133	0
3979	133	0
3980	133	0
3981	133	0
3982	133	0
3983	133	0
3984	133	0
3985	133	0
3986	133	0
3987	133	0
3988	133	0
3989	133	0
3990	133	0
3991	133	0
3992	133	0
3993	133	0
3994	133	0
3995	133	0
3996	133	0
3997	133	0
3998	133	0
3999	133	0
4000	133	0
4001	133	0
4002	133	0
4003	133	0
4004	133	0
4005	133	0
4006	133	0
4007	133	0
4008	133	0
4009	133	0
4010	133	0
4011	133	0
4012	133	0
4013	133	0
4014	133	0
4015	133	0
4016	133	0
4017	133	0
4018	133	0
4019	133	0
4020	133	0
4021	133	0
4022	133	0
4023	133	0
4024	133	0
4025	133	0
4026	133	0
4027	133	0
4028	133	0
4029	133	0
4030	133	0
4031	133	0
4032	133	0
4033	133	0
4034	133	0
4035	133	0
4036	133	0
4037	133	0
4038	133	0
4039	133	0
4040	133	0
4041	133	0
4042	133	0
4043	133	0
4044	133	0
4045	133	0
4046	133	0
4047	133	0
4048	133	0
4049	133	0
4050	133	0
4051	133	0
4052	133	0
4053	133	0
4054	133	0
4055	133	0
4056	133	0
4057	133	0
4058	133	0
4059	133	0
4060	133	0
4061	133	0
4062	133	0
4063	133	0
4064	133	0
4065	133	0
4066	133	0
4067	133	0
4068	133	0
4069	133	0
4070	133	0
4071	133	0
4072	133	0
4073	133	0
4074	133	0
4075	133	0
4076	133	0
4077	133	0
4078	133	0
4079	133	0
4080	133	0
4081	133	0
4082	133	0
4083	133	0
4084	133	0
4085	133	0
4086	133	0
4087	133	0
4088	133	0
4089	133	0
4090	133	0
4091	133	0
4092	133	0
4093	133	0
4094	133	0
4095	133	0
4096	133	0
4097	133	0
4098	133	0
4099	133	0
4100	133	0
4101	133	0
4102	133	0
4103	133	0
4104	133	0
4105	133	0
4106	133	0
4107	133	0
4108	133	0
4109	133	0
4110	133	0
4111	133	0
4112	133	0
4113	133	0
4114	133	0
4115	133	0
4116	133	0
