Oscilloscope data. 
Time step = 1,250 mS
Voltage step = 31,25 mV
Zero level = 90

N 	Smpl.	Trig
2126	171	0
2127	172	0
2128	171	0
2129	171	0
2130	171	0
2131	171	0
2132	172	0
2133	172	0
2134	171	0
2135	171	0
2136	172	0
2137	171	0
2138	171	0
2139	171	0
2140	172	0
2141	172	0
2142	172	0
2143	171	0
2144	171	0
2145	172	0
2146	171	0
2147	172	0
2148	171	0
2149	172	0
2150	171	0
2151	172	0
2152	171	0
2153	171	0
2154	172	0
2155	173	0
2156	171	0
2157	172	0
2158	172	0
2159	171	0
2160	172	0
2161	172	0
2162	171	0
2163	171	0
2164	172	0
2165	172	0
2166	172	0
2167	172	0
2168	171	0
2169	171	0
2170	173	0
2171	171	0
2172	171	0
2173	171	0
2174	171	0
2175	172	0
2176	172	0
2177	171	0
2178	172	0
2179	171	0
2180	171	0
2181	172	0
2182	171	0
2183	171	0
2184	171	0
2185	172	0
2186	172	0
2187	171	0
2188	171	0
2189	172	0
2190	172	0
2191	173	0
2192	171	0
2193	172	0
2194	172	0
2195	172	0
2196	172	0
2197	172	0
2198	171	0
2199	173	0
2200	173	0
2201	172	0
2202	172	0
2203	172	0
2204	173	0
2205	173	0
2206	172	0
2207	173	0
2208	173	0
2209	173	0
2210	173	0
2211	173	0
2212	173	0
2213	173	0
2214	173	0
2215	174	0
2216	174	0
2217	173	0
2218	174	0
2219	174	0
2220	174	0
2221	175	0
2222	174	0
2223	175	0
2224	175	0
2225	175	0
2226	175	0
2227	175	0
2228	176	0
2229	175	0
2230	175	0
2231	176	0
2232	176	0
2233	175	0
2234	176	0
2235	176	0
2236	176	0
2237	175	0
2238	176	0
2239	177	0
2240	177	0
2241	177	0
2242	177	0
2243	177	0
2244	177	0
2245	177	0
2246	177	0
2247	177	0
2248	177	0
2249	178	0
2250	177	0
2251	177	0
2252	177	0
2253	178	0
2254	178	0
2255	178	0
2256	177	0
2257	178	0
2258	178	0
2259	177	0
2260	178	0
2261	178	0
2262	178	0
2263	179	0
2264	179	0
2265	179	0
2266	179	0
2267	179	0
2268	179	0
2269	179	0
2270	179	0
2271	179	0
2272	179	0
2273	179	0
2274	179	0
2275	179	0
2276	179	0
2277	180	0
2278	180	0
2279	180	0
2280	180	0
2281	181	0
2282	181	0
2283	181	0
2284	181	0
2285	181	0
2286	181	0
2287	181	0
2288	181	0
2289	182	0
2290	182	0
2291	182	0
2292	182	0
2293	183	0
2294	183	0
2295	182	0
2296	183	0
2297	183	0
2298	183	0
2299	183	0
2300	183	0
2301	183	0
2302	184	0
2303	184	0
2304	184	0
2305	184	0
2306	185	0
2307	184	0
2308	185	0
2309	185	0
2310	186	0
2311	187	0
2312	188	0
2313	188	0
2314	189	0
2315	189	0
2316	189	0
2317	189	0
2318	190	0
2319	191	0
2320	191	0
2321	193	0
2322	193	0
2323	193	0
2324	193	0
2325	195	0
2326	196	0
2327	196	0
2328	197	0
2329	197	0
2330	197	0
2331	199	0
2332	199	0
2333	199	0
2334	200	0
2335	201	0
2336	202	0
2337	202	0
2338	202	0
2339	203	0
2340	204	0
2341	205	0
2342	204	0
2343	205	0
2344	205	0
2345	206	0
2346	206	0
2347	207	0
2348	207	0
2349	208	0
2350	208	0
2351	209	0
2352	209	0
2353	209	0
2354	210	0
2355	210	0
2356	211	0
2357	211	0
2358	211	0
2359	211	0
2360	211	0
2361	213	0
2362	213	0
2363	213	0
2364	213	0
2365	214	0
2366	215	0
2367	215	0
2368	214	0
2369	215	0
2370	216	0
2371	216	0
2372	217	0
2373	217	0
2374	217	0
2375	217	0
2376	219	0
2377	219	0
2378	220	0
2379	221	0
2380	221	0
2381	222	0
2382	223	0
2383	223	0
2384	223	0
2385	225	0
2386	224	0
2387	224	0
2388	225	0
2389	225	0
2390	225	0
2391	226	0
2392	226	0
2393	227	0
2394	228	0
2395	229	0
2396	230	0
2397	229	0
2398	230	0
2399	230	0
2400	231	0
2401	231	0
2402	233	0
2403	233	0
2404	234	0
2405	235	0
2406	234	0
2407	235	0
2408	235	0
2409	237	0
2410	238	0
2411	238	0
2412	239	0
2413	239	0
2414	239	0
2415	240	0
2416	241	0
2417	241	0
2418	241	0
2419	243	0
2420	243	0
2421	244	0
2422	245	0
2423	245	0
2424	246	0
2425	247	0
2426	247	0
2427	247	0
2428	249	0
2429	249	0
2430	249	0
2431	250	0
2432	251	0
2433	252	0
2434	253	0
2435	253	0
2436	253	0
2437	253	0
2438	253	0
2439	253	0
2440	253	0
2441	253	0
2442	253	0
2443	253	0
2444	253	0
2445	253	0
2446	253	0
2447	253	0
2448	253	0
2449	253	0
2450	253	0
2451	253	0
2452	253	0
2453	253	0
2454	253	0
2455	253	0
2456	253	0
2457	253	0
2458	253	0
2459	253	0
2460	253	0
2461	253	0
2462	253	0
2463	253	0
2464	253	0
2465	253	0
2466	253	0
2467	253	0
2468	253	0
2469	253	0
2470	253	0
2471	253	0
2472	253	0
2473	253	0
2474	253	0
2475	253	0
2476	253	0
2477	253	0
2478	253	0
2479	253	0
2480	253	0
2481	253	0
2482	253	0
2483	253	0
2484	253	0
2485	253	0
2486	254	0
2487	253	0
2488	253	0
2489	253	0
2490	253	0
2491	253	0
2492	253	0
2493	253	0
2494	253	0
2495	253	0
2496	253	0
2497	253	0
2498	253	0
2499	253	0
2500	253	0
2501	253	0
2502	253	0
2503	253	0
2504	253	0
2505	253	0
2506	253	0
2507	253	0
2508	253	0
2509	253	0
2510	253	0
2511	253	0
2512	253	0
2513	253	0
2514	253	0
2515	253	0
2516	253	0
2517	253	0
2518	253	0
2519	253	0
2520	253	0
2521	253	0
2522	253	0
2523	253	0
2524	253	0
2525	253	0
2526	253	0
2527	253	0
2528	253	0
2529	253	0
2530	253	0
2531	253	0
2532	253	0
2533	253	0
2534	253	0
2535	253	0
2536	253	0
2537	253	0
2538	253	0
2539	253	0
2540	253	0
2541	253	0
2542	253	0
2543	253	0
2544	253	0
2545	253	0
2546	253	0
2547	253	0
2548	253	0
2549	253	0
2550	253	0
2551	253	0
2552	253	0
2553	253	0
2554	253	0
2555	253	0
2556	253	0
2557	253	0
2558	253	0
2559	253	0
2560	253	0
2561	253	0
2562	253	0
2563	253	0
2564	253	0
2565	253	0
2566	253	0
2567	253	0
2568	253	0
2569	253	0
2570	253	0
2571	253	0
2572	253	0
2573	253	0
2574	253	0
2575	253	0
2576	253	0
2577	253	0
2578	253	0
2579	253	0
2580	253	0
2581	253	0
2582	253	0
2583	253	0
2584	253	0
2585	253	0
2586	253	0
2587	253	0
2588	253	0
2589	253	0
2590	253	0
2591	253	0
2592	253	0
2593	253	0
2594	253	0
2595	253	0
2596	253	0
2597	253	0
2598	253	0
2599	253	0
2600	253	0
2601	253	0
2602	253	0
2603	253	0
2604	253	0
2605	253	0
2606	253	0
2607	253	0
2608	253	0
2609	253	0
2610	253	0
2611	253	0
2612	253	0
2613	253	0
2614	253	0
2615	253	0
2616	253	0
2617	253	0
2618	253	0
2619	253	0
2620	253	0
2621	253	0
2622	253	0
2623	253	0
2624	253	0
2625	253	0
2626	253	0
2627	253	0
2628	253	0
2629	253	0
2630	253	0
2631	253	0
2632	253	0
2633	253	0
2634	253	0
2635	253	0
2636	253	0
2637	253	0
2638	253	0
2639	253	0
2640	253	0
2641	253	0
2642	253	0
2643	253	0
2644	253	0
2645	253	0
2646	253	0
2647	253	0
2648	253	0
2649	253	0
2650	253	0
2651	253	0
2652	253	0
2653	253	0
2654	253	0
2655	253	0
2656	253	0
2657	253	0
2658	253	0
2659	253	0
2660	253	0
2661	253	0
2662	253	0
2663	253	0
2664	253	0
2665	253	0
2666	253	0
2667	253	0
2668	253	0
2669	253	0
2670	253	0
2671	253	0
2672	253	0
2673	253	0
2674	253	0
2675	253	0
2676	253	0
2677	253	0
2678	253	0
2679	253	0
2680	253	0
2681	253	0
2682	253	0
2683	253	0
2684	253	0
2685	253	0
2686	253	0
2687	253	0
2688	253	0
2689	253	0
2690	253	0
2691	253	0
2692	253	0
2693	253	0
2694	253	0
2695	253	0
2696	253	0
2697	253	0
2698	253	0
2699	253	0
2700	253	0
2701	253	0
2702	253	0
2703	253	0
2704	253	0
2705	253	0
2706	253	0
2707	253	0
2708	253	0
2709	253	0
2710	253	0
2711	253	0
2712	253	0
2713	253	0
2714	253	0
2715	253	0
2716	253	0
2717	253	0
2718	253	0
2719	253	0
2720	253	0
2721	253	0
2722	253	0
2723	253	0
2724	253	0
2725	253	0
2726	253	0
2727	253	0
2728	253	0
2729	253	0
2730	253	0
2731	253	0
2732	253	0
2733	253	0
2734	253	0
2735	253	0
2736	253	0
2737	253	0
2738	253	0
2739	254	0
2740	253	0
2741	253	0
2742	253	0
2743	253	0
2744	253	0
2745	253	0
2746	253	0
2747	253	0
2748	253	0
2749	253	0
2750	253	0
2751	253	0
2752	253	0
2753	253	0
2754	253	0
2755	253	0
2756	253	0
2757	253	0
2758	253	0
2759	253	0
2760	253	0
2761	253	0
2762	253	0
2763	253	0
2764	253	0
2765	253	0
2766	253	0
2767	253	0
2768	253	0
2769	253	0
2770	253	0
2771	253	0
2772	253	0
2773	253	0
2774	253	0
2775	253	0
2776	253	0
2777	253	0
2778	253	0
2779	253	0
2780	253	0
2781	253	0
2782	253	0
2783	253	0
2784	253	0
2785	253	0
2786	253	0
2787	253	0
2788	253	0
2789	253	0
2790	253	0
2791	253	0
2792	253	0
2793	253	0
2794	253	0
2795	253	0
2796	253	0
2797	253	0
2798	253	0
2799	253	0
2800	253	0
2801	253	0
2802	253	0
2803	253	0
2804	253	0
2805	253	0
2806	253	0
2807	253	0
2808	253	0
2809	253	0
2810	253	0
2811	253	0
2812	253	0
2813	253	0
2814	253	0
2815	253	0
2816	253	0
2817	253	0
2818	253	0
2819	253	0
2820	253	0
2821	253	0
2822	253	0
2823	253	0
2824	253	0
2825	253	0
2826	253	0
2827	253	0
2828	253	0
2829	253	0
2830	253	0
2831	253	0
2832	253	0
2833	253	0
2834	253	0
2835	253	0
2836	253	0
2837	253	0
2838	253	0
2839	253	0
2840	253	0
2841	253	0
2842	253	0
2843	253	0
2844	253	0
2845	254	0
2846	253	0
2847	253	0
2848	253	0
2849	253	0
2850	253	0
2851	253	0
2852	253	0
2853	253	0
2854	253	0
2855	253	0
2856	253	0
2857	253	0
2858	253	0
2859	253	0
2860	253	0
2861	253	0
2862	253	0
2863	253	0
2864	253	0
2865	253	0
2866	253	0
2867	253	0
2868	253	0
2869	253	0
2870	253	0
2871	253	0
2872	253	0
2873	253	0
2874	253	0
2875	253	0
2876	253	0
2877	253	0
2878	253	0
2879	253	0
2880	253	0
2881	253	0
2882	253	0
2883	253	0
2884	253	0
2885	253	0
2886	253	0
2887	253	0
2888	253	0
2889	253	0
2890	253	0
2891	253	0
2892	253	0
2893	253	0
2894	253	0
2895	253	0
2896	253	0
2897	253	0
2898	253	0
2899	253	0
2900	253	0
2901	253	0
2902	253	0
2903	253	0
2904	253	0
2905	253	0
2906	253	0
2907	253	0
2908	253	0
2909	253	0
2910	253	0
2911	253	0
2912	253	0
2913	253	0
2914	253	0
2915	253	0
2916	253	0
2917	253	0
2918	253	0
2919	253	0
2920	253	0
2921	253	0
2922	253	0
2923	253	0
2924	253	0
2925	253	0
2926	253	0
2927	253	0
2928	253	0
2929	253	0
2930	253	0
2931	253	0
2932	253	0
2933	253	0
2934	253	0
2935	253	0
2936	253	0
2937	253	0
2938	253	0
2939	253	0
2940	253	0
2941	253	0
2942	253	0
2943	253	0
2944	253	0
2945	253	0
2946	253	0
2947	253	0
2948	253	0
2949	253	0
2950	253	0
2951	253	0
2952	253	0
2953	253	0
2954	253	0
2955	253	0
2956	253	0
2957	253	0
2958	253	0
2959	253	0
2960	253	0
2961	253	0
2962	253	0
2963	253	0
2964	253	0
2965	253	0
2966	253	0
2967	253	0
2968	253	0
2969	253	0
2970	253	0
2971	253	0
2972	253	0
2973	253	0
2974	253	0
2975	253	0
2976	253	0
2977	253	0
2978	253	0
2979	253	0
2980	253	0
2981	253	0
2982	253	0
2983	253	0
2984	253	0
2985	253	0
2986	253	0
2987	253	0
2988	253	0
2989	253	0
2990	253	0
2991	253	0
2992	253	0
2993	253	0
2994	251	0
2995	249	0
2996	247	0
2997	245	0
2998	243	0
2999	240	0
3000	239	0
3001	237	0
3002	235	0
3003	233	0
3004	231	0
3005	229	0
3006	227	0
3007	225	0
3008	224	0
3009	222	0
3010	219	0
3011	217	0
3012	214	0
3013	213	0
3014	211	0
3015	209	0
3016	207	0
3017	205	0
3018	203	0
3019	201	0
3020	199	0
3021	198	0
3022	197	0
3023	195	0
3024	193	0
3025	191	0
3026	189	0
3027	189	0
3028	185	0
3029	184	0
3030	183	0
3031	181	0
3032	179	0
3033	177	0
3034	176	0
3035	174	0
3036	173	0
3037	172	0
3038	171	0
3039	172	0
3040	171	0
3041	172	0
3042	172	0
3043	172	0
3044	173	0
3045	171	0
3046	172	0
3047	171	0
3048	171	0
3049	171	0
3050	171	0
3051	172	0
3052	171	0
3053	173	0
3054	171	0
3055	171	0
3056	171	0
3057	171	0
3058	172	0
3059	173	0
3060	171	0
3061	171	0
3062	171	0
3063	171	0
3064	172	0
3065	171	0
3066	171	0
3067	172	0
3068	172	0
3069	171	0
3070	171	0
3071	171	0
3072	172	0
3073	172	0
3074	172	0
3075	171	0
3076	171	0
3077	173	0
3078	171	0
3079	172	0
3080	171	0
3081	171	0
3082	171	0
3083	172	0
3084	171	0
3085	171	0
3086	172	0
3087	171	0
3088	171	0
3089	172	0
3090	171	0
3091	171	0
3092	172	0
3093	171	0
3094	171	0
3095	172	0
3096	171	0
3097	171	0
3098	172	0
3099	171	0
3100	172	0
3101	171	0
3102	172	0
3103	172	0
3104	172	0
3105	171	0
3106	172	0
3107	171	0
3108	171	0
3109	171	0
3110	171	0
3111	171	0
3112	171	0
3113	171	0
3114	172	0
3115	172	0
3116	171	0
3117	171	0
3118	172	0
3119	171	0
3120	172	0
3121	171	0
3122	171	0
3123	171	0
3124	172	0
3125	171	0
3126	173	0
3127	171	0
3128	171	0
3129	171	0
3130	172	0
3131	172	0
3132	172	0
3133	171	0
3134	172	0
3135	171	0
3136	171	0
3137	171	0
3138	171	0
3139	172	0
3140	172	0
3141	171	0
3142	171	0
3143	171	0
3144	171	0
3145	171	0
3146	171	0
3147	171	0
3148	172	0
3149	172	0
3150	171	0
3151	171	0
3152	171	0
3153	172	0
3154	171	0
3155	171	0
3156	172	0
3157	172	0
3158	171	0
3159	171	0
3160	171	0
3161	171	0
3162	171	0
3163	172	0
3164	171	0
3165	171	0
3166	171	0
3167	171	0
3168	172	0
3169	171	0
3170	172	0
3171	171	0
3172	172	0
3173	171	0
3174	171	0
3175	171	0
3176	172	0
3177	171	0
3178	171	0
3179	171	0
3180	171	0
3181	171	0
3182	171	0
3183	171	0
3184	171	0
3185	172	0
3186	171	0
3187	172	0
3188	171	0
3189	171	0
3190	171	0
3191	172	0
3192	171	0
3193	171	0
3194	171	0
3195	171	0
3196	171	0
3197	171	0
3198	171	0
3199	171	0
3200	172	0
3201	172	0
3202	171	0
3203	171	0
3204	171	0
3205	172	0
3206	172	0
3207	171	0
3208	172	0
3209	172	0
3210	171	0
3211	171	0
3212	171	0
3213	172	0
3214	171	0
3215	171	0
3216	172	0
3217	172	0
3218	171	0
3219	171	0
3220	171	0
3221	171	0
3222	171	0
3223	172	0
3224	171	0
3225	171	0
3226	171	0
3227	171	0
3228	171	0
3229	171	0
3230	173	0
3231	171	0
3232	171	0
3233	171	0
3234	172	0
3235	171	0
3236	172	0
3237	171	0
3238	171	0
3239	171	0
3240	171	0
3241	172	0
3242	171	0
3243	171	0
3244	171	0
3245	171	0
3246	171	0
3247	171	0
3248	171	0
3249	172	0
3250	173	0
3251	172	0
3252	172	0
3253	171	0
3254	171	0
3255	171	0
3256	171	0
3257	171	0
3258	171	0
3259	171	0
3260	171	0
3261	171	0
3262	171	0
3263	171	0
3264	172	0
3265	172	0
3266	171	0
3267	172	0
3268	171	0
3269	172	0
3270	172	0
3271	172	0
3272	171	0
3273	171	0
3274	172	0
3275	171	0
3276	171	0
3277	171	0
3278	171	0
3279	172	0
3280	172	0
3281	171	0
3282	171	0
3283	171	0
3284	171	0
3285	171	0
3286	171	0
3287	172	0
3288	171	0
3289	172	0
3290	172	0
3291	172	0
3292	171	0
3293	171	0
3294	172	0
3295	171	0
3296	171	0
3297	172	0
3298	172	0
3299	171	0
3300	171	0
3301	172	0
3302	171	0
3303	172	0
3304	171	0
3305	171	0
3306	171	0
3307	171	0
3308	171	0
3309	172	0
3310	171	0
3311	172	0
3312	172	0
3313	171	0
3314	171	0
3315	171	0
3316	171	0
3317	171	0
3318	171	0
3319	172	0
3320	171	0
3321	172	0
3322	171	0
3323	171	0
3324	172	0
3325	171	0
3326	172	0
3327	171	0
3328	172	0
3329	171	0
3330	171	0
3331	171	0
3332	171	0
3333	171	0
3334	171	0
3335	171	0
3336	172	0
3337	171	0
3338	171	0
3339	171	0
3340	171	0
3341	171	0
3342	171	0
3343	172	0
3344	171	0
3345	171	0
3346	171	0
3347	171	0
3348	171	0
3349	172	0
3350	172	0
3351	171	0
3352	172	0
3353	171	0
3354	171	0
3355	171	0
3356	172	0
3357	171	0
3358	172	0
3359	171	0
3360	171	0
3361	171	0
3362	172	0
3363	172	0
3364	171	0
3365	171	0
3366	172	0
3367	172	0
3368	172	0
3369	171	0
3370	171	0
3371	172	0
3372	171	0
3373	171	0
3374	172	0
3375	171	0
3376	172	0
3377	172	0
3378	171	0
3379	171	0
3380	172	0
3381	171	0
3382	172	0
3383	171	0
3384	171	0
3385	171	0
3386	171	0
3387	171	0
3388	171	0
3389	171	0
3390	171	0
3391	171	0
3392	171	0
3393	172	0
3394	171	0
3395	172	0
3396	172	0
3397	171	0
3398	171	0
3399	171	0
3400	171	0
3401	171	0
3402	171	0
3403	171	0
3404	172	0
3405	171	0
3406	171	0
3407	171	0
3408	171	0
3409	172	0
3410	172	0
3411	171	0
3412	172	0
3413	171	0
3414	172	0
3415	171	0
3416	171	0
3417	171	0
3418	172	0
3419	171	0
3420	172	0
3421	171	0
3422	171	0
3423	172	0
3424	171	0
3425	171	0
3426	172	0
3427	171	0
3428	171	0
3429	172	0
3430	171	0
3431	171	0
3432	171	0
3433	172	0
3434	171	0
3435	171	0
3436	172	0
3437	171	0
3438	171	0
3439	172	0
3440	171	0
3441	173	0
3442	171	0
3443	172	0
3444	171	0
3445	171	0
3446	172	0
3447	172	0
3448	172	0
3449	171	0
3450	171	0
3451	171	0
3452	171	0
3453	171	0
3454	171	0
3455	171	0
3456	172	0
3457	171	0
3458	171	0
3459	172	0
3460	172	0
3461	171	0
3462	171	0
3463	171	0
3464	171	0
3465	171	0
3466	171	0
3467	171	0
3468	171	0
3469	172	0
3470	172	0
3471	171	0
3472	171	0
3473	171	0
3474	172	0
3475	171	0
3476	171	0
3477	171	0
3478	171	0
3479	172	0
3480	171	0
3481	171	0
3482	172	0
3483	171	0
3484	171	0
3485	172	0
3486	172	0
3487	172	0
3488	171	0
3489	171	0
3490	171	0
3491	171	0
3492	172	0
3493	172	0
3494	171	0
3495	171	0
3496	171	0
3497	172	0
3498	171	0
3499	171	0
3500	172	0
3501	171	0
3502	171	0
3503	171	0
3504	171	0
3505	171	0
3506	172	0
3507	172	0
3508	171	0
3509	172	0
3510	172	0
3511	172	0
3512	171	0
3513	172	0
3514	171	0
3515	171	0
3516	172	0
3517	171	0
3518	171	0
3519	171	0
3520	171	0
3521	171	0
3522	172	0
3523	171	0
3524	171	0
3525	171	0
3526	171	0
3527	171	0
3528	172	0
3529	172	0
3530	171	0
3531	171	0
3532	172	0
3533	171	0
3534	171	0
3535	171	0
3536	171	0
3537	172	0
3538	171	0
3539	171	0
3540	171	0
3541	171	0
3542	173	0
3543	172	0
3544	172	0
3545	171	0
3546	171	0
3547	171	0
3548	171	0
3549	171	0
3550	171	0
3551	171	0
3552	171	0
3553	172	0
3554	171	0
3555	171	0
3556	171	0
3557	171	0
3558	172	0
3559	171	0
3560	171	0
3561	172	0
3562	172	0
3563	171	0
3564	171	0
3565	171	0
3566	171	0
3567	171	0
3568	171	0
3569	172	0
3570	171	0
3571	173	0
3572	172	0
3573	171	0
3574	171	0
3575	172	0
3576	172	0
3577	172	0
3578	171	0
3579	172	0
3580	173	0
3581	171	0
3582	171	0
3583	172	0
3584	172	0
3585	172	0
3586	171	0
3587	171	0
3588	171	0
3589	172	0
3590	171	0
3591	172	0
3592	172	0
3593	171	0
3594	172	0
3595	171	0
3596	172	0
3597	172	0
3598	172	0
3599	171	0
3600	172	0
3601	171	0
3602	171	0
3603	172	0
3604	171	0
3605	173	0
3606	172	0
3607	171	0
3608	172	0
3609	171	0
3610	172	0
3611	171	0
3612	172	0
3613	172	0
3614	171	0
3615	171	0
3616	172	0
3617	171	0
3618	172	0
3619	172	0
3620	171	0
3621	172	0
3622	172	0
3623	172	0
3624	172	0
3625	172	0
3626	172	0
3627	172	0
3628	172	0
3629	171	0
3630	172	0
3631	171	0
3632	172	0
3633	171	0
3634	171	0
3635	172	0
3636	172	0
3637	172	0
3638	172	0
3639	172	0
3640	171	0
3641	172	0
3642	172	0
3643	171	0
3644	171	0
3645	172	0
3646	171	0
3647	171	0
3648	171	0
3649	171	0
3650	171	0
3651	171	0
3652	172	0
3653	171	0
3654	171	0
3655	171	0
3656	171	0
3657	172	0
3658	171	0
3659	173	0
3660	171	0
3661	171	0
3662	172	0
3663	171	0
3664	172	0
3665	172	0
3666	171	0
3667	172	0
3668	171	0
3669	172	0
3670	172	0
3671	173	0
3672	173	0
3673	173	0
3674	175	0
3675	175	0
3676	175	0
3677	176	0
3678	176	0
3679	177	0
3680	178	0
3681	177	0
3682	177	0
3683	177	0
3684	177	0
3685	178	0
3686	179	0
3687	178	0
3688	178	0
3689	179	0
3690	179	0
3691	179	0
3692	178	0
3693	179	0
3694	179	0
3695	179	0
3696	179	0
3697	179	0
3698	180	0
3699	180	0
3700	181	0
3701	180	0
3702	181	0
3703	181	0
3704	181	0
3705	181	0
3706	181	0
3707	181	0
3708	181	0
3709	181	0
3710	182	0
3711	181	0
3712	182	0
3713	182	0
3714	182	0
3715	182	0
3716	182	0
3717	183	0
3718	182	0
3719	182	0
3720	182	0
3721	182	0
3722	182	0
3723	182	0
3724	183	0
3725	182	0
3726	183	0
3727	183	0
3728	183	0
3729	183	0
3730	183	0
3731	183	0
3732	183	0
3733	183	0
3734	183	0
3735	183	0
3736	183	0
3737	183	0
3738	183	0
3739	183	0
3740	183	0
3741	183	0
3742	183	0
3743	183	0
3744	183	0
3745	183	0
3746	183	0
3747	183	0
3748	183	0
3749	183	0
3750	183	0
3751	184	0
3752	183	0
3753	183	0
3754	183	0
3755	184	0
3756	184	0
3757	184	0
3758	184	0
3759	185	0
3760	184	0
3761	184	0
3762	183	0
3763	185	0
3764	185	0
3765	185	0
3766	185	0
3767	185	0
3768	186	0
3769	186	0
3770	187	0
3771	187	0
3772	188	0
3773	189	0
3774	189	0
3775	189	0
3776	190	0
3777	190	0
3778	190	0
3779	190	0
3780	190	0
3781	191	0
3782	192	0
3783	192	0
3784	192	0
3785	193	0
3786	194	0
3787	195	0
3788	195	0
3789	196	0
3790	197	0
3791	197	0
3792	197	0
3793	198	0
3794	198	0
3795	199	0
3796	199	0
3797	199	0
3798	201	0
3799	201	0
3800	201	0
3801	201	0
3802	203	0
3803	203	0
3804	203	0
3805	204	0
3806	204	0
3807	205	0
3808	206	0
3809	207	0
3810	207	0
3811	209	0
3812	209	0
3813	210	0
3814	210	0
3815	211	0
3816	212	0
3817	213	0
3818	214	0
3819	215	0
3820	216	0
3821	217	0
3822	217	0
3823	219	0
3824	221	0
3825	222	0
3826	222	0
3827	223	0
3828	223	0
3829	225	0
3830	225	0
3831	225	0
3832	227	0
3833	227	0
3834	229	0
3835	229	0
3836	229	0
3837	229	0
3838	231	0
3839	232	0
3840	233	0
3841	233	0
3842	234	0
3843	235	0
3844	235	0
3845	237	0
3846	238	0
3847	239	0
3848	240	0
3849	240	0
3850	241	0
3851	243	0
3852	243	0
3853	244	0
3854	245	0
3855	247	0
3856	247	0
3857	247	0
3858	249	0
3859	249	0
3860	250	0
3861	252	0
3862	253	0
3863	253	0
3864	253	0
3865	253	0
3866	253	0
3867	253	0
3868	253	0
3869	253	0
3870	253	0
3871	253	0
3872	253	0
3873	253	0
3874	253	0
3875	253	0
3876	253	0
3877	252	0
3878	253	0
3879	253	0
3880	253	0
3881	253	0
3882	253	0
3883	253	0
3884	253	0
3885	253	0
3886	253	0
3887	253	0
3888	253	0
3889	253	0
3890	253	0
3891	253	0
3892	253	0
3893	253	0
3894	253	0
3895	253	0
3896	253	0
3897	253	0
3898	253	0
3899	253	0
3900	253	0
3901	253	0
3902	253	0
3903	253	0
3904	253	0
3905	253	0
3906	253	0
3907	253	0
3908	253	0
3909	253	0
3910	253	0
3911	253	0
3912	253	0
3913	253	0
3914	253	0
3915	253	0
3916	253	0
3917	253	0
3918	253	0
3919	253	0
3920	253	0
3921	253	0
3922	253	0
3923	253	0
3924	253	0
3925	253	0
3926	253	0
3927	253	0
3928	253	0
3929	253	0
3930	253	0
3931	253	0
3932	253	0
3933	253	0
3934	253	0
3935	253	0
3936	253	0
3937	253	0
3938	253	0
3939	253	0
3940	253	0
3941	253	0
3942	253	0
3943	253	0
3944	253	0
3945	253	0
3946	253	0
3947	253	0
3948	253	0
3949	253	0
3950	253	0
3951	253	0
3952	253	0
3953	253	0
3954	253	0
3955	253	0
3956	253	0
3957	253	0
3958	253	0
3959	253	0
3960	253	0
3961	253	0
3962	253	0
3963	253	0
3964	253	0
3965	253	0
3966	253	0
3967	253	0
3968	253	0
3969	253	0
3970	253	0
3971	253	0
3972	253	0
3973	253	0
3974	253	0
3975	253	0
3976	253	0
3977	253	0
3978	253	0
3979	253	0
3980	253	0
3981	253	0
3982	253	0
3983	253	0
3984	253	0
3985	253	0
3986	253	0
3987	253	0
3988	253	0
3989	253	0
3990	253	0
3991	253	0
3992	253	0
3993	253	0
3994	253	0
3995	253	0
3996	253	0
3997	253	0
3998	253	0
3999	253	0
4000	253	0
4001	253	0
4002	253	0
4003	253	0
4004	253	0
4005	253	0
4006	254	0
4007	253	0
4008	253	0
4009	253	0
4010	253	0
4011	253	0
4012	253	0
4013	253	0
4014	253	0
4015	253	0
4016	253	0
4017	253	0
4018	253	0
4019	253	0
4020	253	0
4021	253	0
4022	253	0
4023	253	0
4024	253	0
4025	253	0
4026	253	0
4027	253	0
4028	253	0
4029	253	0
4030	253	0
4031	253	0
4032	253	0
4033	254	0
4034	253	0
4035	253	0
4036	253	0
4037	253	0
4038	253	0
4039	253	0
4040	253	0
4041	253	0
4042	253	0
4043	253	0
4044	253	0
4045	253	0
4046	253	0
4047	253	0
4048	253	0
4049	253	0
4050	253	0
4051	253	0
4052	253	0
4053	253	0
4054	253	0
4055	253	0
4056	253	0
4057	253	0
4058	253	0
4059	253	0
4060	253	0
4061	253	0
4062	253	0
4063	253	0
4064	253	0
4065	253	0
4066	253	0
4067	253	0
4068	253	0
4069	253	0
4070	253	0
4071	253	0
4072	253	0
4073	253	0
4074	253	0
4075	253	0
4076	253	0
4077	253	0
4078	253	0
4079	253	0
4080	253	0
4081	253	0
4082	253	0
4083	253	0
4084	253	0
4085	253	0
4086	254	0
4087	253	0
4088	253	0
4089	253	0
4090	253	0
4091	253	0
4092	253	0
4093	253	0
4094	253	0
4095	253	0
4096	253	0
4097	253	0
4098	253	0
4099	253	0
4100	253	0
4101	253	0
4102	253	0
4103	253	0
4104	253	0
4105	253	0
4106	253	0
4107	253	0
4108	253	0
4109	253	0
4110	253	0
4111	253	0
4112	253	0
4113	253	0
4114	253	0
4115	253	0
4116	253	0
