Oscilloscope data. 
Time step = 10,00 nS
Voltage step = 62,50 mV
Zero level = 127

N 	Smpl.	Trig
4081	128	0
4082	118	0
4083	111	0
4084	119	0
4085	139	0
4086	138	0
4087	127	0
4088	137	0
4089	147	0
4090	138	0
4091	117	0
4092	119	0
4093	137	0
4094	139	0
4095	117	0
4096	111	0
4097	111	0
4098	111	0
4099	111	0
4100	111	0
4101	119	0
4102	129	0
4103	119	0
4104	110	0
4105	111	0
4106	111	0
4107	111	0
4108	111	0
4109	111	0
4110	111	0
4111	119	0
4112	138	0
4113	147	0
4114	145	0
4115	136	0
4116	117	0
4117	118	0
4118	130	0
4119	127	0
4120	128	0
4121	127	0
4122	137	0
4123	136	0
4124	119	0
4125	117	0
4126	139	0
4127	147	0
4128	146	0
4129	136	0
4130	117	0
4131	110	0
4132	119	0
4133	139	0
4134	146	0
4135	137	0
4136	126	0
4137	128	0
4138	127	0
4139	128	0
4140	118	0
4141	119	0
4142	128	0
4143	128	0
4144	138	0
4145	147	0
4146	137	0
4147	127	0
4148	128	0
4149	127	0
4150	138	0
4151	136	0
4152	127	0
4153	128	0
4154	119	0
4155	119	0
4156	137	0
4157	139	0
4158	118	0
4159	119	0
4160	136	0
4161	139	0
4162	118	0
4163	118	0
4164	129	0
4165	128	0
4166	139	0
4167	145	0
4168	136	0
4169	117	0
4170	110	0
4171	119	0
4172	129	0
4173	119	0
4174	119	0
4175	129	0
4176	119	0
4177	111	0
4178	119	0
4179	138	0
4180	138	0
4181	127	0
4182	137	0
4183	146	0
4184	138	0
4185	117	0
4186	110	0
4187	111	0
4188	120	0
4189	129	0
4190	119	0
4191	111	0
4192	111	0
4193	119	0
4194	131	0
4195	128	0
4196	138	0
4197	145	0
4198	137	0
4199	117	0
4200	109	0
4201	111	0
4202	111	0
4203	119	0
4204	139	0
4205	138	0
4206	119	0
4207	117	0
4208	137	0
4209	138	0
4210	117	0
4211	111	0
4212	111	0
4213	120	0
4214	138	0
4215	139	0
4216	127	0
4217	136	0
4218	146	0
4219	138	0
4220	126	0
4221	128	0
4222	119	0
4223	119	0
4224	128	0
4225	119	0
4226	118	0
4227	130	0
4228	119	0
4229	119	0
4230	139	0
4231	139	0
4232	119	0
4233	119	0
4234	138	0
4235	147	0
4236	137	0
4237	127	0
4238	136	0
4239	139	0
4240	127	0
4241	128	0
4242	127	0
4243	138	0
4244	145	0
4245	136	0
4246	126	0
4247	137	0
4248	145	0
4249	139	0
4250	126	0
4251	137	0
4252	137	0
4253	117	0
4254	110	0
4255	111	0
4256	111	0
4257	111	0
4258	111	0
4259	120	0
4260	139	0
4261	147	0
4262	137	0
4263	126	0
4264	137	0
4265	146	0
4266	145	0
4267	144	0
4268	145	0
4269	145	0
4270	146	0
4271	136	0
4272	126	0
4273	128	0
4274	118	0
4275	111	0
4276	119	0
4277	139	0
4278	146	0
4279	147	0
4280	144	0
4281	145	0
4282	145	0
4283	136	0
4284	117	0
4285	109	0
4286	111	0
4287	111	0
4288	111	0
4289	120	0
4290	137	0
4291	138	0
4292	117	0
4293	117	0
4294	137	0
4295	147	0
4296	146	0
4297	145	0
4298	144	0
4299	145	0
4300	145	0
4301	137	0
4302	127	0
4303	128	0
4304	127	0
4305	138	0
4306	144	0
4307	146	0
4308	144	0
4309	137	0
4310	117	0
4311	119	0
4312	138	0
4313	146	0
4314	137	0
4315	117	0
4316	109	0
4317	111	0
4318	111	0
4319	119	0
4320	139	0
4321	138	0
4322	118	0
4323	109	0
4324	119	0
4325	139	0
4326	146	0
4327	137	0
4328	117	0
4329	118	0
4330	138	0
4331	147	0
4332	146	0
4333	136	0
4334	126	0
4335	128	0
4336	119	0
4337	119	0
4338	137	0
4339	139	0
4340	127	0
4341	138	0
4342	145	0
4343	146	0
4344	144	0
4345	144	0
4346	145	0
4347	136	0
4348	117	0
4349	109	0
4350	119	0
4351	129	0
4352	119	0
4353	119	0
4354	137	0
4355	147	0
4356	145	0
4357	136	0
4358	116	0
4359	111	0
4360	119	0
4361	139	0
4362	147	0
4363	146	0
4364	136	0
4365	117	0
4366	119	0
4367	139	0
4368	147	0
4369	137	0
4370	127	0
4371	136	0
4372	146	0
4373	146	0
4374	144	0
4375	136	0
4376	117	0
4377	110	0
4378	111	0
4379	111	0
4380	111	0
4381	119	0
4382	138	0
4383	147	0
4384	145	0
4385	144	0
4386	144	0
4387	136	0
4388	117	0
4389	109	0
4390	111	0
4391	119	0
4392	138	0
4393	139	0
4394	118	0
4395	118	0
4396	137	0
4397	139	0
4398	119	0
4399	119	0
4400	129	0
4401	128	0
4402	138	0
4403	146	0
4404	145	0
4405	137	0
4406	127	0
4407	137	0
4408	146	0
4409	137	0
4410	117	0
4411	118	0
4412	129	0
4413	128	0
4414	137	0
4415	137	0
4416	119	0
4417	119	0
4418	137	0
4419	139	0
4420	117	0
4421	111	0
4422	119	0
4423	129	0
4424	119	0
4425	111	0
4426	119	0
4427	130	0
4428	127	0
4429	129	0
4430	118	0
4431	111	0
4432	119	0
4433	131	0
4434	119	0
4435	119	0
4436	128	0
4437	119	0
4438	110	0
4439	111	0
4440	111	0
4441	119	0
4442	131	0
4443	127	0
4444	137	0
4445	136	0
4446	118	0
4447	118	0
4448	129	0
4449	119	0
4450	110	0
4451	119	0
4452	138	0
4453	147	0
4454	146	0
4455	144	0
4456	144	0
4457	136	0
4458	127	0
4459	136	0
4460	145	0
4461	137	0
4462	117	0
4463	111	0
4464	119	0
4465	131	0
4466	119	0
4467	119	0
4468	138	0
4469	137	0
4470	118	0
4471	111	0
4472	119	0
4473	130	0
4474	128	0
4475	129	0
4476	119	0
4477	111	0
4478	119	0
4479	139	0
4480	147	0
4481	146	0
4482	144	0
4483	136	0
4484	117	0
4485	119	0
4486	137	0
4487	138	0
4488	127	0
4489	129	0
4490	127	0
4491	129	0
4492	119	0
4493	119	0
4494	137	0
4495	139	0
4496	118	0
4497	111	0
4498	119	0
4499	139	0
4500	138	0
4501	127	0
4502	137	0
4503	146	0
4504	137	0
4505	116	0
4506	110	0
4507	119	0
4508	131	0
4509	119	0
4510	111	0
4511	119	0
4512	138	0
4513	138	0
4514	127	0
4515	136	0
4516	147	0
4517	146	0
4518	144	0
4519	145	0
4520	136	0
4521	127	0
4522	137	0
4523	146	0
4524	138	0
4525	127	0
4526	137	0
4527	146	0
4528	147	0
4529	144	0
4530	146	0
4531	145	0
4532	145	0
4533	145	0
4534	144	0
4535	136	0
4536	117	0
4537	109	0
4538	111	0
4539	111	0
4540	111	0
4541	111	0
4542	111	0
4543	119	0
4544	129	0
4545	127	0
4546	137	0
4547	145	0
4548	145	0
4549	144	0
4550	146	0
4551	136	0
4552	127	0
4553	128	0
4554	119	0
4555	119	0
4556	128	0
4557	119	0
4558	109	0
4559	111	0
4560	111	0
4561	119	0
4562	131	0
4563	127	0
4564	138	0
4565	145	0
4566	137	0
4567	117	0
4568	111	0
4569	119	0
4570	130	0
4571	127	0
4572	138	0
4573	137	0
4574	117	0
4575	117	0
4576	129	0
4577	119	0
4578	111	0
4579	119	0
4580	129	0
4581	127	0
4582	129	0
4583	127	0
4584	138	0
4585	145	0
4586	138	0
4587	117	0
4588	119	0
4589	128	0
4590	119	0
4591	119	0
4592	128	0
4593	119	0
4594	110	0
4595	111	0
4596	111	0
4597	111	0
4598	120	0
4599	129	0
4600	119	0
4601	110	0
4602	119	0
4603	139	0
4604	147	0
4605	146	0
4606	144	0
4607	145	0
4608	145	0
4609	136	0
4610	117	0
4611	118	0
4612	129	0
4613	127	0
4614	128	0
4615	119	0
4616	119	0
4617	137	0
4618	147	0
4619	137	0
4620	119	0
4621	109	0
4622	119	0
4623	130	0
4624	118	0
4625	111	0
4626	111	0
4627	120	0
4628	139	0
4629	147	0
4630	145	0
4631	136	0
4632	127	0
4633	128	0
4634	127	0
4635	138	0
4636	144	0
4637	138	0
4638	117	0
4639	111	0
4640	111	0
4641	120	0
4642	129	0
4643	127	0
4644	128	0
4645	117	0
4646	111	0
4647	119	0
4648	139	0
4649	138	0
4650	119	0
4651	117	0
4652	129	0
4653	128	0
4654	128	0
4655	127	0
4656	137	0
4657	147	0
4658	139	0
4659	126	0
4660	129	0
4661	127	0
4662	139	0
4663	137	0
4664	127	0
4665	136	0
4666	147	0
4667	137	0
4668	126	0
4669	128	0
4670	127	0
4671	129	0
4672	117	0
4673	111	0
4674	119	0
4675	131	0
4676	127	0
4677	130	0
4678	119	0
4679	119	0
4680	129	0
4681	128	0
4682	138	0
4683	139	0
4684	127	0
4685	137	0
4686	147	0
4687	138	0
4688	127	0
4689	137	0
4690	137	0
4691	127	0
4692	136	0
4693	138	0
4694	119	0
4695	110	0
4696	111	0
4697	119	0
4698	139	0
4699	147	0
4700	137	0
4701	117	0
4702	109	0
4703	111	0
4704	111	0
4705	111	0
4706	111	0
4707	119	0
4708	139	0
4709	137	0
4710	127	0
4711	136	0
4712	137	0
4713	119	0
4714	118	0
4715	138	0
4716	147	0
4717	147	0
4718	144	0
4719	136	0
4720	118	0
4721	118	0
4722	128	0
4723	119	0
4724	119	0
4725	129	0
4726	119	0
4727	119	0
4728	139	0
4729	146	0
4730	137	0
4731	127	0
4732	128	0
4733	118	0
4734	111	0
4735	111	0
4736	112	0
4737	119	0
4738	131	0
4739	127	0
4740	137	0
4741	136	0
4742	127	0
4743	136	0
4744	147	0
4745	146	0
4746	144	0
4747	145	0
4748	136	0
4749	127	0
4750	136	0
4751	145	0
4752	137	0
4753	126	0
4754	137	0
4755	146	0
4756	146	0
4757	136	0
4758	127	0
4759	128	0
4760	127	0
4761	128	0
4762	127	0
4763	129	0
4764	118	0
4765	111	0
4766	118	0
4767	131	0
4768	127	0
4769	129	0
4770	119	0
4771	119	0
4772	129	0
4773	128	0
4774	137	0
4775	139	0
4776	127	0
4777	128	0
4778	127	0
4779	138	0
4780	144	0
4781	137	0
4782	117	0
4783	119	0
4784	137	0
4785	139	0
4786	127	0
4787	128	0
4788	127	0
4789	138	0
4790	145	0
4791	146	0
4792	136	0
4793	119	0
4794	109	0
4795	119	0
4796	130	0
4797	127	0
4798	129	0
4799	119	0
4800	119	0
4801	129	0
4802	128	0
4803	138	0
4804	145	0
4805	137	0
4806	117	0
4807	118	0
4808	129	0
4809	127	0
4810	128	0
4811	119	0
4812	119	0
4813	128	0
4814	120	0
4815	118	0
4816	139	0
4817	137	0
4818	119	0
4819	111	0
4820	119	0
4821	139	0
4822	147	0
4823	147	0
4824	144	0
4825	136	0
4826	117	0
4827	110	0
4828	111	0
4829	119	0
4830	129	0
4831	119	0
4832	119	0
4833	137	0
4834	147	0
4835	137	0
4836	127	0
4837	136	0
4838	145	0
4839	138	0
4840	126	0
4841	128	0
4842	118	0
4843	111	0
4844	119	0
4845	139	0
4846	139	0
4847	127	0
4848	137	0
4849	146	0
4850	138	0
4851	126	0
4852	137	0
4853	137	0
4854	127	0
4855	136	0
4856	138	0
4857	127	0
4858	128	0
4859	127	0
4860	129	0
4861	127	0
4862	129	0
4863	127	0
4864	130	0
4865	127	0
4866	130	0
4867	127	0
4868	129	0
4869	127	0
4870	129	0
4871	118	0
4872	111	0
4873	111	0
4874	120	0
4875	138	0
4876	139	0
4877	117	0
4878	110	0
4879	119	0
4880	129	0
4881	119	0
4882	111	0
4883	119	0
4884	139	0
4885	147	0
4886	138	0
4887	117	0
4888	109	0
4889	119	0
4890	130	0
4891	127	0
4892	139	0
4893	137	0
4894	119	0
4895	117	0
4896	129	0
4897	119	0
4898	111	0
4899	119	0
4900	129	0
4901	119	0
4902	111	0
4903	111	0
4904	119	0
4905	130	0
4906	119	0
4907	111	0
4908	119	0
4909	130	0
4910	127	0
4911	139	0
4912	145	0
4913	138	0
4914	117	0
4915	111	0
4916	111	0
4917	111	0
4918	120	0
4919	139	0
4920	139	0
4921	127	0
4922	136	0
4923	137	0
4924	127	0
4925	136	0
4926	147	0
4927	145	0
4928	136	0
4929	118	0
4930	119	0
4931	138	0
4932	146	0
4933	146	0
4934	144	0
4935	136	0
4936	117	0
4937	110	0
4938	119	0
4939	139	0
4940	138	0
4941	119	0
4942	118	0
4943	137	0
4944	138	0
4945	118	0
4946	119	0
4947	138	0
4948	139	0
4949	127	0
4950	137	0
4951	137	0
4952	127	0
4953	128	0
4954	127	0
4955	129	0
4956	127	0
4957	138	0
4958	137	0
4959	128	0
4960	127	0
4961	127	0
4962	128	0
4963	119	0
4964	118	0
4965	138	0
4966	146	0
4967	137	0
4968	118	0
4969	109	0
4970	119	0
4971	139	0
4972	138	0
4973	119	0
4974	117	0
4975	129	0
4976	128	0
4977	137	0
4978	137	0
4979	118	0
4980	109	0
4981	111	0
4982	112	0
4983	119	0
4984	129	0
4985	119	0
4986	119	0
4987	129	0
4988	128	0
4989	128	0
4990	119	0
4991	118	0
4992	137	0
4993	147	0
4994	137	0
4995	127	0
4996	128	0
4997	119	0
4998	119	0
4999	137	0
5000	147	0
5001	145	0
5002	138	0
5003	125	0
5004	128	0
5005	119	0
5006	110	0
5007	111	0
5008	111	0
5009	111	0
5010	111	0
5011	111	0
5012	119	0
5013	129	0
5014	119	0
5015	119	0
5016	129	0
5017	127	0
5018	129	0
5019	127	0
5020	137	0
5021	136	0
5022	119	0
5023	110	0
5024	111	0
5025	119	0
5026	130	0
5027	128	0
5028	137	0
5029	137	0
5030	127	0
5031	128	0
5032	118	0
5033	111	0
5034	111	0
5035	111	0
5036	119	0
5037	131	0
5038	119	0
5039	119	0
5040	137	0
5041	147	0
5042	146	0
5043	145	0
5044	144	0
5045	136	0
5046	127	0
5047	136	0
5048	146	0
5049	146	0
5050	136	0
5051	118	0
5052	117	0
5053	139	0
5054	138	0
5055	127	0
5056	128	0
5057	119	0
5058	119	0
5059	137	0
5060	139	0
5061	127	0
5062	129	0
5063	127	0
5064	129	0
5065	118	0
5066	111	0
5067	119	0
5068	139	0
5069	147	0
5070	147	0
5071	144	0
5072	136	0
5073	126	0
5074	128	0
5075	118	0
5076	111	0
5077	119	0
5078	131	0
5079	127	0
5080	129	0
5081	118	0
5082	119	0
5083	128	0
5084	119	0
5085	109	0
5086	119	0
5087	129	0
5088	119	0
5089	119	0
5090	128	0
5091	119	0
5092	110	0
5093	119	0
5094	128	0
5095	119	0
5096	119	0
5097	129	0
5098	119	0
5099	110	0
5100	119	0
5101	129	0
5102	119	0
5103	119	0
5104	137	0
5105	147	0
5106	145	0
5107	137	0
5108	117	0
5109	119	0
5110	130	0
5111	119	0
5112	119	0
5113	129	0
5114	119	0
5115	119	0
5116	139	0
5117	138	0
5118	119	0
5119	119	0
5120	128	0
5121	119	0
5122	109	0
5123	111	0
5124	119	0
5125	139	0
5126	147	0
5127	146	0
5128	145	0
5129	145	0
5130	137	0
5131	118	0
5132	118	0
5133	129	0
5134	127	0
5135	128	0
5136	119	0
5137	119	0
5138	137	0
5139	147	0
5140	137	0
5141	127	0
5142	128	0
5143	127	0
5144	129	0
5145	118	0
5146	119	0
5147	137	0
5148	147	0
5149	145	0
5150	145	0
5151	144	0
5152	137	0
5153	127	0
5154	137	0
5155	147	0
5156	146	0
5157	144	0
5158	137	0
5159	127	0
5160	128	0
5161	119	0
5162	119	0
5163	129	0
5164	119	0
5165	118	0
5166	130	0
5167	119	0
5168	119	0
5169	138	0
5170	138	0
5171	118	0
5172	119	0
5173	128	0
5174	128	0
5175	128	0
5176	127	0
5177	137	0
5178	138	0
5179	119	0
5180	117	0
5181	129	0
5182	119	0
5183	110	0
5184	111	0
5185	111	0
5186	119	0
5187	139	0
5188	138	0
5189	127	0
5190	136	0
5191	145	0
5192	138	0
5193	116	0
5194	110	0
5195	111	0
5196	112	0
5197	119	0
5198	130	0
5199	119	0
5200	110	0
5201	119	0
5202	139	0
5203	137	0
5204	119	0
5205	118	0
5206	137	0
5207	147	0
5208	146	0
5209	137	0
5210	125	0
5211	128	0
5212	127	0
5213	138	0
5214	145	0
5215	138	0
5216	127	0
5217	129	0
5218	118	0
5219	111	0
5220	119	0
5221	129	0
5222	119	0
5223	111	0
5224	111	0
5225	111	0
5226	111	0
5227	120	0
5228	139	0
5229	147	0
5230	137	0
5231	117	0
5232	118	0
5233	129	0
5234	119	0
5235	119	0
5236	129	0
5237	119	0
5238	119	0
5239	130	0
5240	127	0
5241	128	0
5242	127	0
5243	128	0
5244	119	0
5245	119	0
5246	128	0
5247	128	0
5248	137	0
5249	146	0
5250	136	0
5251	117	0
5252	118	0
5253	129	0
5254	128	0
5255	138	0
5256	137	0
5257	127	0
5258	136	0
5259	137	0
5260	127	0
5261	137	0
5262	147	0
5263	146	0
5264	144	0
5265	137	0
5266	127	0
5267	128	0
5268	127	0
5269	129	0
5270	118	0
5271	111	0
5272	111	0
5273	120	0
5274	138	0
5275	139	0
5276	127	0
5277	136	0
5278	146	0
5279	146	0
5280	144	0
5281	136	0
5282	117	0
5283	110	0
5284	110	0
5285	111	0
5286	119	0
5287	139	0
5288	138	0
5289	118	0
5290	118	0
5291	137	0
5292	147	0
5293	137	0
5294	127	0
5295	136	0
5296	138	0
5297	127	0
5298	128	0
5299	119	0
5300	119	0
5301	137	0
5302	147	0
5303	146	0
5304	146	0
5305	144	0
5306	145	0
5307	137	0
5308	127	0
5309	137	0
5310	146	0
5311	137	0
5312	117	0
5313	111	0
5314	119	0
5315	131	0
5316	128	0
5317	129	0
5318	127	0
5319	128	0
5320	118	0
5321	119	0
5322	137	0
5323	147	0
5324	136	0
5325	118	0
5326	117	0
5327	129	0
5328	127	0
5329	137	0
5330	147	0
5331	137	0
5332	127	0
5333	128	0
5334	127	0
5335	130	0
5336	127	0
5337	128	0
5338	127	0
5339	139	0
5340	144	0
5341	147	0
5342	144	0
5343	146	0
5344	136	0
5345	117	0
5346	110	0
5347	119	0
5348	130	0
5349	119	0
5350	111	0
5351	119	0
5352	139	0
5353	138	0
5354	127	0
5355	136	0
5356	138	0
5357	127	0
5358	128	0
5359	127	0
5360	138	0
5361	145	0
5362	146	0
5363	136	0
5364	127	0
5365	137	0
5366	147	0
5367	137	0
5368	127	0
5369	137	0
5370	146	0
5371	138	0
5372	127	0
5373	137	0
5374	137	0
5375	119	0
5376	117	0
5377	129	0
5378	127	0
5379	128	0
5380	119	0
5381	118	0
5382	137	0
5383	147	0
5384	137	0
5385	119	0
5386	117	0
5387	129	0
5388	128	0
5389	137	0
5390	147	0
5391	145	0
5392	136	0
5393	116	0
5394	110	0
5395	111	0
5396	119	0
5397	129	0
5398	128	0
5399	137	0
5400	145	0
5401	147	0
5402	144	0
5403	136	0
5404	127	0
5405	137	0
5406	137	0
5407	127	0
5408	128	0
5409	127	0
5410	139	0
5411	145	0
5412	138	0
5413	117	0
5414	119	0
5415	137	0
5416	139	0
5417	127	0
5418	128	0
5419	127	0
5420	138	0
5421	137	0
5422	127	0
5423	128	0
5424	128	0
5425	128	0
5426	127	0
5427	138	0
5428	137	0
5429	127	0
5430	127	0
5431	119	0
5432	119	0
5433	138	0
5434	147	0
5435	145	0
5436	135	0
5437	116	0
5438	118	0
5439	139	0
5440	147	0
5441	137	0
5442	127	0
5443	136	0
5444	137	0
5445	127	0
5446	127	0
5447	119	0
5448	111	0
5449	119	0
5450	139	0
5451	146	0
5452	137	0
5453	127	0
5454	136	0
5455	138	0
5456	119	0
5457	118	0
5458	139	0
5459	146	0
5460	146	0
5461	136	0
5462	126	0
5463	137	0
5464	137	0
5465	118	0
5466	110	0
5467	111	0
5468	111	0
5469	119	0
5470	130	0
5471	127	0
5472	128	0
5473	117	0
5474	110	0
5475	111	0
5476	120	0
5477	129	0
5478	119	0
5479	119	0
5480	137	0
5481	147	0
5482	137	0
5483	126	0
5484	127	0
5485	119	0
5486	119	0
5487	128	0
5488	119	0
5489	118	0
5490	128	0
5491	119	0
5492	118	0
5493	130	0
5494	127	0
5495	138	0
5496	147	0
5497	136	0
5498	116	0
5499	111	0
5500	111	0
5501	111	0
5502	111	0
5503	119	0
5504	131	0
5505	127	0
5506	138	0
5507	145	0
5508	145	0
5509	144	0
5510	145	0
5511	136	0
5512	127	0
5513	128	0
5514	127	0
5515	139	0
5516	145	0
5517	139	0
5518	126	0
5519	138	0
5520	137	0
5521	119	0
5522	118	0
5523	138	0
5524	139	0
5525	127	0
5526	137	0
5527	146	0
5528	139	0
5529	126	0
5530	128	0
5531	127	0
5532	129	0
5533	118	0
5534	119	0
5535	137	0
5536	147	0
5537	145	0
5538	137	0
5539	117	0
5540	118	0
5541	138	0
5542	147	0
5543	145	0
5544	136	0
5545	126	0
5546	128	0
5547	127	0
5548	138	0
5549	145	0
5550	139	0
5551	126	0
5552	129	0
5553	127	0
5554	139	0
5555	138	0
5556	118	0
5557	111	0
5558	120	0
5559	129	0
5560	127	0
5561	129	0
5562	118	0
5563	111	0
5564	119	0
5565	139	0
5566	146	0
5567	147	0
5568	136	0
5569	117	0
5570	118	0
5571	139	0
5572	146	0
5573	137	0
5574	118	0
5575	117	0
5576	138	0
5577	147	0
5578	145	0
5579	136	0
5580	117	0
5581	119	0
5582	137	0
5583	138	0
5584	127	0
5585	137	0
5586	147	0
5587	146	0
5588	136	0
5589	127	0
5590	128	0
5591	119	0
5592	118	0
5593	128	0
5594	119	0
5595	119	0
5596	139	0
5597	137	0
5598	118	0
5599	111	0
5600	110	0
5601	111	0
5602	119	0
5603	139	0
5604	138	0
5605	117	0
5606	110	0
5607	119	0
5608	130	0
5609	119	0
5610	111	0
5611	119	0
5612	130	0
5613	127	0
5614	129	0
5615	117	0
5616	111	0
5617	111	0
5618	112	0
5619	119	0
5620	139	0
5621	138	0
5622	127	0
5623	128	0
5624	127	0
5625	129	0
5626	118	0
5627	111	0
5628	119	0
5629	131	0
5630	127	0
5631	130	0
5632	127	0
5633	128	0
5634	119	0
5635	119	0
5636	137	0
5637	139	0
5638	127	0
5639	138	0
5640	137	0
5641	127	0
5642	137	0
5643	146	0
5644	137	0
5645	126	0
5646	128	0
5647	127	0
5648	129	0
5649	127	0
5650	139	0
5651	137	0
5652	128	0
5653	136	0
5654	139	0
5655	118	0
5656	109	0
5657	111	0
5658	120	0
5659	138	0
5660	138	0
5661	127	0
5662	136	0
5663	147	0
5664	146	0
5665	136	0
5666	117	0
5667	118	0
5668	129	0
5669	119	0
5670	118	0
5671	129	0
5672	119	0
5673	110	0
5674	111	0
5675	119	0
5676	139	0
5677	139	0
5678	118	0
5679	110	0
5680	119	0
5681	139	0
5682	139	0
5683	119	0
5684	109	0
5685	111	0
5686	120	0
5687	138	0
5688	139	0
5689	117	0
5690	110	0
5691	119	0
5692	131	0
5693	127	0
5694	137	0
5695	137	0
5696	127	0
5697	136	0
5698	147	0
5699	138	0
5700	127	0
5701	128	0
5702	127	0
5703	138	0
5704	137	0
5705	119	0
5706	109	0
5707	111	0
5708	119	0
5709	129	0
5710	127	0
5711	137	0
5712	145	0
5713	146	0
5714	136	0
5715	119	0
5716	109	0
5717	111	0
5718	119	0
5719	138	0
5720	139	0
5721	119	0
5722	111	0
5723	119	0
5724	130	0
5725	119	0
5726	111	0
5727	111	0
5728	119	0
5729	138	0
5730	139	0
5731	127	0
5732	136	0
5733	137	0
5734	119	0
5735	117	0
5736	129	0
5737	119	0
5738	119	0
5739	129	0
5740	127	0
5741	137	0
5742	138	0
5743	117	0
5744	111	0
5745	119	0
5746	130	0
5747	119	0
5748	119	0
5749	137	0
5750	147	0
5751	147	0
5752	145	0
5753	136	0
5754	118	0
5755	119	0
5756	128	0
5757	127	0
5758	128	0
5759	127	0
5760	129	0
5761	127	0
5762	130	0
5763	127	0
5764	139	0
5765	145	0
5766	147	0
5767	136	0
5768	119	0
5769	117	0
5770	128	0
5771	119	0
5772	110	0
5773	111	0
5774	119	0
5775	129	0
5776	119	0
5777	110	0
5778	119	0
5779	138	0
5780	137	0
5781	127	0
5782	137	0
5783	146	0
5784	139	0
5785	126	0
5786	128	0
5787	118	0
5788	111	0
5789	119	0
5790	130	0
5791	127	0
5792	139	0
5793	145	0
5794	137	0
5795	117	0
5796	119	0
5797	137	0
5798	147	0
5799	137	0
5800	127	0
5801	128	0
5802	127	0
5803	130	0
5804	127	0
5805	130	0
5806	127	0
5807	130	0
5808	127	0
5809	139	0
5810	144	0
5811	139	0
5812	117	0
5813	111	0
5814	119	0
5815	130	0
5816	127	0
5817	137	0
5818	138	0
5819	127	0
5820	136	0
5821	147	0
5822	146	0
5823	136	0
5824	127	0
5825	136	0
5826	139	0
5827	127	0
5828	136	0
5829	138	0
5830	127	0
5831	128	0
5832	119	0
5833	111	0
5834	111	0
5835	120	0
5836	138	0
5837	147	0
5838	137	0
5839	127	0
5840	136	0
5841	138	0
5842	118	0
5843	111	0
5844	119	0
5845	139	0
5846	138	0
5847	119	0
5848	118	0
5849	137	0
5850	139	0
5851	118	0
5852	111	0
5853	119	0
5854	131	0
5855	127	0
5856	129	0
5857	119	0
5858	119	0
5859	128	0
5860	128	0
5861	128	0
5862	119	0
5863	110	0
5864	119	0
5865	139	0
5866	146	0
5867	146	0
5868	136	0
5869	126	0
5870	128	0
5871	127	0
5872	138	0
5873	137	0
5874	127	0
5875	128	0
5876	128	0
5877	138	0
5878	137	0
5879	119	0
5880	110	0
5881	119	0
5882	130	0
5883	119	0
5884	119	0
5885	128	0
5886	119	0
5887	110	0
5888	120	0
5889	139	0
5890	137	0
5891	119	0
5892	111	0
5893	119	0
5894	130	0
5895	127	0
5896	128	0
5897	118	0
5898	110	0
5899	111	0
5900	112	0
5901	119	0
5902	139	0
5903	138	0
5904	127	0
5905	128	0
5906	119	0
5907	119	0
5908	128	0
5909	127	0
5910	137	0
5911	139	0
5912	117	0
5913	111	0
5914	119	0
5915	130	0
5916	127	0
5917	138	0
5918	145	0
5919	146	0
5920	145	0
5921	146	0
5922	136	0
5923	127	0
5924	128	0
5925	118	0
5926	111	0
5927	111	0
5928	111	0
5929	120	0
5930	139	0
5931	147	0
5932	145	0
5933	135	0
5934	117	0
5935	118	0
5936	129	0
5937	119	0
5938	119	0
5939	129	0
5940	119	0
5941	119	0
5942	139	0
5943	147	0
5944	146	0
5945	137	0
5946	127	0
5947	137	0
5948	146	0
5949	145	0
5950	144	0
5951	136	0
5952	117	0
5953	109	0
5954	111	0
5955	119	0
5956	129	0
5957	127	0
5958	138	0
5959	137	0
5960	127	0
5961	136	0
5962	147	0
5963	137	0
5964	117	0
5965	110	0
5966	119	0
5967	131	0
5968	119	0
5969	110	0
5970	119	0
5971	138	0
5972	139	0
5973	127	0
5974	128	0
5975	127	0
5976	129	0
5977	118	0
5978	119	0
5979	137	0
5980	147	0
5981	137	0
5982	127	0
5983	136	0
5984	137	0
5985	127	0
5986	128	0
5987	127	0
5988	138	0
5989	146	0
5990	147	0
5991	144	0
5992	137	0
5993	127	0
5994	137	0
5995	145	0
5996	137	0
5997	127	0
5998	128	0
5999	127	0
6000	129	0
6001	127	0
6002	129	0
6003	118	0
6004	111	0
6005	111	0
6006	120	0
6007	129	0
6008	120	0
6009	119	0
6010	128	0
6011	127	0
6012	129	0
6013	127	0
6014	128	0
6015	117	0
6016	111	0
6017	111	0
6018	112	0
6019	119	0
6020	130	0
6021	119	0
6022	110	0
6023	119	0
6024	139	0
6025	137	0
6026	119	0
6027	110	0
6028	111	0
6029	111	0
6030	111	0
6031	111	0
6032	111	0
6033	119	0
6034	138	0
6035	147	0
6036	145	0
6037	144	0
6038	145	0
6039	145	0
6040	136	0
6041	117	0
6042	117	0
6043	137	0
6044	137	0
6045	126	0
6046	136	0
6047	145	0
6048	145	0
6049	144	0
6050	136	0
6051	117	0
6052	110	0
6053	111	0
6054	119	0
6055	139	0
6056	138	0
6057	119	0
6058	118	0
6059	137	0
6060	139	0
6061	119	0
6062	118	0
6063	128	0
6064	128	0
6065	139	0
6066	147	0
6067	147	0
6068	137	0
6069	118	0
6070	110	0
6071	119	0
