Oscilloscope data. 
Time step = 200,0 nS
Voltage step = 31,25 mV
Zero level = 121

N 	Smpl.	Trig
4084	153	0
4085	188	0
4086	86	0
4087	189	0
4088	119	0
4089	89	0
4090	122	0
4091	157	0
4092	186	0
4093	129	0
4094	155	0
4095	191	0
4096	153	0
4097	87	0
4098	185	0
4099	87	0
4100	126	0
4101	115	0
4102	128	0
4103	83	0
4104	159	0
4105	127	0
4106	120	0
4107	88	0
4108	83	0
4109	88	0
4110	57	0
4111	191	0
4112	58	0
4113	85	0
4114	113	0
4115	154	0
4116	88	0
4117	115	0
4118	112	0
4119	79	0
4120	155	0
4121	115	0
4122	116	0
4123	156	0
4124	59	0
4125	113	0
4126	57	0
4127	191	0
4128	83	0
4129	155	0
4130	125	0
4131	125	0
4132	58	0
4133	189	0
4134	129	0
4135	55	0
4136	122	0
4137	111	0
4138	56	0
4139	57	0
4140	119	0
4141	88	0
4142	116	0
4143	116	0
4144	111	0
4145	191	0
4146	80	0
4147	116	0
4148	129	0
4149	190	0
4150	153	0
4151	87	0
4152	125	0
4153	120	0
4154	159	0
4155	122	0
4156	189	0
4157	154	0
4158	81	0
4159	189	0
4160	81	0
4161	121	0
4162	159	0
4163	87	0
4164	155	0
4165	115	0
4166	88	0
4167	52	0
4168	128	0
4169	81	0
4170	159	0
4171	159	0
4172	55	0
4173	87	0
4174	191	0
4175	189	0
4176	189	0
4177	129	0
4178	188	0
4179	117	0
4180	87	0
4181	156	0
4182	83	0
4183	88	0
4184	87	0
4185	189	0
4186	116	0
4187	87	0
4188	78	0
4189	87	0
4190	157	0
4191	129	0
4192	122	0
4193	155	0
4194	80	0
4195	82	0
4196	85	0
4197	86	0
4198	85	0
4199	157	0
4200	125	0
4201	157	0
4202	126	0
4203	81	0
4204	156	0
4205	87	0
4206	155	0
4207	112	0
4208	161	0
4209	155	0
4210	125	0
4211	52	0
4212	54	0
4213	122	0
4214	129	0
4215	113	0
4216	119	0
4217	52	0
4218	55	0
4219	158	0
4220	157	0
4221	191	0
4222	86	0
4223	188	0
4224	81	0
4225	161	0
4226	85	0
4227	123	0
4228	86	0
4229	86	0
4230	87	0
4231	58	0
4232	158	0
4233	117	0
4234	155	0
4235	129	0
4236	155	0
4237	156	0
4238	191	0
4239	53	0
4240	155	0
4241	113	0
4242	83	0
4243	128	0
4244	185	0
4245	188	0
4246	159	0
4247	189	0
4248	117	0
4249	86	0
4250	87	0
4251	59	0
4252	125	0
4253	87	0
4254	190	0
4255	125	0
4256	113	0
4257	57	0
4258	123	0
4259	52	0
4260	123	0
4261	85	0
4262	86	0
4263	189	0
4264	158	0
4265	129	0
4266	115	0
4267	80	0
4268	190	0
4269	157	0
4270	153	0
4271	115	0
4272	129	0
4273	85	0
4274	126	0
4275	129	0
4276	57	0
4277	126	0
4278	126	0
4279	113	0
4280	157	0
4281	113	0
4282	153	0
4283	152	0
4284	55	0
4285	57	0
4286	123	0
4287	188	0
4288	154	0
4289	155	0
4290	154	0
4291	83	0
4292	160	0
4293	159	0
4294	52	0
4295	85	0
4296	81	0
4297	83	0
4298	159	0
4299	59	0
4300	84	0
4301	126	0
4302	53	0
4303	58	0
4304	113	0
4305	187	0
4306	160	0
4307	158	0
4308	86	0
4309	81	0
4310	123	0
4311	159	0
4312	190	0
4313	117	0
4314	127	0
4315	58	0
4316	119	0
4317	156	0
4318	161	0
4319	157	0
4320	86	0
4321	153	0
4322	189	0
4323	154	0
4324	55	0
4325	81	0
4326	81	0
4327	159	0
4328	115	0
4329	115	0
4330	189	0
4331	85	0
4332	129	0
4333	86	0
4334	189	0
4335	87	0
4336	85	0
4337	58	0
4338	86	0
4339	86	0
4340	186	0
4341	126	0
4342	87	0
4343	154	0
4344	113	0
4345	153	0
4346	55	0
4347	85	0
4348	120	0
4349	155	0
4350	58	0
4351	86	0
4352	158	0
4353	51	0
4354	87	0
4355	188	0
4356	86	0
4357	187	0
4358	53	0
4359	128	0
4360	115	0
4361	51	0
4362	56	0
4363	188	0
4364	187	0
4365	189	0
4366	57	0
4367	82	0
4368	54	0
4369	85	0
4370	87	0
4371	160	0
4372	122	0
4373	191	0
4374	123	0
4375	189	0
4376	154	0
4377	55	0
4378	157	0
4379	121	0
4380	88	0
4381	55	0
4382	154	0
4383	127	0
4384	161	0
4385	157	0
4386	120	0
4387	117	0
4388	117	0
4389	83	0
4390	125	0
4391	52	0
4392	85	0
4393	157	0
4394	54	0
4395	154	0
4396	123	0
4397	154	0
4398	85	0
4399	155	0
4400	83	0
4401	82	0
4402	81	0
4403	159	0
4404	113	0
4405	79	0
4406	157	0
4407	188	0
4408	85	0
4409	155	0
4410	53	0
4411	154	0
4412	160	0
4413	154	0
4414	54	0
4415	58	0
4416	129	0
4417	87	0
4418	161	0
4419	83	0
4420	87	0
4421	189	0
4422	54	0
4423	158	0
4424	88	0
4425	128	0
4426	159	0
4427	115	0
4428	87	0
4429	55	0
4430	81	0
4431	113	0
4432	89	0
4433	118	0
4434	83	0
4435	81	0
4436	112	0
4437	159	0
4438	158	0
4439	186	0
4440	157	0
4441	191	0
4442	86	0
4443	57	0
4444	155	0
4445	159	0
4446	191	0
4447	82	0
4448	153	0
4449	121	0
4450	153	0
4451	153	0
4452	56	0
4453	116	0
4454	87	0
4455	87	0
4456	129	0
4457	190	0
4458	189	0
4459	114	0
4460	55	0
4461	154	0
4462	115	0
4463	158	0
4464	125	0
4465	87	0
4466	157	0
4467	191	0
4468	83	0
4469	125	0
4470	79	0
4471	86	0
4472	125	0
4473	125	0
4474	113	0
4475	82	0
4476	158	0
4477	153	0
4478	120	0
4479	87	0
4480	155	0
4481	87	0
4482	81	0
4483	122	0
4484	185	0
4485	186	0
4486	86	0
4487	123	0
4488	189	0
4489	83	0
4490	185	0
4491	86	0
4492	157	0
4493	158	0
4494	86	0
4495	185	0
4496	87	0
4497	188	0
4498	160	0
4499	80	0
4500	80	0
4501	85	0
4502	123	0
4503	87	0
4504	85	0
4505	155	0
4506	121	0
4507	153	0
4508	81	0
4509	154	0
4510	185	0
4511	83	0
4512	83	0
4513	129	0
4514	51	0
4515	56	0
4516	160	0
4517	129	0
4518	125	0
4519	188	0
4520	81	0
4521	153	0
4522	154	0
4523	159	0
4524	89	0
4525	128	0
4526	51	0
4527	159	0
4528	121	0
4529	154	0
4530	115	0
4531	85	0
4532	111	0
4533	88	0
4534	57	0
4535	87	0
4536	59	0
4537	57	0
4538	55	0
4539	118	0
4540	51	0
4541	119	0
4542	53	0
4543	126	0
4544	79	0
4545	116	0
4546	153	0
4547	155	0
4548	82	0
4549	115	0
4550	86	0
4551	158	0
4552	116	0
4553	57	0
4554	85	0
4555	156	0
4556	55	0
4557	187	0
4558	85	0
4559	129	0
4560	123	0
4561	85	0
4562	89	0
4563	189	0
4564	189	0
4565	115	0
4566	159	0
4567	52	0
4568	52	0
4569	89	0
4570	154	0
4571	119	0
4572	55	0
4573	157	0
4574	153	0
4575	188	0
4576	153	0
4577	115	0
4578	159	0
4579	87	0
4580	154	0
4581	158	0
4582	121	0
4583	81	0
4584	81	0
4585	125	0
4586	155	0
4587	54	0
4588	156	0
4589	117	0
4590	58	0
4591	188	0
4592	89	0
4593	129	0
4594	119	0
4595	189	0
4596	155	0
4597	53	0
4598	189	0
4599	113	0
4600	153	0
4601	155	0
4602	191	0
4603	155	0
4604	87	0
4605	188	0
4606	158	0
4607	153	0
4608	86	0
4609	56	0
4610	56	0
4611	87	0
4612	52	0
4613	158	0
4614	129	0
4615	86	0
4616	79	0
4617	81	0
4618	119	0
4619	153	0
4620	186	0
4621	122	0
4622	58	0
4623	88	0
4624	86	0
4625	55	0
4626	81	0
4627	54	0
4628	155	0
4629	125	0
4630	153	0
4631	82	0
4632	157	0
4633	87	0
4634	81	0
4635	81	0
4636	83	0
4637	189	0
4638	89	0
4639	120	0
4640	185	0
4641	189	0
4642	155	0
4643	157	0
4644	155	0
4645	86	0
4646	88	0
4647	152	0
4648	127	0
4649	88	0
4650	126	0
4651	89	0
4652	85	0
4653	55	0
4654	87	0
4655	113	0
4656	85	0
4657	157	0
4658	85	0
4659	153	0
4660	159	0
4661	54	0
4662	111	0
4663	186	0
4664	154	0
4665	155	0
4666	125	0
4667	83	0
4668	121	0
4669	154	0
4670	187	0
4671	86	0
4672	51	0
4673	160	0
4674	125	0
4675	118	0
4676	129	0
4677	153	0
4678	125	0
4679	185	0
4680	189	0
4681	188	0
4682	88	0
4683	153	0
4684	151	0
4685	157	0
4686	79	0
4687	153	0
4688	185	0
4689	87	0
4690	117	0
4691	116	0
4692	130	0
4693	153	0
4694	159	0
4695	121	0
4696	159	0
4697	127	0
4698	189	0
4699	57	0
4700	58	0
4701	159	0
4702	186	0
4703	157	0
4704	88	0
4705	116	0
4706	86	0
4707	83	0
4708	157	0
4709	79	0
4710	188	0
4711	187	0
4712	126	0
4713	116	0
4714	126	0
4715	80	0
4716	159	0
4717	121	0
4718	111	0
4719	125	0
4720	159	0
4721	55	0
4722	187	0
4723	119	0
4724	125	0
4725	189	0
4726	55	0
4727	58	0
4728	187	0
4729	55	0
4730	125	0
4731	79	0
4732	83	0
4733	122	0
4734	189	0
4735	87	0
4736	156	0
4737	122	0
4738	130	0
4739	153	0
4740	159	0
4741	55	0
4742	117	0
4743	125	0
4744	114	0
4745	127	0
4746	155	0
4747	121	0
4748	59	0
4749	56	0
4750	85	0
4751	54	0
4752	190	0
4753	115	0
4754	80	0
4755	157	0
4756	123	0
4757	190	0
4758	83	0
4759	191	0
4760	113	0
4761	59	0
4762	128	0
4763	116	0
4764	86	0
4765	122	0
4766	125	0
4767	119	0
4768	153	0
4769	187	0
4770	127	0
4771	154	0
4772	189	0
4773	87	0
4774	86	0
4775	155	0
4776	155	0
4777	155	0
4778	125	0
4779	51	0
4780	89	0
4781	115	0
4782	155	0
4783	115	0
4784	160	0
4785	187	0
4786	123	0
4787	158	0
4788	155	0
4789	159	0
4790	189	0
4791	86	0
4792	155	0
4793	160	0
4794	121	0
4795	189	0
4796	155	0
4797	83	0
4798	51	0
4799	189	0
4800	56	0
4801	86	0
4802	124	0
4803	155	0
4804	88	0
4805	60	0
4806	153	0
4807	79	0
4808	88	0
4809	86	0
4810	126	0
4811	188	0
4812	155	0
4813	87	0
4814	119	0
4815	129	0
4816	189	0
4817	155	0
4818	125	0
4819	86	0
4820	86	0
4821	189	0
4822	89	0
4823	156	0
4824	185	0
4825	159	0
4826	187	0
4827	53	0
4828	115	0
4829	189	0
4830	126	0
4831	87	0
4832	155	0
4833	156	0
4834	122	0
4835	153	0
4836	117	0
4837	154	0
4838	81	0
4839	157	0
4840	158	0
4841	187	0
4842	154	0
4843	115	0
4844	79	0
4845	53	0
4846	113	0
4847	88	0
4848	85	0
4849	85	0
4850	86	0
4851	85	0
4852	88	0
4853	151	0
4854	156	0
4855	85	0
4856	115	0
4857	129	0
4858	59	0
4859	153	0
4860	129	0
4861	81	0
4862	190	0
4863	117	0
4864	86	0
4865	89	0
4866	114	0
4867	159	0
4868	120	0
4869	59	0
4870	117	0
4871	51	0
4872	185	0
4873	189	0
4874	120	0
4875	125	0
4876	153	0
4877	189	0
4878	127	0
4879	51	0
4880	112	0
4881	154	0
4882	158	0
4883	87	0
4884	125	0
4885	188	0
4886	159	0
4887	185	0
4888	189	0
4889	189	0
4890	86	0
4891	121	0
4892	129	0
4893	153	0
4894	87	0
4895	155	0
4896	87	0
4897	81	0
4898	85	0
4899	158	0
4900	130	0
4901	154	0
4902	84	0
4903	155	0
4904	160	0
4905	113	0
4906	87	0
4907	129	0
4908	157	0
4909	85	0
4910	189	0
4911	159	0
4912	191	0
4913	129	0
4914	189	0
4915	157	0
4916	121	0
4917	159	0
4918	59	0
4919	87	0
4920	89	0
4921	160	0
4922	57	0
4923	157	0
4924	87	0
4925	153	0
4926	82	0
4927	155	0
4928	56	0
4929	55	0
4930	155	0
4931	154	0
4932	56	0
4933	158	0
4934	128	0
4935	153	0
4936	129	0
4937	51	0
4938	186	0
4939	81	0
4940	82	0
4941	87	0
4942	189	0
4943	87	0
4944	127	0
4945	153	0
4946	125	0
4947	189	0
4948	85	0
4949	190	0
4950	123	0
4951	86	0
4952	129	0
4953	154	0
4954	79	0
4955	57	0
4956	155	0
4957	125	0
4958	153	0
4959	116	0
4960	157	0
4961	84	0
4962	127	0
4963	85	0
4964	117	0
4965	81	0
4966	115	0
4967	86	0
4968	152	0
4969	113	0
4970	155	0
4971	86	0
4972	89	0
4973	85	0
4974	88	0
4975	82	0
4976	83	0
4977	189	0
4978	116	0
4979	82	0
4980	154	0
4981	115	0
4982	191	0
4983	58	0
4984	154	0
4985	87	0
4986	189	0
4987	154	0
4988	157	0
4989	119	0
4990	153	0
4991	55	0
4992	188	0
4993	189	0
4994	117	0
4995	88	0
4996	81	0
4997	121	0
4998	189	0
4999	155	0
5000	153	0
5001	158	0
5002	153	0
5003	154	0
5004	79	0
5005	158	0
5006	152	0
5007	115	0
5008	85	0
5009	129	0
5010	157	0
5011	189	0
5012	186	0
5013	120	0
5014	86	0
5015	121	0
5016	85	0
5017	160	0
5018	129	0
5019	187	0
5020	157	0
5021	117	0
5022	155	0
5023	53	0
5024	127	0
5025	83	0
5026	155	0
5027	56	0
5028	86	0
5029	112	0
5030	130	0
5031	113	0
5032	89	0
5033	158	0
5034	89	0
5035	115	0
5036	189	0
5037	113	0
5038	189	0
5039	117	0
5040	83	0
5041	185	0
5042	57	0
5043	125	0
5044	54	0
5045	189	0
5046	87	0
5047	85	0
5048	127	0
5049	189	0
5050	155	0
5051	159	0
5052	86	0
5053	156	0
5054	129	0
5055	125	0
5056	54	0
5057	122	0
5058	87	0
5059	154	0
5060	57	0
5061	55	0
5062	89	0
5063	83	0
5064	158	0
5065	129	0
5066	88	0
5067	122	0
5068	156	0
5069	88	0
5070	189	0
5071	52	0
5072	53	0
5073	185	0
5074	156	0
5075	121	0
5076	191	0
5077	58	0
5078	127	0
5079	59	0
5080	157	0
5081	87	0
5082	81	0
5083	189	0
5084	87	0
5085	115	0
5086	56	0
5087	80	0
5088	125	0
5089	85	0
5090	55	0
5091	81	0
5092	88	0
5093	158	0
5094	157	0
5095	154	0
5096	85	0
5097	83	0
5098	155	0
5099	159	0
5100	87	0
5101	157	0
5102	153	0
5103	158	0
5104	155	0
5105	156	0
5106	157	0
5107	113	0
5108	191	0
5109	159	0
5110	155	0
5111	127	0
5112	125	0
5113	112	0
5114	157	0
5115	188	0
5116	160	0
5117	159	0
5118	188	0
5119	153	0
5120	55	0
5121	89	0
5122	116	0
5123	155	0
5124	121	0
5125	119	0
5126	153	0
5127	85	0
5128	55	0
5129	85	0
5130	116	0
5131	189	0
5132	160	0
5133	153	0
5134	159	0
5135	159	0
5136	115	0
5137	158	0
5138	155	0
5139	129	0
5140	130	0
5141	191	0
5142	156	0
5143	128	0
5144	57	0
5145	89	0
5146	85	0
5147	125	0
5148	53	0
5149	189	0
5150	186	0
5151	89	0
5152	158	0
5153	189	0
5154	87	0
5155	116	0
5156	85	0
5157	160	0
5158	117	0
5159	82	0
5160	185	0
5161	85	0
5162	112	0
5163	154	0
5164	186	0
5165	88	0
5166	79	0
5167	153	0
5168	86	0
5169	87	0
5170	54	0
5171	154	0
5172	57	0
5173	154	0
5174	189	0
5175	116	0
5176	113	0
5177	88	0
5178	159	0
5179	119	0
5180	89	0
5181	112	0
5182	87	0
5183	191	0
5184	159	0
5185	116	0
5186	185	0
5187	87	0
5188	126	0
5189	187	0
5190	191	0
5191	87	0
5192	83	0
5193	154	0
5194	154	0
5195	191	0
5196	87	0
5197	122	0
5198	81	0
5199	59	0
5200	157	0
5201	159	0
5202	113	0
5203	88	0
5204	120	0
5205	89	0
5206	53	0
5207	154	0
5208	87	0
5209	126	0
5210	156	0
5211	83	0
5212	185	0
5213	129	0
5214	187	0
5215	189	0
5216	59	0
5217	119	0
5218	158	0
5219	125	0
5220	85	0
5221	111	0
5222	129	0
5223	87	0
5224	158	0
5225	85	0
5226	57	0
5227	155	0
5228	117	0
5229	189	0
5230	113	0
5231	156	0
5232	82	0
5233	55	0
5234	52	0
5235	157	0
5236	155	0
5237	86	0
5238	129	0
5239	115	0
5240	121	0
5241	122	0
5242	86	0
5243	123	0
5244	159	0
5245	85	0
5246	188	0
5247	153	0
5248	59	0
5249	158	0
5250	87	0
5251	58	0
5252	129	0
5253	79	0
5254	153	0
5255	129	0
5256	81	0
5257	117	0
5258	187	0
5259	151	0
5260	121	0
5261	129	0
5262	86	0
5263	154	0
5264	159	0
5265	126	0
5266	158	0
5267	154	0
5268	111	0
5269	158	0
5270	189	0
5271	185	0
5272	59	0
5273	59	0
5274	157	0
5275	54	0
5276	129	0
5277	84	0
5278	190	0
5279	190	0
5280	55	0
5281	84	0
5282	59	0
5283	189	0
5284	159	0
5285	85	0
5286	82	0
5287	56	0
5288	123	0
5289	187	0
5290	129	0
5291	89	0
5292	89	0
5293	115	0
5294	53	0
5295	56	0
5296	117	0
5297	121	0
5298	116	0
5299	80	0
5300	117	0
5301	55	0
5302	155	0
5303	128	0
5304	85	0
5305	83	0
5306	59	0
5307	89	0
5308	87	0
5309	55	0
5310	85	0
5311	126	0
5312	159	0
5313	57	0
5314	125	0
5315	126	0
5316	129	0
5317	127	0
5318	86	0
5319	89	0
5320	55	0
5321	186	0
5322	153	0
5323	159	0
5324	129	0
5325	190	0
5326	189	0
5327	86	0
5328	120	0
5329	158	0
5330	122	0
5331	125	0
5332	120	0
5333	155	0
5334	89	0
5335	83	0
5336	154	0
5337	86	0
5338	189	0
5339	81	0
5340	55	0
5341	59	0
5342	190	0
5343	115	0
5344	88	0
5345	126	0
5346	85	0
5347	154	0
5348	53	0
5349	189	0
5350	86	0
5351	79	0
5352	157	0
5353	187	0
5354	79	0
5355	125	0
5356	154	0
5357	85	0
5358	87	0
5359	55	0
5360	122	0
5361	154	0
5362	130	0
5363	191	0
5364	155	0
5365	123	0
5366	113	0
5367	154	0
5368	120	0
5369	111	0
5370	154	0
5371	155	0
5372	129	0
5373	115	0
5374	86	0
5375	156	0
5376	159	0
5377	126	0
5378	189	0
5379	81	0
5380	158	0
5381	55	0
5382	123	0
5383	120	0
5384	156	0
5385	59	0
5386	158	0
5387	83	0
5388	83	0
5389	185	0
5390	82	0
5391	123	0
5392	115	0
5393	187	0
5394	159	0
5395	57	0
5396	111	0
5397	118	0
5398	121	0
5399	115	0
5400	155	0
5401	188	0
5402	87	0
5403	188	0
5404	87	0
5405	85	0
5406	158	0
5407	56	0
5408	157	0
5409	55	0
5410	128	0
5411	52	0
5412	85	0
5413	112	0
5414	191	0
5415	84	0
5416	87	0
5417	51	0
5418	157	0
5419	189	0
5420	185	0
5421	87	0
5422	159	0
5423	112	0
5424	111	0
5425	125	0
5426	154	0
5427	54	0
5428	86	0
5429	156	0
5430	89	0
5431	125	0
5432	189	0
5433	156	0
5434	191	0
5435	190	0
5436	117	0
5437	116	0
5438	129	0
5439	157	0
5440	83	0
5441	188	0
5442	154	0
5443	189	0
5444	52	0
5445	189	0
5446	52	0
5447	157	0
5448	159	0
5449	123	0
5450	155	0
5451	155	0
5452	154	0
5453	153	0
5454	58	0
5455	159	0
5456	113	0
5457	83	0
5458	190	0
5459	120	0
5460	117	0
5461	157	0
5462	122	0
5463	85	0
5464	86	0
5465	129	0
5466	188	0
5467	54	0
5468	86	0
5469	155	0
5470	85	0
5471	153	0
5472	159	0
5473	161	0
5474	159	0
5475	80	0
5476	190	0
5477	87	0
5478	117	0
5479	87	0
5480	126	0
5481	153	0
5482	115	0
5483	87	0
5484	128	0
5485	117	0
5486	189	0
5487	154	0
5488	128	0
5489	158	0
5490	81	0
5491	157	0
5492	88	0
5493	188	0
5494	53	0
5495	153	0
5496	156	0
5497	51	0
5498	155	0
5499	81	0
5500	127	0
5501	58	0
5502	82	0
5503	56	0
5504	123	0
5505	159	0
5506	155	0
5507	86	0
5508	117	0
5509	127	0
5510	113	0
5511	81	0
5512	87	0
5513	129	0
5514	157	0
5515	185	0
5516	125	0
5517	158	0
5518	129	0
5519	83	0
5520	191	0
5521	129	0
5522	154	0
5523	127	0
5524	122	0
5525	85	0
5526	154	0
5527	123	0
5528	191	0
5529	156	0
5530	157	0
5531	153	0
5532	79	0
5533	57	0
5534	86	0
5535	54	0
5536	57	0
5537	54	0
5538	118	0
5539	87	0
5540	155	0
5541	152	0
5542	156	0
5543	153	0
5544	155	0
5545	129	0
5546	189	0
5547	153	0
5548	111	0
5549	189	0
5550	158	0
5551	84	0
5552	82	0
5553	88	0
5554	55	0
5555	85	0
5556	87	0
5557	117	0
5558	161	0
5559	154	0
5560	185	0
5561	153	0
5562	185	0
5563	115	0
5564	154	0
5565	187	0
5566	155	0
5567	126	0
5568	86	0
5569	155	0
5570	156	0
5571	79	0
5572	85	0
5573	85	0
5574	158	0
5575	85	0
5576	122	0
5577	187	0
5578	185	0
5579	154	0
5580	81	0
5581	55	0
5582	89	0
5583	57	0
5584	156	0
5585	186	0
5586	126	0
5587	189	0
5588	86	0
5589	115	0
5590	123	0
5591	154	0
5592	85	0
5593	86	0
5594	58	0
5595	129	0
5596	53	0
5597	153	0
5598	55	0
5599	188	0
5600	159	0
5601	56	0
5602	59	0
5603	79	0
5604	187	0
5605	189	0
5606	56	0
5607	81	0
5608	53	0
5609	153	0
5610	85	0
5611	117	0
5612	119	0
5613	126	0
5614	89	0
5615	57	0
5616	85	0
5617	84	0
5618	158	0
5619	125	0
5620	84	0
5621	83	0
5622	87	0
5623	53	0
5624	189	0
5625	116	0
5626	186	0
5627	52	0
5628	121	0
5629	113	0
5630	153	0
5631	189	0
5632	126	0
5633	129	0
5634	112	0
5635	55	0
5636	55	0
5637	113	0
5638	123	0
5639	188	0
5640	191	0
5641	87	0
5642	187	0
5643	55	0
5644	188	0
5645	155	0
5646	82	0
5647	189	0
5648	121	0
5649	159	0
5650	59	0
5651	86	0
5652	153	0
5653	153	0
5654	55	0
5655	59	0
5656	51	0
5657	84	0
5658	158	0
5659	85	0
5660	121	0
5661	55	0
5662	55	0
5663	114	0
5664	155	0
5665	152	0
5666	89	0
5667	115	0
5668	54	0
5669	88	0
5670	56	0
5671	153	0
5672	153	0
5673	86	0
5674	57	0
5675	159	0
5676	85	0
5677	53	0
5678	128	0
5679	189	0
5680	191	0
5681	191	0
5682	123	0
5683	155	0
5684	54	0
5685	155	0
5686	153	0
5687	57	0
5688	155	0
5689	115	0
5690	81	0
5691	185	0
5692	121	0
5693	115	0
5694	88	0
5695	86	0
5696	153	0
5697	85	0
5698	57	0
5699	89	0
5700	128	0
5701	123	0
5702	85	0
5703	89	0
5704	155	0
5705	89	0
5706	155	0
5707	58	0
5708	87	0
5709	130	0
5710	88	0
5711	52	0
5712	158	0
5713	153	0
5714	155	0
5715	188	0
5716	129	0
5717	113	0
5718	153	0
5719	159	0
5720	87	0
5721	59	0
5722	83	0
5723	116	0
5724	117	0
5725	116	0
5726	83	0
5727	123	0
5728	86	0
5729	121	0
5730	51	0
5731	186	0
5732	153	0
5733	154	0
5734	125	0
5735	87	0
5736	129	0
5737	160	0
5738	191	0
5739	129	0
5740	88	0
5741	158	0
5742	158	0
5743	130	0
5744	157	0
5745	57	0
5746	155	0
5747	57	0
5748	153	0
5749	154	0
5750	157	0
5751	157	0
5752	153	0
5753	155	0
5754	82	0
5755	81	0
5756	159	0
5757	157	0
5758	87	0
5759	80	0
5760	191	0
5761	157	0
5762	53	0
5763	121	0
5764	88	0
5765	55	0
5766	58	0
5767	157	0
5768	129	0
5769	155	0
5770	89	0
5771	116	0
5772	186	0
5773	115	0
5774	86	0
5775	127	0
5776	57	0
5777	86	0
5778	157	0
5779	55	0
5780	191	0
5781	191	0
5782	112	0
5783	189	0
5784	117	0
5785	82	0
5786	155	0
5787	160	0
5788	190	0
5789	86	0
5790	56	0
5791	156	0
5792	191	0
5793	82	0
5794	189	0
5795	86	0
5796	155	0
5797	189	0
5798	88	0
5799	56	0
5800	153	0
5801	57	0
5802	52	0
5803	87	0
5804	121	0
5805	159	0
5806	156	0
5807	113	0
5808	189	0
5809	87	0
5810	154	0
5811	189	0
5812	55	0
5813	129	0
5814	57	0
5815	86	0
5816	79	0
5817	187	0
5818	189	0
5819	85	0
5820	129	0
5821	55	0
5822	87	0
5823	115	0
5824	187	0
5825	154	0
5826	157	0
5827	87	0
5828	79	0
5829	153	0
5830	112	0
5831	189	0
5832	125	0
5833	120	0
5834	190	0
5835	153	0
5836	54	0
5837	185	0
5838	80	0
5839	87	0
5840	55	0
5841	118	0
5842	126	0
5843	153	0
5844	156	0
5845	87	0
5846	88	0
5847	185	0
5848	55	0
5849	57	0
5850	160	0
5851	89	0
5852	154	0
5853	123	0
5854	87	0
5855	130	0
5856	86	0
5857	121	0
5858	89	0
5859	189	0
5860	155	0
5861	155	0
5862	160	0
5863	188	0
5864	81	0
5865	185	0
5866	125	0
5867	113	0
5868	81	0
5869	157	0
5870	158	0
5871	157	0
5872	55	0
5873	159	0
5874	85	0
5875	123	0
5876	153	0
5877	87	0
5878	153	0
5879	57	0
5880	187	0
5881	57	0
5882	191	0
5883	85	0
5884	153	0
5885	85	0
5886	88	0
5887	113	0
5888	190	0
5889	159	0
5890	129	0
5891	89	0
5892	88	0
5893	86	0
5894	87	0
5895	85	0
5896	87	0
5897	125	0
5898	125	0
5899	115	0
5900	85	0
5901	130	0
5902	126	0
5903	190	0
5904	128	0
5905	192	0
5906	158	0
5907	85	0
5908	81	0
5909	113	0
5910	160	0
5911	87	0
5912	156	0
5913	123	0
5914	190	0
5915	81	0
5916	55	0
5917	112	0
5918	158	0
5919	189	0
5920	160	0
5921	185	0
5922	52	0
5923	153	0
5924	115	0
5925	153	0
5926	89	0
5927	89	0
5928	86	0
5929	55	0
5930	85	0
5931	191	0
5932	153	0
5933	83	0
5934	153	0
5935	86	0
5936	185	0
5937	191	0
5938	188	0
5939	186	0
5940	79	0
5941	87	0
5942	79	0
5943	189	0
5944	86	0
5945	57	0
5946	158	0
5947	88	0
5948	129	0
5949	83	0
5950	89	0
5951	122	0
5952	116	0
5953	155	0
5954	159	0
5955	119	0
5956	54	0
5957	85	0
5958	188	0
5959	87	0
5960	115	0
5961	57	0
5962	123	0
5963	161	0
5964	159	0
5965	153	0
5966	85	0
5967	191	0
5968	160	0
5969	86	0
5970	113	0
5971	154	0
5972	55	0
5973	190	0
5974	158	0
5975	79	0
5976	87	0
5977	116	0
5978	87	0
5979	87	0
5980	83	0
5981	55	0
5982	85	0
5983	129	0
5984	85	0
5985	82	0
5986	57	0
5987	57	0
5988	116	0
5989	84	0
5990	123	0
5991	189	0
5992	82	0
5993	118	0
5994	85	0
5995	86	0
5996	116	0
5997	159	0
5998	114	0
5999	189	0
6000	86	0
6001	56	0
6002	87	0
6003	159	0
6004	115	0
6005	120	0
6006	116	0
6007	123	0
6008	159	0
6009	57	0
6010	154	0
6011	153	0
6012	188	0
6013	86	0
6014	157	0
6015	129	0
6016	112	0
6017	86	0
6018	123	0
6019	54	0
6020	87	0
6021	155	0
6022	115	0
6023	83	0
6024	158	0
6025	184	0
6026	157	0
6027	123	0
6028	155	0
6029	126	0
6030	114	0
6031	154	0
6032	153	0
6033	113	0
6034	185	0
6035	87	0
6036	86	0
6037	116	0
6038	192	0
6039	154	0
6040	111	0
6041	86	0
6042	155	0
6043	152	0
6044	89	0
6045	129	0
6046	89	0
6047	154	0
6048	159	0
6049	115	0
6050	154	0
6051	53	0
6052	159	0
6053	127	0
6054	120	0
6055	120	0
6056	81	0
6057	160	0
6058	129	0
6059	58	0
6060	82	0
6061	190	0
6062	152	0
6063	82	0
6064	153	0
6065	57	0
6066	153	0
6067	54	0
6068	129	0
6069	85	0
6070	113	0
6071	57	0
6072	189	0
6073	153	0
6074	81	0
